36
--------------------------------
1828207.83965,2738013.43141,1796606.29214,1859553.94384,1898397.69354,2077303.75143,1753995.21081,1829557.54259,1844870.19457,1892359.34096,2108028.81359,1758250.75489,1625516.81174,1558387.89022,1561141.28061,1575857.35093,1686909.01251,1547356.4211,1552895.76161,1554720.99918,1554940.74351,1554831.54351,1554875.4428,1554817.63769,1554792.22155,1554807.73916,1554859.82429,1554826.37737,1554843.0713,1554829.38346,1554841.98244,1555014.59504,1574241.8889,1581471.68734,1657006.14286,1574108.07133

5761.51777681,5488.88579499,5762.02817519,5665.69975244,5596.88653096,5577.91821621,5823.44902879,5738.11443409,5695.72562474,5624.32855934,5515.66523649,5776.20913732,5872.6294619,6086.5159975,6082.62793827,6041.98395701,5825.20043743,6412.58568696,6396.66197721,6391.72782145,6391.13378766,6391.4289875,6391.31031476,6391.46657904,6391.53528637,6391.4933377,6391.3525362,6391.44295311,6391.39782447,6391.43482675,6391.400768,6377.67107474,6059.20940138,5921.34999104,5869.84929094,6061.16404242
--------------------------------
9 14 4 2 5 10 6 8 12 1 0 7 3 13 11 	5 2 3 5 	6.37728265674 3.42591226211 
9 7 6 2 5 0 13 4 12 11 14 10 3 8 1 	5 2 3 5 	3.02261062293 3.00562974842 
9 14 6 2 5 4 10 8 12 1 0 7 3 13 11 	5 2 3 5 	3.01618282646 3.01205754489 
9 14 6 2 5 7 4 8 12 1 0 10 3 13 11 	5 2 3 5 	3.02294172886 3.0052986425 
7 14 6 2 5 10 3 8 12 1 0 9 4 13 11 	5 2 3 5 	3.01387781664 3.01436255471 
14 7 6 2 5 10 8 3 12 1 9 4 0 13 11 	5 2 3 5 	3.01284318656 3.0153971848 
9 7 6 12 5 2 14 4 13 11 0 10 8 3 1 	5 2 3 5 	2.98068654425 3.04755382711 
9 14 6 2 5 7 4 12 13 11 0 10 8 3 1 	5 2 3 5 	3.02770916522 3.00053120614 
7 14 8 2 5 10 6 3 12 1 0 9 4 13 11 	5 2 3 5 	3.0116117949 3.01662857645 
7 14 6 2 5 10 8 3 12 1 0 9 4 13 11 	5 2 3 5 	3.0116117949 3.01662857645 
14 7 6 2 5 10 3 8 12 1 9 0 4 13 11 	5 2 3 5 	2.52845632083 3.01088653444 
7 14 8 3 5 10 2 6 12 1 0 9 4 13 11 	5 2 3 5 	3.00406524395 3.02417512741 
7 10 8 3 1 2 14 6 12 0 5 9 4 13 11 	5 2 3 5 	3.43965523696 3.08591293566 
7 10 8 3 1 2 14 4 13 11 5 9 6 12 0 	5 2 3 5 	3.67358019438 3.14604306159 
7 10 8 3 1 2 14 4 13 11 5 9 6 12 0 	5 2 3 5 	4.08772564865 3.03426707816 
7 10 8 3 1 2 14 6 13 11 5 9 4 12 0 	5 2 3 5 	4.08772564865 3.03426707816 
7 10 8 3 1 2 14 6 12 5 0 9 4 13 11 	5 2 3 5 	3.55240572399 3.28645718139 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	3.79022874995 4.92915694673 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.2179584826 4.50142721409 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.35131404376 4.36807165292 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.36736901083 4.35201668586 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.35939063677 4.35999505992 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.36259800816 4.35678768852 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.35837464928 4.3610110474 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.35651769438 4.3628680023 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.35765144243 4.36173425425 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.3614568883 4.35792880838 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.35901318795 4.36037250873 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.36023288091 4.35915281577 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.35923281937 4.36015287732 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	4.36015332606 4.35923237062 
7 10 8 3 1 2 14 4 11 0 5 9 6 12 13 	5 2 3 5 	3.10445748908 4.5180850131 
7 10 8 3 1 2 14 6 13 11 5 9 4 12 0 	5 2 3 5 	3.67968604134 3.46542773968 
7 10 8 3 0 2 14 4 13 11 5 9 6 12 1 	5 2 3 5 	3.66624913792 3.04121803647 
7 10 8 3 0 2 14 6 12 1 5 9 4 13 11 	5 2 3 5 	3.70303500463 3.5183798343 
7 10 8 3 1 2 14 6 13 11 5 9 4 12 0 	5 2 3 5 	3.70303500463 3.5183798343 
