31
--------------------------------
341032.208217,340994.419149,340922.846607,341012.730346,340719.979014,340807.552366,340895.459853,340865.95752,340769.7422,340797.84749,340810.865892,340833.966719,340832.048054,341130.092756,418126.769123,425330.284871,425731.626,429429.309615,333839.619759,358026.546309,424069.737908,405650.209844,312710.859965,312082.193928,312537.312117,325654.703681,337943.965793,314489.419866,314394.637387,328170.163122,413954.781387

1197.71589585,1197.77825405,1197.89636055,1197.74803755,1198.23112556,1198.08661508,1197.94155322,1197.99023694,1198.14900809,1198.10262973,1198.08114721,1198.04302704,1198.04619315,1195.77857909,1156.99818667,1146.0445008,1144.61787594,1143.33590133,1237.71608548,1186.54543986,1154.94836549,1172.59771776,1262.3626324,1361.37330109,1262.61622251,1247.93892341,1233.34617502,1252.29527497,1252.43377222,1244.17430563,1166.27431745
--------------------------------
0 5 3 6 4 1 7 2 	2 2 2 2 	3.29581891426 3.15955137162 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.28334727465 3.17202301123 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.25972597374 3.19564431214 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.28939057397 3.1659797119 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.1927729725 3.26259731338 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.22167506896 3.23369521692 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.25068744111 3.20468284476 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.24095069756 3.21441958832 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.20919646646 3.24617381942 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.21847213956 3.23689814632 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.22276864209 3.23260164379 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.23039267715 3.22497760873 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.22975945434 3.22561083154 
0 5 3 6 4 1 7 2 	2 2 2 2 	3.31997505445 3.0681161181 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.90577923561 3.26371693021 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.35337615358 3.05776719388 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.31304825858 3.00575221227 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.05966236499 3.02810342352 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.0342451737 3.29341431581 
1 0 4 6 3 2 5 7 	2 2 2 2 	3.49325892803 3.12975312085 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.51947789791 3.38854022649 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.79613384359 3.33852399591 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.9482233635 3.63821366345 
7 1 4 6 3 2 5 0 	2 2 2 2 	4.9482233635 3.63821366345 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.92516971748 3.66126730947 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.30994941755 3.49632345839 
5 0 4 6 3 2 1 7 	2 2 2 2 	3.8877274773 3.22100948188 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.83883958164 3.37191147778 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82624892299 3.38450213644 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.23202379246 3.40979901133 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.23202379246 3.40979901133 
