113
--------------------------------
312195.415549,311538.620479,312139.933332,312149.516535,311491.465462,313593.140302,313861.345542,314141.496521,312649.11583,312631.517979,312507.495468,312494.258006,314146.353449,406282.802744,328346.294789,416038.49593,427978.176746,314585.893687,314926.613015,314747.589708,314727.914305,314557.082686,421981.869981,344422.494638,319066.292324,406293.943985,424266.939736,332644.507579,358221.670872,311811.661831,312108.461197,311925.261519,311999.238517,312084.408557,311379.557192,312032.598539,311868.12132,311957.570472,312014.766933,312074.965732,311832.166871,312079.475821,311919.545247,311929.338976,312127.453231,311810.942282,311151.702504,334260.744265,358487.07239,316521.900356,316389.358547,315708.041678,315437.719604,316382.930601,315524.924105,315818.56984,316462.423743,316346.422004,315634.701829,315470.357651,316049.072382,316001.355746,316286.30442,316387.783315,316111.921086,316519.663585,315749.850091,316174.079065,315516.056436,316364.635614,316237.355746,315844.65691,316491.385613,315409.134859,315917.143601,315962.539376,315532.642655,315482.290435,316078.519844,316363.354812,316369.190062,315653.565735,315878.43596,316202.835014,315860.842495,316433.743945,316033.873757,316354.228423,315732.849655,316063.220111,315846.17569,315496.964698,316186.385933,315430.701676,322918.074254,315309.859518,315316.52882,315047.863768,315259.645012,315384.696565,315163.960986,406540.948001,315014.453503,315357.104811,315053.747071,315024.179175,315017.438952,320759.557121,407295.021116,425444.495858,316990.825884,352332.238293,312833.562582

1261.64479709,1361.474758,1261.80073667,1261.71186525,1361.5784088,1255.97537031,1255.58346574,1255.17410591,1260.02750624,1260.05322043,1260.23444354,1260.37910532,1254.40586625,1176.50587808,1236.58328983,1152.19819388,1143.38219592,1251.26220857,1250.76434557,1251.02593648,1251.05468641,1251.41808028,1149.81442935,1228.01399442,1241.62157353,1172.64447572,1147.91697441,1232.17486472,1197.28394491,1263.06660708,1262.63292044,1262.90061392,1262.79251788,1262.66806644,1362.464401,1262.74377183,1262.98410783,1262.8534037,1262.76982758,1262.6818644,1263.03664488,1262.67527421,1262.9089666,1262.89465589,1262.60516907,1263.07552731,1362.97669333,1231.77565705,1196.5884798,1245.87948047,1246.07315208,1247.06870011,1247.46369783,1246.08254467,1247.33627361,1246.90719509,1245.96638838,1246.13589145,1247.17586514,1247.41600674,1246.57038213,1246.64010623,1246.22373595,1246.07545383,1246.47854688,1245.88274886,1247.00760918,1246.38772093,1247.34923115,1246.10927751,1246.29526032,1246.86907636,1245.92406896,1247.50546618,1246.76315798,1246.69682515,1247.32499518,1247.39857042,1246.52735316,1246.11114904,1246.1026225,1247.14830098,1246.81971803,1246.34570241,1246.8454258,1246.00829563,1246.59259054,1246.12448462,1247.03245041,1246.54970931,1246.86685711,1247.37712821,1246.36973799,1247.4739525,1238.30713861,1248.83841357,1248.82866831,1249.22124477,1248.91178758,1248.72906082,1249.05160218,1169.82912556,1249.34106314,1248.7693782,1249.21264802,1249.25585297,1249.26570186,1240.4985298,1162.59854162,1146.27343474,1242.12230957,1220.01046356,1258.98838373
--------------------------------
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81167465883 3.70076666597 
7 1 4 6 3 2 5 0 	2 2 2 2 	4.81167465883 3.70076666597 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.79816543159 3.71427589321 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.80557755284 3.70686377196 
5 0 4 6 3 2 7 1 	2 2 2 2 	4.80557755284 3.70686377196 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.82948435831 3.5005062972 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.86511204689 3.46487860863 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.90232657652 3.42766407899 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82777614662 3.63665936224 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82543849368 3.63899701518 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80896366498 3.65547184387 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.79692922275 3.6675062861 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.78400388318 3.47486098681 
5 3 4 6 2 7 1 0 	2 2 2 2 	4.78400388318 3.47486098681 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.30663830697 3.11945789408 
1 0 4 6 2 7 5 3 	2 2 2 2 	4.00273755866 3.05523800916 
1 0 4 6 2 7 5 3 	2 2 2 2 	3.15455139767 3.00001575798 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.81036855301 3.35550758227 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.85562882509 3.31024731018 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83184783323 3.33402830205 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82923420363 3.33664193165 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.7972121452 3.36866399007 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.60881925401 3.14785023238 
1 7 4 6 3 2 5 0 	2 2 2 2 	3.63934833754 3.16745969875 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.69083060591 3.09530453482 
5 3 4 6 2 7 1 0 	2 2 2 2 	4.75617860084 3.36006021621 
5 3 4 6 2 7 1 0 	2 2 2 2 	3.44122335337 3.1149282487 
5 0 4 6 3 2 1 7 	2 2 2 2 	4.15136522602 3.05014693106 
1 0 4 6 3 2 5 7 	2 2 2 2 	4.15136522602 3.05014693106 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.80054795654 3.755207244 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.8399740148 3.71578118573 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.8156382446 3.74011695593 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82546515712 3.73029004341 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.83677892448 3.71897627605 
7 1 4 6 3 2 5 0 	2 2 2 2 	4.82989661593 3.72585858461 
1 7 4 6 3 2 5 0 	2 2 2 2 	4.82989661593 3.72585858461 
