137
--------------------------------
611772.384681,537770.845318,513298.520766,505043.321289,517268.821147,520870.021175,527551.870293,517251.872217,747792.226737,724382.292758,537729.347324,513257.022771,530927.976226,517220.436786,520821.636814,513250.136405,504994.936928,537708.46071,513236.136157,517257.502186,530868.672706,738976.823876,543502.506532,543467.461699,520842.364177,527522.952904,527513.782776,517226.905015,513256.604634,517211.386517,513252.304066,517258.929045,517206.757922,513282.599417,520813.649739,504986.949853,520858.825322,513287.324913,517257.625294,505032.125436,520824.984379,513286.508765,517256.809146,520851.996219,504985.101149,520863.179547,505036.479661,513291.679138,517261.979519,520867.797242,505041.097355,520834.273432,505007.573545,517266.597213,513296.296833,520822.732217,520840.804295,517239.604267,505014.104409,530898.759345,513269.303886,504999.577183,513254.77666,517225.077041,513237.068589,520822.201741,504995.501855,520862.836259,513291.33585,727665.291829,505019.852048,520826.953847,517237.825965,520839.025993,718701.983471,740135.81394,520817.411487,517259.939287,520861.139315,513289.638906,513237.479468,520808.979877,517207.779848,504982.27999,527487.085642,513294.238588,505038.20749,520826.736413,520810.358824,520861.900192,517260.700164,603398.031798,513260.589596,535364.096247,535308.167928,504993.334169,520820.034055,517218.834027,530877.989106,513248.533646,728777.804404,754542.094145,784593.694071,502843.448882,599813.463371,585068.860973,539736.442902,540680.043737,599569.499752,584824.897354,572790.476636,541917.804136,540635.920496,564096.116452,565917.02643,565244.872842,489228.105194,545280.689077,540421.940278,568962.395833,545773.377411,539508.76261,488057.654977,566360.757173,850014.030964,550377.493551,572851.148294,489540.812747,546766.922764,573859.534638,616533.009859,500199.210911,498443.33409,499138.426549,548511.949031,552122.710646,490713.876613

2579.9692223,2767.24912704,2798.80789665,2811.65377476,2796.60788921,2788.53727006,2781.16202311,2796.66959648,2482.37140322,2507.61728286,2767.40021197,2798.95898158,2776.66845823,2796.78404586,2788.71342671,2798.9840533,2811.82993142,2767.50703141,2799.06580102,2796.64909902,2776.8843691,2496.359326,2733.43083313,2733.78653923,2788.63796301,2781.26730487,2781.30069126,2796.76049649,2798.96050392,2796.81699587,2798.97616133,2796.64390414,2796.83384755,2798.86586273,2788.74250587,2811.85901057,2788.57803166,2798.84865825,2796.64865081,2811.69453636,2788.70123897,2798.85162966,2796.65162222,2788.6028949,2811.86574129,2788.5621789,2811.6786836,2798.83280549,2796.63279805,2788.5453669,2811.66187161,2788.66741961,2811.78392432,2796.61598606,2798.81599349,2788.7094386,2788.64364219,2796.71426135,2811.7601469,2776.77483036,2798.91426879,2811.81303729,2798.96715917,2796.76715173,2799.0316303,2788.71136994,2811.82787464,2788.56342873,2798.83405532,2504.9188807,2811.73922103,2788.69406858,2796.72073575,2788.65011659,2514.41562599,2488.03176564,2788.72881018,2796.64022608,2788.56960693,2798.84023352,2799.03013439,2788.75950779,2796.83012695,2811.8760125,2781.39788956,2798.8234871,2811.67239296,2788.69486021,2788.75448736,2788.56683674,2796.6374559,2591.27963,2798.94599557,2774.10145362,2774.38245388,2811.83576671,2788.719262,2796.78988115,2776.85045017,2798.98988859,2497.62237434,2473.73229992,2469.41776611,2835.24591374,2600.1676159,2624.85533631,2750.57245814,2742.50373193,2607.51531676,2626.09268197,2648.63441478,2737.47499324,2742.72025029,2678.09280724,2658.35509332,2667.70788489,3141.99736475,2730.73181263,2745.16348225,2652.79427346,2719.24099018,2756.64361865,3179.38980004,2656.44502571,2467.14731562,2692.47995493,2632.96223367,2950.1609409,2706.17680909,2629.45797506,2529.14148243,2906.27138057,2934.03399433,2931.98604547,2696.62870385,2682.93191376,2946.97282394
--------------------------------
1 11 7 10 8 4 5 2 0 6 9 3 	4 2 2 4 	7.84243853776 3.03285081559 
1 8 6 0 11 7 4 2 10 3 5 9 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 6 0 11 7 5 3 10 4 2 9 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25548316735 3.06745550858 
1 4 5 10 8 11 7 2 0 6 9 3 	4 2 2 4 	4.25735308456 3.06558559137 
1 4 5 2 8 11 7 10 0 6 9 3 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 6 0 11 7 4 2 10 3 5 9 	4 2 2 4 	4.2527747533 3.07016392263 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.2527747533 3.07016392263 
1 8 6 0 11 7 3 9 10 4 5 2 	4 2 2 4 	4.25735308456 3.06558559137 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25201500417 3.07092367176 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25201500417 3.07092367176 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25201500417 3.07092367176 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25201500417 3.07092367176 
1 8 6 0 11 7 4 2 10 3 5 9 	4 2 2 4 	4.24956421198 3.07337446394 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.24956421198 3.07337446394 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25610430245 3.06683437347 
1 8 6 0 11 7 3 9 10 4 5 2 	4 2 2 4 	4.25081033084 3.07212834509 
1 4 5 10 8 11 7 2 0 6 9 3 	4 2 2 4 	5.12100612121 3.11119925894 
1 5 9 0 11 7 6 3 10 4 8 2 	4 2 2 4 	4.25735308456 3.06558559137 
1 5 9 0 11 7 6 3 10 4 8 2 	4 2 2 4 	4.2467698768 3.07616879913 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25430178292 3.06863689301 
1 8 6 0 11 7 5 3 10 4 2 9 	4 2 2 4 	4.25416272825 3.06877594767 
1 8 6 0 11 7 5 3 10 4 2 9 	4 2 2 4 	4.25315101951 3.06978765642 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25272862169 3.07021005424 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25272862169 3.07021005424 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25101651901 3.07192215691 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25225415475 3.07068452118 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25626172296 3.06667695296 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25050586202 3.07243281391 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.2555965368 3.06734213913 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25113381758 3.07180485835 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25113381758 3.07180485835 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25611788455 3.06682079138 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25611788455 3.06682079138 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25611788455 3.06682079138 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25611788455 3.06682079138 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.2523843295 3.07055434643 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25602784173 3.0669108342 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25602784173 3.0669108342 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25536445308 3.06757422285 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25092985646 3.07200881947 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25659827125 3.06634040468 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25659827125 3.06634040468 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25659827125 3.06634040468 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25659827125 3.06634040468 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25710772564 3.06583095028 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25710772564 3.06583095028 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25340915877 3.06952951715 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25340915877 3.06952951715 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25710772564 3.06583095028 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25710772564 3.06583095028 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25213585614 3.07080281978 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25412968649 3.06880898944 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25412968649 3.06880898944 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25412968649 3.06880898944 
1 8 6 0 11 7 3 9 10 4 5 2 	4 2 2 4 	4.25412968649 3.06880898944 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25412968649 3.06880898944 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25252694756 3.07041172837 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25252694756 3.07041172837 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25252694756 3.07041172837 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.2505732769 3.07236539903 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25207733062 3.07086134531 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25207733062 3.07086134531 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25656039745 3.06637827848 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25656039745 3.06637827848 
1 4 5 2 8 11 7 10 0 6 9 3 	4 2 2 4 	3.93549425911 3.1203619971 
1 8 6 0 11 7 4 3 10 5 2 9 	4 2 2 4 	4.25476380377 3.06817487216 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.2526016141 3.07033706183 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25393349259 3.06900518334 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25393349259 3.06900518334 
1 4 5 2 8 11 7 10 0 6 9 3 	4 2 2 4 	4.88779196079 3.004137072 
1 4 5 10 8 11 7 2 0 6 9 3 	4 2 2 4 	4.88779196079 3.004137072 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25154883832 3.07138983761 
1 8 6 0 11 7 4 3 10 9 5 2 	4 2 2 4 	4.25637317947 3.06656549646 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25637317947 3.06656549646 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25637317947 3.06656549646 
1 8 6 0 11 7 4 3 10 2 5 9 	4 2 2 4 	4.25061860769 3.07232006823 
1 8 6 0 11 7 4 3 10 5 9 2 	4 2 2 4 	4.25061860769 3.07232006823 
