257
--------------------------------
2557118.1995,2553856.54171,1963824.89833,1988276.29851,2041011.62878,2147847.4146,2491073.63654,2600529.40286,2906229.09312,2530383.79429,2240076.32296,2457034.60273,2539903.85295,2581071.39999,2886771.09025,3193790.36386,2313053.9953,2322170.75673,2354689.24674,2339021.4207,2443538.57191,2140900.07299,2266890.5089,1962413.88536,2035604.32621,2040550.33682,2035599.92213,2035574.97716,2339469.19535,2337541.48318,2311017.21812,2337421.85987,2338792.75969,2337212.77034,2337080.89075,2336936.71962,2337361.80285,2339009.94647,2310791.08022,2337105.73871,2338403.8549,2338756.50373,2338559.46563,2337149.48476,2337194.0272,2311618.91352,2337240.7191,2338386.74682,2338329.85039,2336990.79492,2336867.51786,2321686.94936,2321201.62244,2322112.16961,2321971.0157,2312237.607,2310905.41466,2337182.26727,2337452.64852,2337007.87998,2338466.20326,2321669.52129,2312051.00321,2337606.1866,2336868.46375,2337683.70666,2337636.0867,2337495.8919,2310959.83891,2337356.49202,2310784.39625,2337004.43829,2336844.31866,2336984.53206,2321685.77389,2321738.38864,2321503.8958,2321262.5857,2321349.03394,2321241.81999,2321742.16659,2312196.36935,2338611.56939,2311929.0639,2321984.52627,2311522.70591,2337355.97202,2337178.63904,2321391.95661,2311495.58523,2311265.88509,2337343.15291,2310767.60822,2339401.33432,2337610.26052,2337522.01756,2311103.77831,2337127.21308,2336949.75135,2336988.73869,2336960.01116,2336869.54237,2035596.50291,2337366.55463,2337222.37893,2337902.8434,2337135.7113,2337903.59967,2337739.97944,2336827.58874,2337891.06903,2337838.70477,2337216.2726,2337707.85508,2337296.6755,2337062.91607,2550031.7544,2035593.1186,2035592.12754,2035556.1359,2035576.52453,2035558.57326,2153836.39442,3192720.91931,2035599.40527,2035570.86248,2035584.89472,2035585.97002,2035581.13615,2035592.11445,2035598.98916,2035553.22194,2035552.60321,2035588.98825,2035552.57463,2035550.94879,2035593.66475,2397757.63945,1894062.11735,1930106.29649,1929673.35655,1929615.64678,1929237.5324,1929370.333,1929961.77003,1929733.995,1929661.57379,1929608.29114,1929384.10443,1929264.07094,1929209.11263,1929672.31793,1929411.8224,1929231.95747,1929247.05472,1929120.73179,1929669.52422,1929787.82758,1929951.71446,1929296.83744,1930082.04616,1929919.41814,1894014.32482,1893693.81771,1929920.74851,1929329.21174,1929699.09041,1929229.41449,1929622.88321,1929134.904,1930032.61354,1929238.47478,1929879.05252,1929189.47248,1892255.2416,1929158.05958,1929100.71361,1929114.38113,1929176.30855,1929109.2201,1929121.31495,2035572.41803,2035600.93838,2035561.02416,2035581.49363,2035567.25061,2035596.58333,2035567.28928,2339440.71834,2035584.95532,2035595.84894,2035583.69761,2035565.3888,2035588.17427,2035559.64608,2035556.95617,2035561.26262,1892192.72474,2035588.3816,2035578.17674,2035569.36423,2035603.58377,2021925.92559,2289549.28639,2035571.83788,2035572.41177,2035569.81518,2424678.3429,2065129.9841,2039514.12831,2098002.78405,1961092.06079,2564428.776,2035576.37193,2337470.71628,2337082.63192,2338611.87744,2337485.09794,2310946.25409,2311863.08335,2338768.86905,2035560.30099,2035565.39987,2035548.27379,2338447.12598,2312031.92593,2311528.35448,2337947.61213,2338519.13599,2336970.40394,2338107.05937,2337129.12631,2336903.22403,2338592.91413,2035590.08252,2035573.20399,2035590.72073,2337502.90404,2336955.98132,2336817.41859,2337089.13765,2035585.54335,2336978.71102,2337093.21326,2035572.4889,1995574.59887,2101083.05255,1999582.49417,2571995.23031,3208933.8318,2440216.82344,1996675.33988,2592970.04882,2898669.73907,2089177.53611,2563485.74017,3217503.82321

5515.19497191,5515.90548101,5977.56117234,5930.55358236,5904.40268762,5795.07344121,5584.96505538,5471.22823607,5455.71045485,5581.96954687,5784.29513486,5597.82968933,5580.2526,5488.49976587,5466.34785641,5450.16756588,5710.29273663,5698.80592541,5678.02762573,5679.22414902,5641.42860994,5796.81855146,5743.00296119,5979.07940744,5922.03599878,5905.0577055,5922.05863921,5922.18687601,5678.89273511,5688.09587911,5718.76019762,5688.9303997,5681.70487019,5690.38905783,5691.30908115,5692.31485316,5689.34937172,5680.8019631,5719.70031708,5691.1357359,5683.32165781,5681.85559649,5682.67473984,5690.83055303,5690.51981445,5716.25877903,5690.19408069,5683.39278095,5683.62931557,5691.937611,5692.79762105,5704.1722463,5709.55542178,5699.45576519,5701.02142378,5713.68669457,5719.22499636,5690.60185445,5688.71561077,5691.8184216,5683.06245796,5704.36555588,5714.46245949,5687.64449271,5692.79102225,5687.10369438,5687.43590253,5688.4139347,5718.99873932,5689.38642129,5719.72810426,5691.84243163,5692.95946418,5691.98130218,5704.18528436,5703.60168922,5706.20264972,5708.87922618,5707.9203549,5709.10955643,5703.55978484,5713.85813121,5682.45812968,5714.96939583,5700.8715665,5716.65874138,5689.39004896,5690.62716587,5707.44426291,5716.77148976,5717.72641844,5689.4794781,5719.79789686,5679.17485267,5687.61607207,5688.23167586,5718.40034234,5690.98592559,5692.22394071,5691.95195574,5692.15236584,5692.78349758,5922.0762167,5689.31622215,5690.32202605,5685.57494449,5690.92664,5685.56966857,5686.71112207,5693.07617605,5685.65708529,5686.02239077,5690.36462524,5686.93522925,5689.80371555,5691.43447676,5548.13170569,5922.09361475,5922.09870955,5922.28373491,5922.17892134,5922.27120499,5789.49825674,5454.51146435,5922.0612963,5922.20802872,5922.13589196,5922.13036408,5922.15521396,5922.09877683,5922.06343542,5922.29871496,5922.30189576,5922.11484801,5922.30204268,5922.31040074,5922.09080707,5648.39316306,6302.57430175,6225.23089456,6229.28597947,6229.82651169,6233.36807891,6232.12421651,6226.584586,6228.71801603,6229.39634133,6229.89540755,6231.99522795,6233.11950858,6233.63426955,6229.29570752,6231.73561058,6233.42029591,6233.27888913,6234.46207909,6229.3218745,6228.21379899,6226.67877035,6232.81260469,6225.4580327,6226.9812703,6302.74799562,6303.91282437,6226.96880956,6232.50937435,6229.044946,6233.44411447,6229.75873247,6234.32933669,6225.92103791,6233.35925219,6227.35935047,6233.81822689,6309.14108529,6234.11245243,6234.64957725,6234.52156192,6233.94152544,6234.56990209,6234.456617,5922.20003198,5922.05341489,5922.25860542,5922.15337623,5922.22659657,5922.07580329,5922.22639775,5679.01112213,5922.13558042,5922.07957862,5922.14204603,5922.23616774,5922.11903248,5922.26568984,5922.27951811,5922.25737956,6309.36829224,5922.11796666,5922.17042764,5922.21573088,5922.03981551,5922.32517333,5720.18759321,5922.2030144,5922.20006414,5922.21341264,5646.65642524,5840.29265926,5906.60867484,5831.59265921,5982.40867503,5502.22992069,5922.17970581,5688.58956581,5691.29693429,5682.45684906,5688.48923592,5719.05521523,5715.24369574,5681.80419036,5922.26232308,5922.23611084,5922.32415239,5683.14176766,5714.54176918,5716.63525868,5685.26262719,5682.84240159,5692.07986335,5684.55552111,5690.97257844,5692.5485263,5682.53568493,5922.10922256,5922.19599152,5922.10594165,5688.36501631,5692.18047897,5693.14712545,5691.25154882,5922.1325575,5692.02191117,5691.2231164,5922.19966761,5928.50810897,5821.10281342,5927.13975913,5500.93395578,5448.00629656,5641.66161164,5928.42299669,5477.73169635,5459.65896407,5838.1683687,5506.18391259,5443.66451797
--------------------------------
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	6.00503019814 3.07524290193 
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	6.18288330375 3.02398178141 
7 5 3 4 13 9 11 10 0 6 1 14 2 8 12 	4 3 2 6 	3.57075821566 3.01553988635 
7 5 3 4 13 9 11 10 0 6 14 1 2 8 12 	4 3 2 6 	3.57075821566 3.01553988635 
7 5 3 4 9 13 11 10 0 6 1 14 2 8 12 	4 3 2 6 	3.57075821566 3.01553988635 
7 9 13 4 5 11 14 10 0 6 3 1 2 8 12 	4 3 2 6 	3.57075821566 3.01553988635 
12 0 10 8 5 11 2 13 6 4 3 14 1 9 7 	4 3 2 6 	3.57075821566 3.01553988635 
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	3.57075821566 3.01553988635 
12 0 10 7 5 11 1 13 6 4 3 2 14 9 8 	4 3 2 6 	3.57075821566 3.01553988635 
12 0 10 8 5 2 14 13 6 4 3 11 1 9 7 	4 3 2 6 	3.57075821566 3.01553988635 
7 5 13 6 4 3 11 10 0 9 14 2 1 8 12 	4 3 2 6 	3.57075821566 3.01553988635 
12 0 10 8 5 3 11 1 6 4 13 2 14 9 7 	4 3 2 6 	3.57075821566 3.01553988635 
12 0 10 8 4 2 3 13 6 5 14 11 1 9 7 	4 3 2 6 	3.57075821566 3.01553988635 
12 0 10 8 5 11 1 13 6 4 3 2 14 9 7 	4 3 2 6 	4.66085059272 3.03113554994 
12 0 10 7 5 11 1 13 6 4 3 2 14 9 8 	4 3 2 6 	4.66085059272 3.03113554994 
12 6 10 8 5 11 1 13 0 4 3 2 14 9 7 	4 3 2 6 	4.66085059272 3.03113554994 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.66085059272 3.03113554994 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.66085059272 3.03113554994 
12 0 10 8 3 5 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.66085059272 3.03113554994 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	3.57075821566 3.01553988635 
12 0 10 8 5 3 11 1 6 4 13 2 14 9 7 	4 3 2 6 	4.66085059272 3.03113554994 
7 9 13 4 5 11 14 10 0 6 3 1 2 8 12 	4 3 2 6 	4.66085059272 3.03113554994 
7 9 13 6 5 14 1 10 0 4 3 11 2 8 12 	4 3 2 6 	4.66085059272 3.03113554994 
7 5 3 4 13 9 11 10 0 6 1 14 2 8 12 	4 3 2 6 	4.66085059272 3.03113554994 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.66085059272 3.03113554994 
7 5 3 4 9 13 11 10 0 6 1 14 2 8 12 	4 3 2 6 	4.66085059272 3.03113554994 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.66033603746 3.03165010519 
7 5 3 4 13 9 11 10 0 6 14 2 1 8 12 	4 3 2 6 	4.65742156482 3.03456457783 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.66085059272 3.03113554994 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.30803971844 3.38394642422 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.30803971844 3.38394642422 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.28196094984 3.41002519281 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.5436782977 3.14830784496 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.23637788328 3.45560825937 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.2076271545 3.48435898816 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.17619677928 3.51578936337 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.2688680743 3.42311806836 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.58129942629 3.11068671636 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.2688680743 3.42311806836 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.21304419375 3.4789419489 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.47631214668 3.21567399597 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.53739803514 3.15458810751 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.50326706223 3.18871908043 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.22258115845 3.46940498421 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.23229173878 3.45969440387 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.41226549297 3.27972064969 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.24247091895 3.4495152237 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.4733486828 3.21863745986 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.46349307355 3.22849306911 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.18798559671 3.50400054594 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.16111028256 3.53087586009 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.4931530648 3.19883307786 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.32492883095 3.3670573117 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.6405430996 3.05144304305 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.59161626867 3.10036987398 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.51943567856 3.17255046409 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.28867310399 3.40331303866 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.22972798881 3.46225815384 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.28867310399 3.40331303866 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.19171026533 3.50027587733 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.48711214034 3.20487400231 
12 0 10 8 3 5 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.48711214034 3.20487400231 
12 0 10 8 5 3 2 13 4 6 1 11 14 9 7 	4 3 2 6 	4.48711214034 3.20487400231 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.32214554322 3.36984059944 
12 0 10 8 5 3 2 13 4 6 11 1 14 9 7 	4 3 2 6 	4.16131649528 3.53066964738 
