482
--------------------------------
1032962.46708,901121.08138,1009708.9208,1152911.99235,1232189.13412,1427521.98272,899079.893814,936327.036522,1161030.53221,827529.882402,827503.739404,827511.709614,827513.852998,827509.00891,827506.699458,827507.689982,827523.290533,827494.315188,827520.16367,827513.587794,827502.538182,827512.285648,827498.541321,827504.230253,827513.020101,827504.00591,827508.774912,827507.864874,827509.007695,827507.667631,827513.289518,827508.888002,827508.007512,827507.930041,827509.97797,827507.638012,827499.527464,827509.602449,827495.845187,827497.973772,827504.928165,827501.943382,827502.049239,827506.237554,827507.46538,827507.943172,827502.108462,827514.093593,827512.857482,827505.52084,827507.656237,827507.808969,827507.843605,827508.972539,827507.764595,827507.258566,827506.926528,827506.966039,827508.234798,827507.581961,827507.573626,827508.415738,827508.045245,827507.650923,827508.225461,827507.829838,827506.739795,827508.599118,827507.73787,827507.755311,827507.755557,827507.756731,827507.756731,827507.756777,827507.756758,827507.756755,827507.756765,827507.75677,827507.756761,827496.333928,827512.972976,827507.756761,827507.75677,827507.756769,827507.756766,827507.756765,827507.588491,827507.756769,827507.756765,827507.756764,827507.756766,827507.756765,827507.756766,827507.756769,827507.756768,827507.756767,827507.756764,827507.756768,827507.756768,827507.756766,827507.756766,827507.756767,827507.756766,827507.756766,827507.756766,827507.756765,827507.756766,827507.756766,827507.756766,827507.756766,827507.756767,827507.756767,827507.756767,827507.756767,827507.756767,827507.756766,827507.756766,827507.756766,827507.756766,827507.756767,827507.756766,827507.756767,827518.144323,827497.023694,827501.027028,827499.545974,827514.616846,827511.420334,827506.692484,827498.428469,827507.833643,827501.560434,827508.67374,827500.564413,827505.492617,827499.23274,805292.496767,827500.517452,827498.452476,827506.151226,827506.806803,827507.034319,827507.247754,827507.896345,827510.782246,827506.972945,827507.30421,827507.51004,827507.844839,805289.337829,827507.887919,805291.22963,827511.073699,827509.560292,827508.002935,827507.59236,827509.029104,827509.631155,827506.350006,827506.481027,827507.352086,827507.708038,827505.446006,827506.508779,827511.070597,827509.256682,827508.296893,827509.302299,827507.175521,827506.249226,827507.203258,827508.921416,827505.630747,827505.83428,827504.94498,827508.786993,827498.772558,827508.753545,827513.02763,827491.744341,827507.325528,827507.531447,827529.416855,827499.477742,827517.862524,827515.217634,827506.682497,827507.473323,827504.818742,827507.541215,827507.715881,827508.857208,827506.024416,827507.484163,827507.859851,827507.66635,827507.719615,827507.773719,827507.800756,827507.766435,827504.871623,827507.827268,827507.751782,827507.726255,827507.840978,827507.756838,827507.731295,827507.698131,827507.670311,827507.839292,827523.283366,827500.164433,827515.806609,827492.598317,827492.893552,827505.148318,805289.274564,805291.619521,827507.763657,805289.757429,805290.378001,805290.807843,805290.483783,805290.77109,805289.722338,805291.409223,805290.171966,805290.496175,805290.769743,805290.711682,805289.938458,805289.827791,805291.124775,805291.253489,805291.198451,805289.679442,805290.600306,805290.095954,805290.7526,805289.931088,805290.457952,805290.534131,805289.9551,805294.600365,805293.952389,805289.418636,805289.722746,805289.053909,805291.229163,805288.934979,805291.298995,805291.345902,805288.868583,805289.779455,805294.529811,805287.058723,827494.441698,827497.932163,827486.427103,827522.644044,827488.812272,827494.323624,827489.275528,827496.528396,827496.846396,827497.307582,827510.477459,827514.616213,827501.398101,827507.92532,827502.399283,827503.802233,827514.982029,827506.580648,827508.695441,827507.001453,827507.26091,827521.772453,827511.792027,827518.738131,827507.085264,827508.09814,827498.671388,827503.597173,827506.71392,827518.679086,827514.146425,827503.979969,827504.878353,827508.188747,827506.493135,827512.822249,827508.789793,827504.822468,827507.148804,827507.380792,827507.784983,827507.23634,827507.742127,827507.769889,827507.538998,827507.93618,827507.852607,827507.742147,827507.746216,827507.748068,827507.752672,827507.758266,827507.757744,827507.693211,827507.757447,827507.755838,827507.431888,827507.329981,827507.796012,827507.735147,827507.756271,827507.739805,827507.586156,827507.630218,827507.857539,827507.688946,827507.760835,827507.775622,827507.794086,827507.791279,827507.842556,827507.717455,827507.681546,827507.721909,827507.901245,827507.679799,827507.736492,827507.907904,827507.761615,827507.759278,827507.755811,827507.756361,827507.755982,827507.767639,827507.713656,827507.650226,827507.818777,827507.779887,827507.722516,827507.751844,827507.756966,827507.756619,827507.745537,827507.734395,827507.759635,827507.755246,827507.758981,827507.756526,827507.756542,827507.755762,827507.756695,827507.759283,827507.75536,827507.757557,827507.757363,827507.755259,827507.756096,827507.754244,827507.755574,827507.756068,827507.756743,827507.756786,827507.756782,827507.756765,827507.756765,827507.75676,827507.75675,827507.756754,827520.945872,827507.756763,827517.249345,827502.643979,827512.322389,827507.756774,827515.908728,827500.639132,827513.267541,827510.414858,827507.277435,827508.176958,827507.363264,827507.756773,827507.756767,1587063.06868,827496.253001,827513.415557,827507.756769,827507.756762,827512.9264,827497.8801,827500.8793,827503.941669,827509.92187,827511.36674,827516.653666,1012295.84111,827506.555144,827500.571345,827513.980894,827514.250794,827511.352973,827513.743943,827505.178134,827502.659175,827514.748038,827507.272511,827513.457345,827504.933372,827510.359672,827501.334849,827509.697029,827511.247383,827505.255376,827512.498533,827507.079752,827507.393929,827508.005393,827511.316704,827506.599253,827486.817634,827509.46612,827512.261022,827517.325348,827487.658359,827523.774881,827529.232635,827528.863572,827497.659589,827502.711952,827505.301996,827487.375723,827487.176464,827500.273458,827509.538569,827518.246731,827489.925328,827498.492526,827501.679138,827511.071915,827506.971314,827502.711972,827506.800742,827508.036944,827511.470997,827507.043103,827507.176795,827507.704065,827504.526196,827506.396093,827507.722131,827507.741811,827507.766558,827507.495837,827506.677482,827507.765583,827507.828345,827507.774249,827507.756321,827507.750525,827507.753838,827507.756347,827507.751585,827507.750726,827507.756563,827507.756774,827507.758436,827507.758328,1053260.96064,861338.693576,803226.237761,836301.117502,789960.859969,829813.114195,794452.164735,845171.545613,849453.865531

1508.48559779,1519.55469361,1510.1063477,1459.57441634,1453.61207546,1449.59079687,1524.80077656,1513.60826576,1458.69238204,1650.32457705,1650.33899282,1650.33459789,1650.33341598,1650.33608711,1650.33736059,1650.33681439,1650.32821194,1650.34418952,1650.32993615,1650.33356222,1650.3396552,1650.33428025,1650.34185915,1650.33872216,1650.33387526,1650.33884586,1650.33621614,1650.33671795,1650.33608778,1650.33682672,1650.3337267,1650.33615378,1650.3366393,1650.33668202,1650.33555275,1650.33684305,1650.34131537,1650.33575982,1650.34334585,1650.3421721,1650.33833731,1650.33998318,1650.33992481,1650.33761529,1650.33693824,1650.33667478,1650.33989215,1650.33328331,1650.33396493,1650.3380105,1650.336833,1650.33674878,1650.33672968,1650.33610716,1650.33677325,1650.33705228,1650.33723538,1650.33721359,1650.33651397,1650.33687396,1650.33687855,1650.3364142,1650.33661849,1650.33683593,1650.33651912,1650.33673727,1650.33733834,1650.33631308,1650.33678799,1650.33677837,1650.33677823,1650.33677759,1650.33677759,1650.33677756,1650.33677757,1650.33677757,1650.33677757,1650.33677756,1650.33677757,1650.34307635,1650.33390124,1650.33677757,1650.33677756,1650.33677756,1650.33677757,1650.33677757,1650.33687036,1650.33677756,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677756,1650.33677756,1650.33677757,1650.33677757,1650.33677756,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33104966,1650.342696,1650.34048848,1650.34130516,1650.33299478,1650.3347574,1650.33736443,1650.34192137,1650.33673517,1650.34019435,1650.33627193,1650.34074357,1650.33802606,1650.34147788,1675.58087764,1650.34076947,1650.34190814,1650.33766289,1650.33730139,1650.33717594,1650.33705825,1650.3367006,1650.33510926,1650.33720978,1650.33702711,1650.33691362,1650.336729,1675.59424238,1650.33670525,1675.5862386,1650.33494854,1650.33578307,1650.33664182,1650.33686822,1650.33607597,1650.33574399,1650.33755328,1650.33748103,1650.33700071,1650.33680444,1650.33805176,1650.33746573,1650.33495025,1650.33595048,1650.33647973,1650.33592533,1650.33709808,1650.33760885,1650.33708278,1650.33613535,1650.3379499,1650.33783766,1650.33832804,1650.33620948,1650.34173164,1650.33622792,1650.33387111,1650.34560714,1650.33701536,1650.33690181,1650.32483376,1650.34134278,1650.33120505,1650.33266349,1650.33736994,1650.33693386,1650.33839765,1650.33689642,1650.33680011,1650.33617076,1650.33773282,1650.33692788,1650.33672072,1650.33682742,1650.33679805,1650.33676822,1650.33675331,1650.33677223,1650.33836849,1650.33673869,1650.33678031,1650.33679439,1650.33673113,1650.33677753,1650.33679161,1650.3368099,1650.33682524,1650.33673206,1650.32821589,1650.34096413,1650.33233872,1650.34513624,1650.34497344,1650.33821592,1675.59451004,1675.58458906,1650.33677377,1675.59246715,1675.58984165,1675.58802309,1675.58939411,1675.58817858,1675.59261561,1675.58547879,1675.59071334,1675.58934168,1675.58818428,1675.58842992,1675.59170126,1675.59216946,1675.58668222,1675.58613766,1675.58637052,1675.59279709,1675.58890113,1675.59103493,1675.58825681,1675.59173244,1675.5895034,1675.5891811,1675.59163085,1675.5719778,1675.57471924,1675.5939005,1675.59261388,1675.59544358,1675.58624058,1675.59594674,1675.58594514,1675.58574669,1675.59622765,1675.59237396,1675.5722763,1675.60388475,1650.34411976,1650.34219505,1650.34853917,1650.32856842,1650.34722394,1650.34418487,1650.34696849,1650.34296911,1650.34279376,1650.34253945,1650.33527732,1650.33299513,1650.34028386,1650.33668462,1650.33973179,1650.33895817,1650.33279341,1650.3374261,1650.33625996,1650.33719406,1650.33705099,1650.32904904,1650.33455244,1650.33072222,1650.33714785,1650.33658933,1650.34178742,1650.33907125,1650.33735261,1650.33075478,1650.33325418,1650.33886017,1650.33836478,1650.33653936,1650.33747436,1650.33398436,1650.33620793,1650.3383956,1650.33711281,1650.33698489,1650.33676201,1650.33706454,1650.33678564,1650.33677033,1650.33689765,1650.33667863,1650.33672472,1650.33678563,1650.33678338,1650.33678236,1650.33677982,1650.33677674,1650.33677703,1650.33681261,1650.33677719,1650.33677808,1650.33695671,1650.3370129,1650.33675592,1650.33678949,1650.33677784,1650.33678692,1650.33687164,1650.33684735,1650.336722,1650.33681496,1650.33677532,1650.33676717,1650.33675699,1650.33675853,1650.33673026,1650.33679924,1650.33681904,1650.33679679,1650.3366979,1650.33682001,1650.33678875,1650.33669423,1650.33677489,1650.33677618,1650.33677809,1650.33677779,1650.336778,1650.33677157,1650.33680134,1650.33683631,1650.33674337,1650.33676482,1650.33679645,1650.33678028,1650.33677746,1650.33677765,1650.33678376,1650.3367899,1650.33677598,1650.3367784,1650.33677634,1650.3367777,1650.33677769,1650.33677812,1650.3367776,1650.33677618,1650.33677834,1650.33677713,1650.33677724,1650.3367784,1650.33677794,1650.33677896,1650.33677822,1650.33677795,1650.33677758,1650.33677756,1650.33677756,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.33677757,1650.32950483,1650.33677757,1650.33154317,1650.33959686,1650.33425999,1650.33677756,1650.33228241,1650.34070237,1650.33373881,1650.33531184,1650.33704188,1650.33654586,1650.33699455,1650.33677756,1650.33677757,1444.11932469,1650.34312097,1650.3336572,1650.33677756,1650.33677757,1650.33392693,1650.34222376,1650.34056994,1650.33888129,1650.33558368,1650.33478695,1650.33187164,1508.93004999,1650.33744016,1650.34073975,1650.33334546,1650.33319663,1650.33479455,1650.33347612,1650.33819948,1650.33958848,1650.33292244,1650.33704459,1650.33363415,1650.33833444,1650.33534227,1650.34031874,1650.33570767,1650.33485277,1650.33815688,1650.33416286,1650.33715089,1650.33697764,1650.33664047,1650.33481455,1650.33741584,1650.34832382,1650.33583499,1650.33429383,1650.33150126,1650.34786023,1650.32794486,1650.32493534,1650.32513885,1650.34234535,1650.33955938,1650.33813117,1650.34801608,1650.34812595,1650.34090401,1650.33579504,1650.33099319,1650.34661018,1650.34188605,1650.34012889,1650.33494953,1650.33721068,1650.33955937,1650.33730474,1650.33662307,1650.33472946,1650.33717109,1650.33709737,1650.33680663,1650.33855897,1650.33752787,1650.33679666,1650.33678581,1650.33677217,1650.33692145,1650.3373727,1650.3367727,1650.3367381,1650.33676793,1650.33677781,1650.33678101,1650.33677918,1650.3367778,1650.33678042,1650.3367809,1650.33677768,1650.33677756,1650.33677665,1650.3367767,1464.19086892,1525.12759315,1701.57187369,1594.52171033,1737.49998718,1597.68222052,1712.42580719,1589.12948975,1585.43167372
--------------------------------
9 5 4 3 6 8 7 0 1 2 	3 2 2 3 	5.48723392886 3.11931593043 
0 6 2 1 3 8 7 9 5 4 	3 2 2 3 	3.25349719521 3.2504470662 
0 1 2 3 6 8 7 9 5 4 	3 2 2 3 	3.25349719521 3.2504470662 
0 6 7 1 3 8 2 9 5 4 	3 2 2 3 	3.25349719521 3.2504470662 
0 1 7 6 3 8 2 9 5 4 	3 2 2 3 	3.25349719521 3.2504470662 
7 1 0 6 3 8 9 2 5 4 	3 2 2 3 	3.25349719521 3.2504470662 
0 6 2 3 1 8 7 9 5 4 	3 2 2 3 	3.35752076422 3.16771898879 
0 6 2 1 3 8 7 9 5 4 	3 2 2 3 	4.22693903461 3.28988393443 
0 6 7 1 3 8 2 9 5 4 	3 2 2 3 	4.22693903461 3.28988393443 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25349719521 3.2504470662 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25169522398 3.25224903744 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25224459054 3.25169967088 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25239232867 3.25155193275 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25205843782 3.25188582359 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25189925308 3.25204500833 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196752741 3.25197673401 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2530428342 3.25090142721 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25104563647 3.25289862494 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2528273074 3.25111695402 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25237404878 3.25157021263 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25161242679 3.25233183462 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25228429517 3.25165996624 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25133693321 3.25260732821 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25172905699 3.25221520443 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25233491915 3.25160934227 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25171359363 3.25223066778 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2520423089 3.25190195252 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197958231 3.2519646791 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25205835406 3.25188590736 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196598686 3.25197827455 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25235348937 3.25159077204 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25205010396 3.25189415745 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198941397 3.25195484745 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198407411 3.25196018731 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25212523272 3.25181902869 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196394529 3.25198031612 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25140490554 3.25253935588 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25209934898 3.25184491244 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25115109549 3.25279316593 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25129781348 3.25264644793 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25177716232 3.2521670991 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25157142874 3.25237283267 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25157872516 3.25236553625 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25186741525 3.25207684617 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195204615 3.25199221527 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25198497916 3.25195928225 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25158280731 3.25236145411 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25240891223 3.25153534919 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25232371024 3.25162055118 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25181801395 3.25212624746 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196520144 3.25197905997 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197572893 3.25196853249 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197811631 3.25196614511 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25205593083 3.25188833059 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197267032 3.25197159109 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25193779099 3.25200647043 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25191490449 3.25202935693 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25191762788 3.25202663354 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2520050802 3.25193918122 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196008179 3.25198417962 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25195950733 3.25198475408 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25201755195 3.25192670947 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25199201482 3.2519522466 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25196483517 3.25197942624 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25200443664 3.25193982477 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197716735 3.25196709407 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519020334 3.25204222801 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25203019186 3.25191406955 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197082825 3.25197343317 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197203036 3.25197223105 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197204738 3.25197221403 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197212829 3.25197213312 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197212829 3.25197213312 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213146 3.25197212995 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213013 3.25197213128 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197212995 3.25197213146 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213062 3.25197213079 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213093 3.25197213049 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213032 3.2519721311 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25118478317 3.25275947824 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25233167092 3.25161259049 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213036 3.25197213105 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213093 3.25197213048 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519721309 3.25197213052 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213069 3.25197213073 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213063 3.25197213079 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519605319 3.25198372952 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519721309 3.25197213052 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213063 3.25197213078 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213056 3.25197213085 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213065 3.25197213076 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213061 3.2519721308 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213065 3.25197213077 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213092 3.25197213049 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213084 3.25197213057 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213073 3.25197213068 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213055 3.25197213086 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213085 3.25197213057 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519721308 3.25197213061 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213065 3.25197213076 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213067 3.25197213074 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213072 3.25197213069 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213071 3.2519721307 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.2519721307 3.25197213072 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213071 3.2519721307 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213064 3.25197213077 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213071 3.25197213071 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213071 3.25197213071 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213067 3.25197213074 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213068 3.25197213073 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213075 3.25197213067 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213075 3.25197213066 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213072 3.25197213069 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213072 3.25197213069 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213072 3.2519721307 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213071 3.25197213071 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213071 3.2519721307 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213071 3.2519721307 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213067 3.25197213075 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213075 3.25197213067 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213069 3.25197213073 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197213073 3.25197213069 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25268811887 3.25125614254 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25123232701 3.2527119344 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25150826674 3.25243599468 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25140618141 3.25253808 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25244497877 3.25149928265 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25222465126 3.25171961016 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25189877239 3.25204548902 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25132915461 3.2526151068 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25197742963 3.25196683178 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25154503306 3.25239922835 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25203533539 3.25190892602 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25147637983 3.25246788159 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25181606858 3.25212819284 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25138459095 3.25255967047 
2 3 0 6 5 8 7 9 1 4 	3 2 2 3 	3.25268811887 3.25125614254 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25147314295 3.25247111847 
2 3 0 6 1 8 7 5 9 4 	3 2 2 3 	3.25133080933 3.25261345208 
