75
--------------------------------
609049.818718,617327.499672,723464.320171,614324.748961,497532.713615,497148.792629,497527.376304,497216.416688,602348.703908,544936.614218,731737.956046,569721.611985,598578.614498,541370.652825,497051.387303,497508.19086,497596.680116,497474.980656,497563.077138,497410.929785,497041.171618,497401.115103,497341.778854,497070.600188,497261.440273,497155.775234,497055.980742,497287.287633,497251.508099,497049.2726,497359.298906,497501.759451,497363.118531,618636.535575,519107.406599,546957.630922,564769.82906,564450.642646,552647.163476,569576.215884,541355.592266,497622.311427,498136.321139,498186.546755,498060.577924,495282.61154,495330.411824,497800.335956,497815.381302,498085.816555,498055.112342,534513.11285,569073.236224,567833.261378,568159.82873,536015.141982,495371.926161,535978.236579,538757.29899,566660.173051,542889.674143,537791.688731,491289.192639,564186.344719,536073.069169,498507.412032,496167.712146,568490.852167,537452.630875,546084.155179,533792.592721,492841.644437,569719.356281,538677.346005,535202.253875

2591.19515902,2580.67709959,2542.10341348,2583.7037063,2971.03724409,2972.41450168,2971.05639088,2972.17191075,2600.19600252,2722.40452901,2490.00360078,2644.02821754,2642.69539164,2736.11636029,2972.76392833,2971.12521571,2970.80777409,2971.24435222,2970.92831962,2971.47412488,2972.80057553,2971.50933355,2971.72219323,2972.69500506,2972.01039556,2972.38945266,2972.74745007,2971.91767212,2972.0460257,2972.7715145,2971.65934274,2971.1482874,2971.64564042,2544.0201315,2855.37859244,2709.60643629,2668.03741904,2674.77873975,2681.03573108,2649.31630729,2737.2865516,2923.8771821,2922.3627568,2922.21477722,2922.58591881,3093.37719163,3093.2363578,2923.35266895,2923.3083409,2922.51155831,2922.60202204,2821.7004905,2649.96379524,2654.55340059,2651.58086091,2811.87196079,3091.06455081,2812.8827224,2751.33193905,2659.41835454,2729.15406612,2773.01088455,3122.21367648,2677.68888543,2792.36410192,2897.32008849,3066.82009803,2650.95935521,2790.72694311,2719.93501305,2844.47845907,3118.61322016,2645.6477473,2770.40906489,2817.48631731
--------------------------------
1 11 7 10 8 4 5 2 0 6 9 3 	4 2 2 4 	8.10713033325 3.23439414283 
1 11 7 10 8 4 5 2 0 6 9 3 	4 2 2 4 	7.43032283467 3.14931874539 
1 5 4 10 8 11 7 2 0 6 9 3 	4 2 2 4 	7.43032283467 3.14931874539 
1 11 7 10 8 4 5 2 0 6 9 3 	4 2 2 4 	7.68031999191 3.1986693264 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.90455286407 3.23343697959 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.86281778564 3.27517205802 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.90397265844 3.23401718522 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.87016902591 3.26782081775 
1 11 7 10 8 6 4 3 0 9 5 2 	4 2 2 4 	2.86108160684 3.27690823682 
10 11 7 3 1 4 6 8 0 5 9 2 	4 2 2 4 	3.13526041557 3.00272942809 
1 4 5 2 8 11 7 10 0 6 9 3 	4 2 2 4 	3.13333622522 3.00465361844 
1 11 7 3 10 4 6 8 0 5 9 2 	4 2 2 4 	3.13620737141 3.00178247225 
10 11 7 1 3 4 6 8 0 9 5 2 	4 2 2 4 	3.09900843354 3.03898141012 
10 11 7 3 1 4 6 8 0 9 5 2 	4 2 2 4 	3.13230266541 3.00568717825 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.85222909926 3.2857607444 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.90188705746 3.2361027862 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.91150650042 3.22648334323 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.89827686022 3.23971298344 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.90785360579 3.23013623787 
10 11 7 3 9 1 4 6 0 5 2 8 	4 2 2 4 	2.89131405219 3.24667579147 
