58
--------------------------------
314004.264916,319474.71843,329074.344651,314364.490685,350734.858973,312665.142649,310507.374103,309529.974213,309925.951476,309328.124869,309950.680102,309895.668589,309910.294205,310461.668481,309629.271767,309144.80022,310006.849967,309817.087857,310010.2402,309041.465426,310152.989435,309167.433882,310203.405366,310430.530912,309318.214647,309049.548243,309994.68674,310297.84085,310343.072124,310446.676557,309681.86117,309575.639812,310449.486818,310126.738438,309617.392569,310286.032472,309379.608762,309294.962563,309441.85048,310136.31034,348131.476581,358747.496779,303501.730549,360625.368982,318389.67547,333663.721994,316178.88215,312642.397678,354712.881546,320052.609849,326047.985321,365200.864255,501088.487093,315978.507416,303464.977145,303144.652187,306592.464819,364105.417344

1326.23423786,1308.93544731,1301.62932811,1323.94588951,1288.6003778,1328.36159538,1334.88459938,1336.31278731,1335.73418079,1336.60773189,1335.69804704,1335.77843049,1335.75705937,1334.95138495,1336.16769259,1336.87560797,1335.61597099,1335.89325356,1335.61101714,1337.03533382,1335.40243032,1336.8425354,1335.32876198,1334.99688353,1336.62221282,1337.01479125,1335.63374403,1335.19077177,1335.12467931,1334.97329133,1336.09084835,1336.24606021,1334.96918494,1335.44078858,1336.18505061,1335.20802631,1336.53250303,1336.65618903,1336.44155472,1335.426802,1290.50816603,1265.08693412,1355.75303946,1261.05377816,1309.43109841,1297.49820747,1317.60001823,1329.04486907,1268.51945156,1305.83969568,1302.74586917,1246.73244389,1229.65629497,1318.96396658,1397.45706487,1401.70372375,1346.30904401,1253.22261856
--------------------------------
1 2 0 4 6 3 7 5 	3 2 2 1 	4.74118325579 3.7972166966 
1 2 0 4 6 3 7 5 	3 2 2 1 	5.05830217299 3.02759059021 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.4418936332 3.12669784953 
1 2 0 4 6 3 7 5 	3 2 2 1 	5.04192314689 3.53831204663 
1 2 0 4 6 3 7 5 	3 2 2 1 	3.68095860453 3.07286702027 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.98590601294 3.7209797606 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.99522950254 3.93250835032 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.86539423553 4.06234361733 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.91799482844 4.00974302442 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.83858109215 4.08915676071 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.92127971501 4.00645813784 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.91397212829 4.01376572457 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.91591495712 4.01182289574 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.98915808633 3.93857976653 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.87858466515 4.0491531877 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.81422872107 4.11350913179 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.9287411742 3.99899667866 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.90353366755 4.02420418531 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.92919152398 3.99854632887 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.79978599302 4.12795185983 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.94815396223 3.97958389062 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.81723531806 4.1105025348 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.95485108376 3.9728867691 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.9850218524 3.94271600046 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.83726464397 4.09047320888 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.80157569545 4.1261621574 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.92712544266 4.0006124102 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.96739564863 3.96034220423 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.97340405377 3.95433379908 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.98716659796 3.9405712549 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.88557050511 4.04216734775 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.87146033537 4.05627751749 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.98753990568 3.94019794717 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.9446668478 3.98307100505 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.87700666335 4.05073118951 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.96582705426 3.96191079859 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.84542007899 4.08231777386 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.83417589739 4.09356195547 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.8536881074 4.07404974546 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.94593835453 3.98179949833 
1 2 0 4 6 3 7 5 	3 2 2 1 	3.7673535669 3.09326247983 
1 0 2 4 6 3 7 5 	3 2 2 1 	3.7673535669 3.09326247983 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.99828957784 4.62618497214 
1 0 2 4 6 3 7 5 	3 2 2 1 	3.24840991694 3.19015931859 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.81845990902 3.19601239396 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.30096448158 3.05945840396 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.7732769241 3.49336254145 
1 2 0 4 6 3 7 5 	3 2 2 1 	5.03997067447 3.7095145978 
1 0 7 4 6 3 2 5 	3 2 2 1 	2.6861017895 3.02499813731 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.77683852195 3.09957099087 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.55863239446 3.1055465041 
1 3 0 4 6 2 7 5 	3 2 2 1 	4.55863239446 3.1055465041 
1 6 0 4 3 2 7 5 	3 2 2 1 	4.55863239446 3.1055465041 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.76190315146 3.54451437262 
7 2 0 4 6 3 1 5 	3 2 2 1 	4.9760996797 4.32543872607 
7 2 0 4 6 3 1 5 	3 2 2 1 	4.74033502314 4.56120338263 
1 2 0 4 6 3 7 5 	3 2 2 1 	4.9760996797 4.32543872607 
1 3 0 4 6 2 7 5 	3 2 2 1 	5.23960954144 3.10395088052 
