384
--------------------------------
549175.500984,345981.097484,553408.335854,340776.854589,340664.994621,340634.06548,340629.475882,340529.589811,340715.248491,340700.658472,340730.42288,340591.686281,340626.046518,340658.925988,340640.017994,340658.628805,340635.204022,340641.59234,555750.422323,340642.679795,340642.217697,340632.769263,340638.477498,340642.598513,340644.852586,340657.656164,340657.276825,340643.472589,340630.779377,340644.025636,340648.875423,340643.957854,340643.94132,340644.443331,340655.580843,340655.922518,340647.743874,340643.268198,340639.336732,340656.115892,340647.659854,340658.765477,340633.655212,340632.73089,340640.499198,340640.551902,340631.88753,340634.914663,340656.401229,340643.503609,340633.258977,340647.775345,340635.578249,340630.492847,340633.271047,340644.388421,340644.117209,340632.650152,340647.018923,340641.303279,340642.211365,340654.618241,340638.892734,340634.141816,340634.056212,340641.890661,340637.337489,340657.753336,340653.014951,340631.422625,340639.631091,340654.777432,340649.258133,340634.191379,340640.780188,340643.643054,340636.395694,340634.773811,340649.667327,340649.998337,340656.643271,340655.959102,340630.251488,340632.47536,340646.404696,340643.318045,340655.333918,340653.822329,340637.403307,340648.429125,340645.327955,340643.154997,340658.519957,340636.677493,340633.091673,340647.055918,340647.963684,340646.558281,340629.775812,340645.290248,340646.475504,340646.37478,340643.26212,340635.996146,340656.018764,340645.405948,340634.236423,340648.049765,340649.588101,340642.715579,340644.470992,340645.549026,340647.618317,340638.289997,340656.979227,340639.159143,340642.403163,340642.368839,340643.026984,340644.244781,340644.236905,340643.662432,340643.846895,340643.97846,340643.765452,340644.112739,340643.852706,340643.948934,340643.858602,340643.951974,340643.94814,340644.044215,340643.864385,340644.037901,340644.037046,340643.867048,340643.997352,340644.005222,340643.911617,340643.934695,340643.903576,340643.868179,340643.965608,340643.868174,340643.976832,340643.960761,340643.977531,340643.876358,340643.870766,340643.961628,340643.958991,340643.94718,340643.948235,340643.955075,340643.935597,340643.95474,340643.945237,340643.950772,340643.953973,340643.952952,340643.946826,340643.960048,340643.961225,340643.947626,340643.95349,340643.94725,340643.950302,340643.939024,340643.947985,340643.960225,340643.957699,340643.943162,340643.95585,340643.955512,340643.956291,340643.947729,340643.947312,340643.948076,340643.94812,340643.944205,340643.945087,340643.948504,340643.940511,340643.948201,340643.949585,340643.948206,340643.95333,340643.955453,340643.953471,340643.949225,340643.947727,340643.943606,340643.95174,340643.949008,340643.952542,340643.940099,340643.957254,340643.945339,340643.941992,340643.939884,340643.951839,340643.942379,340643.955036,340643.94674,340643.940355,340643.946384,340643.947135,340643.949413,340643.947901,340643.948083,340643.948107,340643.948131,340643.948247,340643.948315,340643.948331,340643.948362,340643.94836,340643.94836,340643.948353,340643.948352,340643.948352,340643.948351,340643.948351,340643.948349,340643.948351,340643.948351,340643.948352,340643.948352,340643.948352,340643.948352,341305.840532,535864.481757,562335.02996,541253.00762,557661.35299,547925.999158,557511.682192,411020.225368,415818.216606,339188.748996,313041.798658,312631.338839,312843.498916,312442.133632,312579.934437,312915.027493,312630.274705,314701.842148,314734.752236,314684.024258,314733.628854,314639.699455,314713.521179,314766.597364,314746.747899,314791.147352,315516.841317,315466.950662,315300.331313,315354.762715,315365.401083,315314.473369,315501.613434,315517.241672,315617.960563,315615.823592,315807.699246,315290.972057,315287.720998,420669.36587,435554.252892,316268.529484,431704.381356,313130.62251,312550.273905,311897.056228,312441.857008,312371.337941,312414.612205,312435.760359,312341.971279,312436.65442,311719.325481,311680.899423,312407.245617,312380.487402,311675.264758,312336.968165,312395.974327,312418.95708,312371.782892,312426.489566,311791.752411,312531.76888,312534.204979,312426.116926,312396.46075,312388.19169,314574.071408,314602.207888,314532.311662,314610.194084,314583.226478,314618.794775,426014.053475,313499.181087,314131.856426,427323.416985,314946.148708,314944.849184,315136.321962,315016.756571,315003.123751,314978.45584,315155.679308,314990.002161,315045.976989,315160.18657,315006.45576,315153.660472,315144.467781,315068.454585,314932.843077,315061.400181,315023.334563,314966.632872,338128.867589,312155.160192,312286.946913,312327.017539,312058.143339,315950.829689,315374.117242,315994.978302,316397.996302,316093.114731,316260.942743,316371.41669,316481.400559,316570.969994,316198.296429,316181.289488,316495.307804,316078.357333,318729.615195,405628.492513,313135.359191,322621.904929,314924.712973,314877.346041,314871.426922,314920.029565,314919.665723,314870.200442,314880.72782,314922.234715,314911.534359,314862.364562,314902.888324,314931.934368,314903.689996,315179.180821,428267.784632,316757.82322,316714.005715,316714.595592,316743.648091,404716.50444,316728.575052,316732.880774,316675.776204,316730.310452,316691.809726,316699.478622,316684.218795,316755.381553,316706.435844,316739.183183,316682.124671,316720.645738,316719.523905,316744.683637,316687.33569,351776.904851

1131.79637065,1187.17880778,1126.26625242,1193.95705918,1194.14164658,1194.19268477,1194.20025836,1194.36508687,1194.05871941,1194.08279535,1194.03367916,1194.26261744,1194.20591738,1194.15166083,1194.18286214,1194.15215123,1194.19080599,1194.18026421,1124.73790149,1194.17846973,1194.17923227,1194.19482374,1194.18540421,1194.17860386,1194.17488427,1194.15375625,1194.15438222,1194.17716149,1194.19810738,1194.17624887,1194.16824592,1194.17636072,1194.17638801,1194.1755596,1194.15718087,1194.15661705,1194.17011316,1194.17749877,1194.18398634,1194.15629795,1194.17025181,1194.1519257,1194.19336178,1194.19488707,1194.18206807,1194.1819811,1194.19627875,1194.19128348,1194.1558271,1194.1771103,1194.19401563,1194.17006123,1194.19018845,1194.19858021,1194.19399572,1194.17565022,1194.17609776,1194.1950203,1194.17130945,1194.18074121,1194.17924272,1194.15876932,1194.18471901,1194.1925588,1194.19270007,1194.17977193,1194.18728542,1194.1535959,1194.16141502,1194.19704592,1194.1835006,1194.15850663,1194.16761439,1194.19247702,1194.1816044,1194.17688019,1194.18883953,1194.19151591,1194.16693915,1194.16639293,1194.15542769,1194.15655668,1194.19897849,1194.19530873,1194.17232303,1194.17741651,1194.15758834,1194.16008271,1194.18717681,1194.16898239,1194.17409983,1194.17768557,1194.15233085,1194.18837452,1194.19429171,1194.1712484,1194.16975044,1194.17206959,1194.19976343,1194.17416205,1194.17220618,1194.1723724,1194.1775088,1194.18949885,1194.15645823,1194.17397113,1194.19240269,1194.16960839,1194.16706988,1194.17841068,1194.17551396,1194.17373503,1194.17032035,1194.18571362,1194.15487331,1194.18427939,1194.17892622,1194.17898286,1194.17789681,1194.17588724,1194.17590024,1194.17684822,1194.17654382,1194.17632672,1194.17667822,1194.17610514,1194.17653423,1194.17637544,1194.1765245,1194.17637042,1194.17637675,1194.17621821,1194.17651496,1194.17622863,1194.17623004,1194.17651057,1194.17629554,1194.17628256,1194.17643702,1194.17639894,1194.17645029,1194.1765087,1194.17634793,1194.17650871,1194.17632941,1194.17635593,1194.17632825,1194.1764952,1194.17650443,1194.17635449,1194.17635885,1194.17637834,1194.1763766,1194.17636531,1194.17639745,1194.17636586,1194.17638154,1194.17637241,1194.17636713,1194.17636881,1194.17637892,1194.1763571,1194.17635516,1194.1763776,1194.17636792,1194.17637822,1194.17637318,1194.17639179,1194.17637701,1194.17635681,1194.17636098,1194.17638497,1194.17636403,1194.17636459,1194.1763633,1194.17637743,1194.17637812,1194.17637686,1194.17637679,1194.17638325,1194.17638179,1194.17637615,1194.17638934,1194.17637665,1194.17637437,1194.17637664,1194.17636819,1194.17636468,1194.17636796,1194.17637496,1194.17637743,1194.17638423,1194.17637081,1194.17637532,1194.17636949,1194.17639002,1194.17636171,1194.17638137,1194.1763869,1194.17639038,1194.17637065,1194.17638626,1194.17636537,1194.17637906,1194.1763896,1194.17637965,1194.17637841,1194.17637465,1194.17637715,1194.17637685,1194.17637681,1194.17637677,1194.17637657,1194.17637646,1194.17637644,1194.17637639,1194.17637639,1194.17637639,1194.1763764,1194.1763764,1194.1763764,1194.1763764,1194.1763764,1194.17637641,1194.1763764,1194.1763764,1194.1763764,1194.1763764,1194.1763764,1194.1763764,1188.62814982,1141.53622356,1115.89316318,1140.57595871,1119.5643564,1137.4843559,1120.03287325,1160.33834864,1154.68536958,1229.00130413,1259.64367989,1260.24344848,1259.93343775,1260.5199173,1260.31856119,1259.82891937,1260.24500341,1250.97755187,1250.92946328,1251.00358758,1250.93110478,1251.06835549,1250.96048634,1250.88293081,1250.91193508,1250.84705809,1247.78839931,1247.86130011,1248.10476622,1248.02523043,1248.00968552,1248.08410168,1247.81065047,1247.78781431,1247.64064271,1247.64376528,1247.36339437,1248.11844207,1248.22380314,1150.55953379,1142.60481554,1244.51320599,1142.80459149,1259.63495112,1260.48296317,1360.20872818,1260.64138318,1260.74442645,1260.6811936,1260.65029168,1260.78733736,1260.64898526,1360.59939571,1360.68385951,1260.69195774,1260.73105716,1360.7057991,1260.79464796,1260.70842748,1260.67484482,1260.74377628,1260.66383827,1360.44019507,1260.51000292,1260.50644327,1260.66438277,1260.70771671,1260.71979956,1251.30852865,1251.26741531,1251.36954847,1251.25574579,1251.29515116,1251.24317836,1145.96851942,1256.41630711,1255.49183465,1145.3653724,1249.52153743,1249.52343631,1249.24365408,1249.41836441,1249.43828484,1249.47432987,1249.21536891,1249.45745826,1249.3756672,1249.20878285,1249.43341607,1249.21831885,1249.23175132,1249.34282267,1249.54097977,1249.35313065,1249.40875257,1249.49160573,1231.79395787,1262.03846459,1261.84589632,1261.78734466,1262.18022672,1247.02935763,1247.87205647,1245.02464892,1244.43575439,1244.88125084,1244.63601862,1244.47459282,1244.31388313,1244.18300325,1244.72755814,1244.75240887,1244.29356171,1244.90281452,1240.04147175,1162.14148357,1259.33621489,1237.63524342,1249.76218888,1249.83140199,1249.84005107,1249.76903233,1249.76956398,1249.84184322,1249.8264605,1249.76581014,1249.78144563,1249.86348323,1249.79407931,1249.7516369,1249.7929079,1248.47461961,1144.51700611,1241.86908805,1241.93311469,1241.93225276,1241.88980091,1163.96909988,1241.91182581,1241.90553424,1241.9889761,1241.90929003,1241.96554773,1241.95434185,1241.97663968,1241.87265585,1241.94417588,1241.89632509,1241.97969964,1241.92341222,1241.92505145,1241.88828776,1241.97208524,1170.3906881
--------------------------------
0 5 2 6 4 1 7 3 	2 2 2 2 	3.5231540029 3.1585037879 
0 5 3 6 4 1 7 2 	2 2 2 2 	2.89332214321 3.0197124666 
0 5 2 6 4 1 7 3 	2 2 2 2 	3.28590296759 3.11185195094 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.19236107094 3.10463418201 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15544358994 3.14155166301 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14523595262 3.15175930033 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14372123384 3.15327401911 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.11075553359 3.18623971936 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.17202902553 3.12496622742 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.16721383764 3.12978141531 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.17703707466 3.11995817829 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.13124941807 3.16574583488 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14258943034 3.15440582261 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15344074073 3.14355451222 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14720047868 3.14979477427 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15334266027 3.14365259268 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14561170902 3.15138354393 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14772006464 3.14927518831 
7 3 2 6 4 1 0 5 	2 2 2 2 	3.15344074073 3.14355451222 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14807896063 3.14891629232 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14792645329 3.14906879966 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14480815802 3.15218709493 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1466920642 3.15030318875 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14805213514 3.14894311781 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14879605353 3.14819919942 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15302165664 3.14397359631 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15289646234 3.14409879061 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14834060877 3.14865464418 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14415142995 3.152843823 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14852313282 3.14847212013 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15012372249 3.14687153046 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14850076237 3.14849449058 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14849530563 3.14849994732 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14866098589 3.14833426706 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1523367322 3.14465852075 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15244949643 3.14454575652 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14975027384 3.14724497911 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14827315318 3.14872209977 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14697563957 3.15001961338 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15251331604 3.14448193691 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14972254444 3.14727270851 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15338776669 3.14360748626 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14510055042 3.15189470253 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14479549379 3.15219975916 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14735929185 3.1496359611 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14737668583 3.14961856712 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14451715704 3.15247809591 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14551621078 3.15147904217 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15260748697 3.14438776598 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14835084661 3.14864440634 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14496977995 3.152025473 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14976066044 3.14723459251 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1457352163 3.15126003665 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14405686576 3.15293838719 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14497376354 3.15202148941 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14864286379 3.14835238916 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14855335489 3.14844189806 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14476884754 3.15222640541 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14951101618 3.14748423677 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14762466516 3.14937058779 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1479243634 3.14907088955 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15201904195 3.144976211 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14682910551 3.15016614744 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14526114597 3.15173410698 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14523289366 3.15176235929 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14781852046 3.14917673249 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14631582344 3.15067942951 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1530537268 3.14394152615 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15148990323 3.14550534972 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14436372299 3.15263152996 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1470727878 3.14992246515 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15207158022 3.14492367273 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15025002948 3.14674522347 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14527750331 3.15171774964 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1474520276 3.14954322535 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14839686787 3.14859838508 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14600499991 3.15099025304 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14546972504 3.15152552791 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15038507689 3.14661017607 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15049432115 3.1465009318 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15268736872 3.14430788423 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15246157025 3.1445336827 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14397720923 3.15301804372 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14471116055 3.1522840924 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14930830116 3.1476869518 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14828960434 3.14870564861 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15225523886 3.14474001409 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15175636469 3.14523888826 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14633754567 3.15065770728 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14997642942 3.14701882353 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14895294095 3.148042312 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14823579298 3.14875945997 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15330673691 3.14368851604 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14609800289 3.15089725006 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14491456414 3.15208068881 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14952322587 3.14747202708 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14982281853 3.14717243442 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14935898922 3.14763626373 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14382022055 3.1531750324 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14894049627 3.14805475668 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14933166987 3.14766358308 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14929842773 3.14769682522 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14827114712 3.14872410583 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14587313601 3.15112211694 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15248126079 3.14451399216 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14897868135 3.1480165716 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14529236935 3.1517028836 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14985122807 3.14714402489 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15035892986 3.14663632309 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14809077076 3.14890448219 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14867011475 3.1483251382 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14902590156 3.14796935139 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14970883594 3.14728641701 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14663018259 3.15036507036 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.15279824513 3.14419700782 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14691702936 3.15007822359 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14798766319 3.14900758976 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14797633484 3.14901891811 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14819354468 3.14880170827 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14859545782 3.14839979513 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.14859285859 3.14840239436 
7 2 3 6 4 1 0 5 	2 2 2 2 	3.1484032634 3.14859198955 
