27
--------------------------------
1515671.83235,1515936.93792,1716666.94379,1716694.79629,1716326.00257,1515220.58369,1561686.81618,1533115.85706,1517615.80706,2579071.7015,2577461.0565,1716864.86754,1516780.05236,1516782.7029,1514359.39214,1516253.49832,1513508.30237,1513795.77432,1513727.56068,1513721.67334,1513584.78786,1513656.9223,1516746.39882,1716536.77445,1658816.54291,1659001.47563,1560571.66057

5998.67331762,5996.16844303,5682.83150461,5678.64697931,5687.84731458,6000.62048303,5910.29640863,5947.22738957,5982.52844643,5472.8579061,5479.75336184,5671.94878502,5988.90082967,5988.83138337,6009.35523281,5993.8047838,6022.47734597,6014.94532988,6016.73258696,6016.88684027,6020.47335947,6018.58337414,5990.8598993,5683.96998507,5738.85390932,5734.00851059,5917.84258025
--------------------------------
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	2.92304651564 3.10413294921 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	2.89043092755 3.08006493897 
11 3 8 10 7 0 13 6 14 9 1 12 4 2 5 	5 2 3 5 	2.59004324599 3.2519775158 
11 3 8 10 7 0 13 6 14 9 1 12 4 2 5 	5 2 3 5 	2.5734455644 3.16497858515 
11 3 8 10 7 0 13 6 14 9 1 12 4 2 5 	5 2 3 5 	2.53588966832 3.37396663137 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	3.14653572284 3.00669385213 
0 3 8 10 7 11 13 6 14 2 1 12 4 9 5 	5 2 3 5 	2.65338252698 3.32632777265 
0 3 8 10 7 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	2.52269227257 3.06046351944 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	2.52269227257 3.06046351944 
11 14 8 10 9 0 13 4 3 7 1 2 12 6 5 	5 2 3 5 	4.17412827789 3.55635148917 
11 14 8 10 9 0 13 4 3 7 1 2 12 6 5 	5 2 3 5 	3.95169422192 3.77878554514 
11 3 8 10 7 0 13 6 14 9 1 12 4 2 5 	5 2 3 5 	2.57709052578 3.01849404478 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	2.7360448799 3.04526342617 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	2.73893847575 3.04236983031 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	3.20914680158 3.12058994006 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	2.80599188832 3.08881094072 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	3.09654737045 3.4117020484 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	3.41038137421 3.09786804463 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	3.33591232918 3.17233708966 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	3.32948510815 3.17876431069 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	3.18004680788 3.32820261096 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	3.25879619677 3.24945322207 
0 3 8 7 10 11 13 2 14 5 1 12 4 6 9 	5 2 3 5 	2.6211873831 3.14637074552 
11 3 8 10 7 0 13 6 14 9 1 12 4 2 5 	5 2 3 5 	2.56504326492 3.28270534721 
0 3 8 10 7 11 13 6 14 9 1 12 4 2 5 	5 2 3 5 	2.56504326492 3.28270534721 
0 3 8 10 7 11 13 6 14 9 1 12 4 2 5 	5 2 3 5 	2.7669348785 3.08081373364 
0 3 8 10 7 11 13 6 14 2 1 12 4 9 5 	5 2 3 5 	2.66489219887 3.49673446675 
