21
--------------------------------
1711394.82005,1830467.29568,1743546.00096,1722422.44242,1790725.30332,1859040.18272,1843237.507,1833424.83275,1684177.43172,1858830.25983,1842323.31246,1790455.38463,1872352.16029,1872435.63748,1921861.36093,1537580.13936,1587896.24529,1858812.43549,1756466.62991,2146884.97597,2380119.3456

5923.76433872,5794.63714241,5889.78068854,5906.13449508,5834.94582879,5662.93378979,5765.65889852,5791.73400062,6136.31357494,5663.56889442,5766.22087385,5836.59510156,5655.1688948,5654.46723739,5648.1688948,6552.4356938,6383.15026903,5666.42854909,5882.90884173,5644.13575831,5627.74658508
--------------------------------
5 9 1 10 14 4 2 0 7 3 8 6 12 13 11 	3 2 3 7 	2.87322432382 3.00720450938 
5 9 11 10 14 13 2 1 7 3 8 6 4 12 0 	3 2 3 7 	2.90141917205 3.02147845668 
5 9 1 10 14 2 13 11 7 3 6 8 4 12 0 	3 2 3 7 	2.75769805119 3.07300934197 
5 9 1 10 14 2 13 11 7 3 8 6 4 12 0 	3 2 3 7 	2.75769805119 3.07300934197 
5 9 11 10 14 2 13 1 7 3 8 6 4 12 0 	3 2 3 7 	2.58578198899 3.00137438231 
0 9 11 10 14 13 2 1 7 3 8 6 4 12 5 	3 2 3 7 	2.57568555087 3.00559053369 
0 9 11 10 14 2 13 1 7 3 8 6 4 12 5 	3 2 3 7 	2.57568555087 3.00559053369 
5 9 11 10 14 13 2 1 7 3 8 6 4 12 0 	3 2 3 7 	2.57568555087 3.00559053369 
0 10 1 7 14 2 13 11 3 8 9 6 4 12 5 	3 2 3 7 	2.55430136783 3.0036142373 
0 9 11 10 14 13 2 1 7 3 8 6 4 12 5 	3 2 3 7 	2.52776563541 3.03522812611 
0 9 11 10 14 2 13 1 7 3 8 6 4 12 5 	3 2 3 7 	2.52776563541 3.03522812611 
5 9 11 10 14 2 13 1 7 3 8 6 4 12 0 	3 2 3 7 	2.52776563541 3.03522812611 
0 9 11 10 14 13 2 1 7 3 8 4 6 12 5 	3 2 3 7 	2.52776563541 3.03522812611 
0 9 11 10 14 13 2 1 7 3 8 4 6 12 5 	3 2 3 7 	2.54781298999 3.01518077154 
0 9 11 10 14 13 2 1 7 3 6 4 8 12 5 	3 2 3 7 	2.52776563541 3.03522812611 
5 10 1 7 14 2 13 12 3 8 6 9 4 11 0 	3 2 3 7 	3.18358151 3.0356596941 
5 10 1 7 14 2 13 11 3 8 4 9 6 12 0 	3 2 3 7 	3.75704031572 3.39628650982 
0 9 11 10 14 13 2 1 7 3 8 6 4 12 5 	3 2 3 7 	2.51750131275 3.08935917471 
5 9 11 7 14 13 2 0 3 8 10 6 4 12 1 	3 2 3 7 	2.68964925418 3.49349229861 
9 0 11 10 14 13 2 1 7 3 6 4 8 12 5 	3 2 3 7 	2.59703845853 3.00429722599 
0 9 11 10 13 14 2 1 7 3 8 4 6 12 5 	3 2 3 7 	3.07244928722 3.06949458454 
