112
--------------------------------
17995613.8605,16731651.4624,16558636.2714,16036483.3561,16278024.5425,16452917.6488,17759743.1065,15942069.0409,15691092.9952,16493248.0909,16398130.536,16665112.8894,17080375.1733,16338954.2117,16211384.8129,19028596.0396,16270572.6042,16573781.2035,15069493.2201,17578063.3778,18049577.7718,17374737.6117,17428134.6956,18231723.4113,18493691.5619,16333380.4403,16163960.9493,17073362.4465,18449470.783,20274461.3311,19613163.5126,17752634.6582,19440776.5228,16489966.1709,15739211.2594,15563559.8231,19259115.0708,17989138.7071,18620195.6587,16914399.2219,16847079.6156,17878085.2916,18665145.0341,18923182.287,15618552.134,15453365.5369,15022551.1999,16630864.0176,15866741.1159,15794163.6162,15029771.4982,16561394.6189,15508327.0116,19056074.9062,19417211.659,17859992.7482,19245693.7096,15560770.1085,15345704.3289,15329532.5797,15178136.374,15235466.4097,14770164.2308,16026370.6423,15217792.3573,14619341.0376,17351530.1539,17121679.4823,15075808.6967,15270975.1994,13820399.3588,13877681.3866,14064437.8884,13926641.1964,14182391.0751,14116969.1925,13992063.079,16898688.9223,17015782.0688,13941425.1178,13849914.124,14006612.3183,14197516.8384,14132329.6379,14433115.1687,13916392.1818,14106333.0202,14301499.5229,14484192.6274,14380294.7086,13947207.9745,14134658.6333,14575461.2113,14329825.136,14549066.5624,14067653.3721,14542128.7538,13880202.7132,14262819.8748,13863164.4221,16374063.3425,16839201.2537,16641261.497,15899021.9357,16064132.2914,16539173.6982,16109590.7278,14562878.6073,14875058.3247,13709027.6263,16327139.0313,14261754.5976

39338.1972804,39846.9063888,39952.0000085,40289.7827916,40129.0265518,40025.0555156,39422.270951,40380.7004996,40544.0501201,39977.3301981,40037.7476555,39887.5035389,39685.6535502,40088.0493569,40185.8493656,39056.9365354,40146.7437792,39935.0323463,41447.2101732,39472.4179199,39280.9262298,39597.5862591,39535.1746834,39232.851325,39173.3408718,40092.9488841,40191.7904789,39741.9187707,39208.4883978,38801.1612933,38911.0170684,39467.9432564,38991.4958231,39991.2519266,40531.1140958,40633.8272887,39041.5345447,39354.6643444,39159.2130036,39801.4481154,39838.645102,39391.8121275,39106.7058923,39100.9851446,40556.4268606,40766.1854687,41457.2635691,39928.4359064,40441.3291577,40453.6291521,41453.4933949,39941.339928,40686.7335382,39043.0951066,39040.3752427,39413.3697458,39042.1569126,40678.0008933,40793.8066861,40864.8061217,41003.5061253,40923.9296008,41599.9342907,40367.9747669,40971.5632983,41666.3688026,39601.4784349,39632.1501444,41129.1698114,40879.6292678,43056.1139305,42667.9022574,42361.8022589,42611.0681732,42207.138517,42304.9681747,42513.2385155,39806.6757101,39784.5938975,42605.6234799,42961.7439275,42505.3234845,42199.223486,42299.5234814,41924.9703902,42614.7466506,42308.6466522,42059.1351074,41869.2942512,41967.5864066,42570.2082817,42264.1082832,41707.2332819,42003.7551585,41823.456854,42354.8239086,41849.2395253,42660.9239071,42094.4707839,42880.3098796,40062.3409264,39839.7980423,39896.0712848,40386.4139359,40288.3826957,39964.3096862,40273.9291073,41820.8913426,41535.1755276,43379.9768622,40096.9546215,42152.1287664
--------------------------------
7 27 19 23 8 14 4 6 5 0 10 16 15 29 22 17 9 12 13 28 21 26 11 1 3 2 18 25 24 20 	8 4 5 13 	3.6415075237 3.5105694541 
7 27 19 23 8 14 4 6 5 0 10 16 29 25 11 17 9 12 13 28 21 26 15 3 2 1 18 22 24 20 	8 4 5 13 	3.61512744551 3.53694953228 
7 27 19 23 8 14 4 6 5 0 10 16 29 25 11 17 9 13 12 28 21 26 15 3 2 1 18 22 24 20 	8 4 5 13 	3.59811554716 3.55396143063 
7 27 19 23 8 14 24 6 5 0 10 16 29 25 4 17 9 13 12 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.6397992945 3.51227768329 
7 27 19 23 8 14 4 6 5 0 10 16 29 25 24 17 9 13 12 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.6397992945 3.51227768329 
7 27 19 23 8 14 4 6 5 0 10 16 29 25 24 17 9 12 13 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.64817794819 3.50389902961 
7 27 19 23 8 14 4 6 5 0 10 16 29 15 22 17 9 12 13 21 28 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.64533577275 3.50674120505 
7 27 19 16 29 14 24 6 5 0 10 23 8 25 4 17 9 13 12 28 21 26 15 3 2 1 11 18 22 20 	8 4 5 13 	3.63972885035 3.51234812745 
7 27 19 29 14 25 24 6 5 0 10 16 23 8 4 17 9 13 12 28 21 26 15 3 2 1 11 18 22 20 	8 4 5 13 	3.65201941842 3.50005755937 
7 27 19 23 8 14 4 6 5 0 10 16 29 25 24 17 9 12 13 28 21 26 15 3 2 11 1 18 22 20 	8 4 5 13 	3.62126692037 3.53081005742 
7 27 19 23 14 4 24 6 5 0 10 16 29 8 25 17 9 13 12 28 21 26 15 3 2 1 11 18 22 20 	8 4 5 13 	3.65205247608 3.50002450172 
7 27 19 23 14 24 4 6 5 0 10 16 29 8 25 17 9 12 13 28 21 26 15 3 2 11 1 18 22 20 	8 4 5 13 	3.65180612891 3.50027084889 
7 27 19 23 8 14 4 6 5 0 10 16 29 11 25 17 9 12 13 28 21 26 15 1 2 3 18 22 24 20 	8 4 5 13 	3.59648737027 3.55558960753 
7 27 19 23 8 14 24 6 5 0 10 16 29 25 4 17 9 12 13 28 21 26 15 3 2 1 11 18 22 20 	8 4 5 13 	3.64794140534 3.50413557245 
7 27 19 23 8 14 24 6 5 0 10 16 29 25 4 17 9 12 13 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.64794140534 3.50413557245 
7 27 23 19 8 14 4 6 5 10 0 16 15 29 22 17 9 12 13 21 26 28 11 1 2 3 18 25 24 20 	8 4 5 13 	3.58573536312 3.56634161467 
7 27 19 23 14 4 24 6 5 0 10 16 29 8 25 17 9 13 12 28 21 26 15 3 2 1 18 11 22 20 	8 4 5 13 	3.65139714029 3.5006798375 
7 27 19 23 14 4 24 6 5 0 10 16 29 8 25 17 9 12 13 28 21 26 15 3 2 1 11 18 22 20 	8 4 5 13 	3.65207109113 3.50000588666 
7 27 19 16 24 25 14 6 5 0 10 29 23 8 4 17 9 13 28 12 21 26 15 3 18 1 11 2 22 20 	8 4 5 13 	3.65188148186 3.50019549593 
7 27 19 23 8 14 4 6 5 0 10 16 29 15 22 17 9 12 13 28 21 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.64572795925 3.50634901855 
7 27 19 23 8 14 4 6 5 0 10 16 15 29 22 17 9 12 13 28 21 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.64572795925 3.50634901855 
7 27 19 23 8 14 4 6 5 0 10 16 29 11 22 17 9 12 13 28 21 26 15 1 3 2 18 25 24 20 	8 4 5 13 	3.57930046699 3.5727765108 
7 27 19 23 8 14 4 6 5 0 10 16 29 11 22 17 9 12 13 28 21 26 15 1 2 3 18 25 24 20 	8 4 5 13 	3.59957742398 3.55249955382 
7 27 19 23 8 14 4 6 5 0 10 16 15 29 22 17 9 12 13 21 28 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.63213791215 3.51993906565 
7 27 19 23 8 14 4 6 5 10 0 16 15 29 22 17 9 12 13 28 21 26 11 1 2 3 18 25 24 20 	8 4 5 13 	3.64060447466 3.51147250313 
7 27 19 23 8 14 24 6 5 0 10 16 29 25 4 17 9 12 13 28 21 26 15 3 2 11 1 18 22 20 	8 4 5 13 	3.63416011216 3.51791686564 
7 27 19 23 8 14 24 6 5 0 10 16 29 25 4 17 9 13 12 28 21 26 15 3 2 1 11 18 22 20 	8 4 5 13 	3.64105618238 3.51102079541 
7 27 19 23 8 14 4 6 5 0 10 16 29 11 25 17 9 12 13 28 21 26 15 2 1 3 18 22 24 20 	8 4 5 13 	3.57280674132 3.57927023648 
