17
--------------------------------
901537.794133,961230.008436,895044.416583,1113350.11025,1312780.97035,773778.472014,1310469.40083,1049918.56367,1299027.16958,1087213.33442,1545836.31424,850998.317169,1490263.20735,802261.070317,851028.873341,791312.310292,761303.353708

1525.56141124,1524.71209434,1540.89593937,1464.91724415,1427.0404185,1766.51105705,1462.575062,1517.15256911,1464.87247949,1496.22734077,1395.30417183,1545.73646075,1415.00456968,1620.00020105,1544.09554161,1646.03049704,1787.92655819
--------------------------------
2 6 5 1 7 3 8 0 4 9 	4 2 2 2 	2.38045663513 3.04132376443 
2 1 5 6 7 8 3 0 4 9 	4 2 2 2 	2.12585276211 3.27669956082 
2 5 6 1 7 8 3 0 4 9 	4 2 2 2 	2.0668007862 3.15347860505 
2 1 8 4 6 5 3 7 0 9 	4 2 2 2 	2.15707452692 3.0532101065 
2 1 8 4 6 5 3 9 0 7 	4 2 2 2 	2.19960767423 3.04387039067 
5 6 2 1 7 8 3 9 4 0 	4 2 2 2 	2.01541816706 3.01689557887 
2 6 3 7 1 5 8 0 4 9 	4 2 2 2 	2.62136499208 3.25474190533 
2 6 3 7 1 5 8 4 0 9 	4 2 2 2 	2.665785896 3.21032100141 
2 6 3 7 1 5 8 0 4 9 	4 2 2 2 	3.17499981098 3.15883848127 
7 6 5 2 8 1 3 4 0 9 	4 2 2 2 	3.20409576466 3.29294431827 
2 1 8 4 6 5 3 9 7 0 	4 2 2 2 	2.05164076859 3.02919658186 
2 6 5 1 7 8 3 0 4 9 	4 2 2 2 	2.01029717379 3.11382171867 
2 8 1 4 6 5 3 9 7 0 	4 2 2 2 	2.14390275571 3.0808014118 
2 6 5 9 7 8 1 3 4 0 	4 2 2 2 	2.03951042163 3.01909552106 
2 6 5 1 7 8 3 0 4 9 	4 2 2 2 	2.0841844274 3.02294472126 
2 6 5 9 7 8 3 1 4 0 	4 2 2 2 	2.07598550013 3.09795004101 
5 6 2 9 7 8 3 1 4 0 	4 2 2 2 	2.07598550013 3.09795004101 
