295
--------------------------------
2192227.79067,2192133.95356,2192135.82196,2192170.5652,2192237.56497,2192250.70783,1377647.43462,2192126.50056,2192243.43073,2192160.79762,2192267.20622,2192277.73641,2192227.84979,2192145.47308,2192087.35057,2192237.1429,2192102.59132,2192229.36768,2185676.71688,2192273.71264,1973820.06893,2192039.57597,2192143.61668,2192189.80215,2192285.1342,2192199.49968,2192285.657,2192191.48653,2192100.72047,2192129.26238,1397692.12836,2192129.86182,2192101.24577,2192069.98996,2192068.88823,2192155.70149,2192204.4904,2192235.92299,2192025.01465,2192091.27614,2192195.09945,1454037.00321,1515618.6245,1466659.1094,1854342.28738,2390255.5343,1302489.32171,2390797.62321,1348448.10942,1348430.74479,1348381.70853,1348523.4547,1347928.09181,1348394.14344,1348190.93498,1348363.09718,1347817.27516,1347891.89097,1348319.7782,1348323.51829,1347866.76652,1348495.97264,1348428.8122,1347970.16979,1347876.30089,1348284.47378,1347987.30699,1348274.79856,1348085.41117,1348259.53535,1311288.34919,1453783.51539,1341409.50036,1352885.26755,1458068.51423,1371535.8996,1477119.35645,1314034.53706,1427354.96124,1344956.68964,1344944.44017,1343476.97524,1344194.16445,1345491.86884,1345314.37162,1344862.2085,1345153.63185,1345086.43855,1345131.63702,1345123.8095,1345104.30179,1345308.16407,1344968.71229,1345200.44446,1345137.12916,1345150.19994,1345098.56576,1345106.03788,1345119.44394,1345113.52148,1345113.22428,1345113.15748,1345112.62092,1345113.02183,1345112.54151,1345112.31292,1345113.2228,1345113.28317,1345112.91799,1345112.88565,1345112.88357,1345112.96145,1345112.85981,1345112.8594,1345112.85275,1345112.85345,1345112.82389,1345112.86361,1345112.8635,1345112.87093,1345112.82494,1345112.88111,1345112.89555,1345112.85256,1345112.87184,1345112.86694,1345112.86267,1345112.86192,1345112.86195,1345112.86229,1345112.86741,1353144.39284,1287168.5318,1291914.77006,1297735.94536,1302112.15999,1294570.23758,1294352.37802,1292106.46704,1268916.26641,1340526.5053,1341830.21729,1341553.94428,1341538.06466,1316385.81954,1321364.41652,1641022.56022,1687657.87095,1641049.28531,1641176.4401,1641116.26169,1641359.77465,1582245.85959,1582253.86722,1582459.12071,1628881.17033,1582286.39461,1477577.50003,1582602.79342,1582423.03403,1641199.73465,1629058.34476,1316825.5071,1404866.97876,1303580.48291,1386343.52559,1314609.62806,1343964.68662,1343852.48484,1296671.46999,1344331.4699,1447547.45501,1447473.79096,1345461.76931,1345481.13183,1345628.91131,1345629.22287,1345589.24781,1345589.2458,1345589.14032,1345589.14969,1345589.63947,1345589.46537,1345589.62209,1345589.14997,1345589.14815,1345589.70614,1345589.04842,1388645.54257,1447510.45254,1447510.22268,1447510.23192,1447510.22889,1477398.83738,1477398.83738,1447510.22889,1447510.23307,1447510.23219,1525965.62117,1525965.62092,1477398.83847,1477398.83765,1477398.83793,1477398.8376,1477398.83753,1477398.89556,1477398.85719,1559518.37445,1559518.33627,1447510.24628,1477398.84797,1447510.26957,1447510.21725,1345589.28648,1345589.14962,1345589.14757,1345589.1467,1345589.14467,1345589.14477,1345589.14669,1345589.14705,1345589.14693,1345589.14698,1345589.14695,1345589.14698,1345589.14698,1345589.14698,1345589.14698,1345589.14698,1345589.14698,1345589.14698,1345589.14698,1346701.52639,1346803.25715,1313978.59025,1343381.00803,1347347.27001,1346334.28612,1347210.00078,1346753.14039,1582524.87011,1641342.5958,1641301.57073,1582532.32531,1641309.02593,1641308.49534,1582529.68139,1641308.85225,1641308.70467,1582532.00404,1582531.2892,1582531.58889,1641302.24567,1582538.12182,1641314.82244,1582531.49578,1582531.34081,1582531.51313,1582531.43672,1582531.34542,1582531.67611,1641308.04144,1307323.92396,1227250.2947,1422213.34916,1355289.6845,1355187.99507,1355475.3953,1314695.42689,1416818.81645,1279806.88201,1301269.95999,1302265.20812,1315642.28194,1292929.08344,1288369.65384,1292669.07333,1299772.80026,1298385.88904,1287645.32116,1300764.73831,1300140.0101,1315517.70213,1315212.73549,1298015.61326,1290196.71212,1295950.41899,1298867.97887,1290926.59593,1290741.96398,1313364.23873,1313158.05143,1285245.04124,1289533.91295,1430150.9325

2931.28062952,2932.43436448,2932.41139234,2931.98422136,2931.16045373,2930.99886115,3292.65922876,2932.52599979,2931.08833378,2932.10431456,2930.79601218,2930.66654255,2931.27990269,2932.29273103,2933.00735214,2931.16564312,2932.81996587,2931.26124013,2957.8580312,2930.71601519,2971.10415395,2933.59474476,2932.31555569,2931.74770146,2930.57558611,2931.62846963,2930.5691583,2931.72699193,2932.84296809,2932.49204293,3282.99739168,2932.48467282,2932.83650947,2933.22080225,2933.23434808,2932.16697193,2931.56710826,2931.18064203,2933.77377735,2932.95908688,2931.68257084,3174.52792871,3101.67532034,3146.10036013,2987.72902673,2916.01091713,3371.27827811,2914.86642455,3303.5907435,3303.62783861,3303.73259207,3303.42978752,3304.7016285,3303.70602807,3304.14013111,3303.77235048,3304.93836,3304.77896237,3303.86489042,3303.85690068,3304.83263435,3303.48849594,3303.6319671,3304.61173964,3304.81226659,3303.94030931,3304.57513038,3303.96097796,3304.36555581,3303.99358392,3361.91744218,3176.37825358,3314.98383696,3300.46016818,3168.02904437,3296.23485758,3107.63041064,3359.68822177,3195.59960163,3308.85062017,3308.87678804,3312.01165258,3310.47956074,3307.70734629,3308.08652383,3309.05245502,3308.42990336,3308.5734447,3308.4768897,3308.4936112,3308.53528446,3308.09978468,3308.82493683,3308.32990015,3308.46515714,3308.43723476,3308.54753801,3308.53157573,3308.50293711,3308.51558893,3308.51622382,3308.51636652,3308.51751275,3308.51665631,3308.5176824,3308.51817071,3308.51622698,3308.51609802,3308.51687814,3308.51694722,3308.51695166,3308.5167853,3308.51700242,3308.5170033,3308.5170175,3308.51701601,3308.51707915,3308.51699431,3308.51699455,3308.51697867,3308.51707692,3308.51695691,3308.51692608,3308.5170179,3308.51697673,3308.5169872,3308.51699632,3308.51699792,3308.51699786,3308.51699712,3308.51698619,3299.20254118,3425.84010325,3407.21630381,3394.78084743,3385.43218101,3401.54357471,3402.00897609,3406.80679209,3458.73667507,3316.76173788,3313.97668972,3314.56687654,3314.6007993,3330.11852641,3316.76464392,3025.14706139,2988.9407268,3024.99497234,3024.27135073,3024.61381835,3023.22801725,3067.84706025,3067.80148987,3066.63341857,3035.22804789,3067.61638066,3107.30946366,3065.81579558,3066.83878324,3024.13878438,3034.21977088,3318.32848774,3280.67604766,3367.16713266,3288.19194885,3359.3369038,3310.71870712,3310.9583976,3397.95628004,3310.39089136,3182.38626932,3182.79076988,3307.97629495,3307.93493186,3307.61923868,3307.61857311,3307.70396964,3307.70397394,3307.70419927,3307.70417925,3307.70313296,3307.70350488,3307.7031701,3307.70417866,3307.70418254,3307.70299053,3307.70439559,3286.69387553,3182.58945553,3182.59071773,3182.59066703,3182.59068363,3107.31794309,3107.31794312,3182.59068366,3182.5906607,3182.59066552,3100.7723347,3100.77233959,3107.31792185,3107.31793798,3107.31793237,3107.31793896,3107.3179402,3107.31680596,3107.31755597,3083.03490785,3083.03565399,3182.59058817,3107.31773626,3182.59046026,3182.59074756,3307.70388703,3307.7041794,3307.70418379,3307.70418564,3307.70418997,3307.70418976,3307.70418565,3307.7041849,3307.70418514,3307.70418503,3307.70418509,3307.70418503,3307.70418503,3307.70418504,3307.70418503,3307.70418503,3307.70418503,3307.70418503,3307.70418503,3306.37117909,3306.15385726,3359.89259463,3313.54301881,3305.07011165,3307.23409338,3305.36335236,3306.33931805,3066.63202908,3023.63702742,3023.87049583,3066.58960249,3023.82806925,3023.8310888,3066.60464867,3023.82905765,3023.8298975,3066.59143075,3066.59549883,3066.59379332,3023.86665484,3066.55661528,3023.79508203,3066.59432322,3066.59520513,3066.59422448,3066.5946593,3066.59517888,3066.59329699,3023.83367189,3363.32624898,3464.73969359,3269.65758107,3297.13106113,3297.37597786,3296.73176577,3358.19599575,3274.48047358,3433.28190473,3386.76021278,3384.63411899,3356.05741251,3404.57836824,3414.31842673,3405.13381353,3389.95851272,3392.92129482,3415.86577878,3387.83949005,3389.17406254,3356.32354552,3356.97502895,3393.71229458,3410.41538269,3398.12405541,3391.89143284,3408.85617209,3409.25059115,3360.92387082,3361.36433742,3430.97818393,3413.4967756,3187.49030702
--------------------------------
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.78359034852 3.01739587953 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.7561204685 3.04486575955 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.7566674242 3.04431880385 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.76683816165 3.0341480664 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.78645167683 3.01453455122 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.79029911914 3.01068710891 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	3.25981038889 3.05316534043 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.75393867541 3.04704755264 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.78816881836 3.01281740969 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.76397879978 3.03700742827 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.79512885647 3.00585737158 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.79821146677 3.00277476128 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.78360765386 3.01737857419 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.75949269347 3.04149353458 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.74247790517 3.05850832288 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.78632811977 3.01465810828 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.74693948286 3.05404674519 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.78405200058 3.01693422747 
2 4 3 1 5 8 6 11 10 7 0 9 	3 2 2 5 	2.73111320656 3.06987302148 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.7970335468 3.00395268125 
2 4 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.7970335468 3.00395268125 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.72849236654 3.07249386151 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.75894924902 3.04203697903 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.77246958789 3.02851664016 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.80037709636 3.00060913169 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.77530844096 3.02567778709 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.80053013936 3.00045608869 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.77296267204 3.02802355601 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.74639181102 3.05459441703 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.75474717194 3.04623905611 
2 11 7 8 1 5 3 6 10 0 4 9 	3 2 2 5 	2.78203572873 3.01895049932 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.7549226508 3.04606357725 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.74654558773 3.05444064032 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.73739575949 3.06359046856 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.73707323975 3.0639129883 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.76248695777 3.03849927028 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.77676942609 3.02421680196 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.78597100296 3.01501522509 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.72422968569 3.07675654236 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.74362707804 3.05735915001 
4 2 3 1 5 8 6 11 7 10 0 9 	3 2 2 5 	2.77402031702 3.02696591103 
2 7 4 1 8 5 3 11 0 10 6 9 	3 2 2 5 	2.79894757497 3.00203865308 
2 8 4 1 7 5 3 11 10 0 6 9 	3 2 2 5 	2.79673816786 3.00424806019 
2 8 4 1 7 5 3 11 0 10 6 9 	3 2 2 5 	2.79999720384 3.00098902421 
9 6 3 7 1 5 4 11 0 10 8 2 	3 2 2 5 	2.77257174161 3.02841448644 
9 6 3 7 0 8 4 11 10 5 1 2 	3 2 2 5 	2.73818680948 3.06279941857 
2 1 7 8 11 5 3 6 10 0 4 9 	3 2 2 5 	2.79733198823 3.00365423982 
9 6 3 7 0 8 4 11 10 5 1 2 	3 2 2 5 	2.79541143848 3.00557478957 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.79476456104 3.00622166701 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.79373414145 3.0072520866 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.79082432309 3.01016190495 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.79923556055 3.0017506675 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.76390664455 3.0370795835 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.79156221208 3.00942401597 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.7795037942 3.02148243385 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.78971992279 3.01126630526 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.75733076941 3.04365545864 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.76175848137 3.03922774668 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.78714936887 3.01383685918 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.78737130622 3.01361492182 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.76026759325 3.0407186348 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.7976047712 3.00338145685 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.79361946107 3.00736676698 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.76640355728 3.03458267077 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.76083336423 3.04015286382 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.78505439985 3.0159318282 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.76742048108 3.03356574697 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.78448027075 3.0165059573 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.77324199711 3.02774423094 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.78357454964 3.01741167841 
2 1 7 8 11 5 3 6 10 0 4 9 	3 2 2 5 	2.37088548472 3.04763011724 
11 2 4 1 7 5 3 6 10 0 8 9 	3 2 2 5 	2.05387782573 3.33774398623 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.08692585568 3.12747358113 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.32660451763 3.07886349914 
11 2 4 1 7 5 3 6 10 0 8 9 	3 2 2 5 	2.32660451763 3.07886349914 
11 1 2 6 10 5 3 7 8 0 4 9 	3 2 2 5 	3.5204581444 3.01457816487 
9 3 2 4 5 8 7 6 0 10 1 11 	3 2 2 5 	2.94861942173 3.04278802494 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	4.14650459276 3.63108766183 
11 4 2 1 7 5 3 6 10 0 8 9 	3 2 2 5 	2.09297572629 3.19813591332 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01597555411 3.03451015347 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.01524866889 3.03523703869 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.92816909833 3.12231660925 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	2.97072720483 3.07975850275 
11 7 2 1 8 5 3 6 10 0 4 9 	3 2 2 5 	3.04773316193 3.00275254565 
