49
--------------------------------
1176813.11031,1350357.78442,1350431.49342,917704.74427,917730.175227,938997.533098,939006.625646,1350418.15068,1350407.94957,917729.3552,917724.583379,917724.900298,1350407.65688,1350408.04751,917724.383714,917724.424896,939014.390037,1372909.24194,1532631.92991,1375266.88458,1534504.29704,1306907.0854,1306968.9995,1374289.2397,1534011.92767,1374937.80126,944116.268575,1373860.22759,1373099.19765,1307267.85284,1369324.33612,1369426.74584,855463.148856,852634.154981,856322.595884,1041074.42905,934213.730067,1040183.66406,856125.626412,1037464.95445,853998.661925,1289709.73161,796017.840041,855672.789527,853182.077314,1035968.41016,1064579.24883,854796.680109,796990.484636

1484.35000038,1478.13863011,1478.0596884,1563.52089037,1563.3741733,1531.75166232,1531.69920532,1478.07397836,1478.08490365,1563.37890423,1563.40643397,1563.40460559,1478.08521712,1478.08479877,1563.40758588,1563.40734829,1531.65441075,1406.32114709,1387.93747691,1402.35326628,1384.78630824,1482.00958145,1481.7476372,1403.99862945,1385.61495927,1402.90710908,1530.40075085,1404.72065105,1406.0014542,1480.48325767,1434.37931677,1434.20696259,1574.86021611,1586.38575121,1571.04289195,1519.61535965,1531.95520385,1522.37140192,1572.6342381,1525.77705911,1578.50569207,1482.73726725,1616.91044847,1573.4253703,1583.92948589,1530.36909025,1493.28893101,1576.56680976,1587.19417955
--------------------------------
7 8 0 6 1 3 9 2 5 4 	3 2 2 3 	2 3 
7 3 9 6 5 8 1 2 4 0 	3 2 2 3 	3.23971731271 3.25515367825 
7 3 9 6 5 8 1 2 4 0 	3 2 2 3 	3.25099469961 3.24387629135 
9 3 7 6 5 8 4 2 1 0 	3 2 2 3 	3.23971731271 3.25515367825 
9 3 7 6 5 8 4 2 1 0 	3 2 2 3 	3.24949845026 3.24537254071 
9 3 7 6 5 8 0 2 1 4 	3 2 2 3 	3.23971731271 3.25515367825 
9 3 7 6 5 8 0 2 1 4 	3 2 2 3 	3.24321444651 3.25165654445 
7 3 9 6 5 8 1 2 4 0 	3 2 2 3 	3.24895327685 3.24591771411 
7 3 9 6 5 8 1 2 4 0 	3 2 2 3 	3.24739252048 3.24747847049 
9 3 7 6 5 8 4 2 1 0 	3 2 2 3 	3.24918305501 3.24568793595 
9 3 7 6 5 8 4 2 1 0 	3 2 2 3 	3.24734773938 3.24752325159 
9 3 7 6 5 8 4 2 1 0 	3 2 2 3 	3.24746963134 3.24740135963 
7 3 9 6 5 8 1 2 4 0 	3 2 2 3 	3.24734773938 3.24752325159 
7 3 9 6 5 8 1 2 4 0 	3 2 2 3 	3.24740750426 3.2474634867 
9 3 7 6 5 8 4 2 1 0 	3 2 2 3 	3.24727094526 3.24760004571 
9 3 7 6 5 8 4 2 1 0 	3 2 2 3 	3.24728678434 3.24758420663 
9 3 7 6 5 8 0 2 1 4 	3 2 2 3 	3.24620075054 3.24867024042 
7 3 9 6 5 8 0 2 1 4 	3 2 2 3 	2.50509844043 3.37126282288 
7 3 9 6 5 1 0 2 8 4 	3 2 2 3 	2.50509844043 3.37126282288 
7 3 9 6 5 8 0 2 1 4 	3 2 2 3 	2.86581487826 3.01054638505 
7 3 9 6 5 1 0 2 8 4 	3 2 2 3 	2.79156831992 3.08479294339 
