--------------------------------
time is:1186.578125
----------------------------------------
optimal value:1689.5500041
----------------------------------------
room location
0  -6.29176608339e-009  24.3000001844  -4.39182379353e-009  -1.39817022018e-009  0  7.40000009211  17.0500001862  0  0  
6.65000009337  7.00000044344e-009  0  0  13.1000001411  0  0  0  27.6500002126  21.8500001411  
0  21.9000003338  0  13.9500004134  0  6.30000019744  6.96698678913e-009  8.54405968198e-009  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.77920355783e-010  0  0  -1.87284599268e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -7.76761254009e-010  -7.76761254009e-010  0  0  0  0  -7.76761254009e-010  0  0  
0  0  0  -1.87284599268e-010  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  0  
0  -7.76761254009e-010  0.999999999223  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  1  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
8.43787707656e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  

0  0  0  8.43787707656e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  8.92447065084e-010  7.72742940311e-010  7.76761254009e-010  0  0  
0  1  0  1  -1.15685811075e-010  0  0  0  0  0  
0  0  0  0  4.01831369777e-012  0  0  2.70270700578e-010  0  0  
0  0  0  0  0  7.76761254009e-010  6.22045827836e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  1  0  
----------------------------------------以下xir
0  0  1  -1.87284599268e-010  -7.76761254009e-010  0  0.999999999813  0.999999999223  0  0  
1  0  0  0  1  0  0  0  1  1  
0  1  0  1.00000000019  7.76761254009e-010  1  1.87284599268e-010  7.76761254009e-010  0  0  
best answer1689.5500041
flow answer:901869.745389
adj answer:1540.04996677
