--------------------------------
time is:1193.09375
----------------------------------------
optimal value:97959.7126838
----------------------------------------
room location
0  6.34999990736  15.2999997141  0  0  3.4133962659e-009  20.9499995799  0  -1.93558236106e-009  0  0  28.4999995235  
0  -6.14627795535e-009  -7.94221488576e-009  18.049999835  2.3352018097e-009  6.24999976026  -3.02230923538e-009  0  11.6999998112  21.1999998054  0  0  
29.7999997159  -5.21469127103e-010  -2.09065480725e-010  0  3.29999995198  5.92880671116e-009  0  20.3999996205  0  -1.75969135993e-010  11.6999998093  1.67932153887e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1.14545055017e-011  5.49510755777e-011  
0  0  0  0  0  0  1.10729642042e-009  0  -2.89559570307e-010  -9.74913030607e-010  0  1.35360878806e-010  
0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.89453179776e-011  0  5.49510755777e-011  0  0  0  0  5.49510755777e-011  
0  0  0  0  0  1.19068371264e-009  0  0  1.35360878806e-010  0  0  0  
0  0  0  0  -1.14545055017e-011  0  0  0  0  0  0  -1.43696167232e-010  
0  3.02836983467e-010  0  0  0  0  0  0  0  8.36204877642e-010  -8.39997057989e-012  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  9.94759830064e-013  0  0  0  -2.49527975832e-009  0  0  0  0  0  
0  5.39563157477e-011  0  0  0  -8.04098032283e-011  -1.35360878806e-010  0  -8.04098032283e-011  0  0  0  
0  2.377415536e-010  1.35360878806e-010  0  0  0  -5.49510755777e-011  0  0  1  0  8.04098032283e-011  
0  0  -2.91177406744e-009  0  0  0  0  0  0  0  0  0  
0  -8.04098032283e-011  0  1  0  0  0  0  1  1  0  0  
0  2.44032868274e-009  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  1  0  0  
0  -8.04098032283e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -5.49510755777e-011  -1.35360878806e-010  0  0  0  -1.09902151155e-010  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
2.24627774119e-010  0  0  4.74295992166e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.35360878806e-010  0  0  0  0  0  0  -1.35360878806e-010  0  0  0  0  
1  0  0  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -5.49510755777e-011  9.71935541614e-010  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  -9.8856703879e-012  0  0  0  0  0  0  0  0  0  0  
-1.35360878806e-010  -5.49510755777e-011  0  -1.35360878806e-010  0  0  0  -1.35360878806e-010  0  0  0  6.45892923258e-010  
1  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  3.16974890779e-010  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  5.49510755777e-011  0  
-1.90311954384e-010  1.90311954384e-010  0  0  
1.90311954384e-010  0  1  -5.49510755777e-011  
0  0  0  0  
1  -8.04098032283e-011  0  0  
0  -1.09902151155e-010  0  5.49510755777e-011  
0  0  0  0  
0  1  0  0  
0  0  0  1  
0  0  0  0  
0  0  -5.49510755777e-011  0  
----------------------------------------以下xir
0  1  1.00000000008  0  0  8.04098032283e-011  1.00000000005  0  0  1.35360878806e-010  0  1.00000000005  
0  5.49510755777e-011  0  1.00000000014  0  0.99999999992  -5.49510755777e-011  0  1  1  0  -5.49510755777e-011  
1  -5.49510755777e-011  -8.04098032283e-011  -1.35360878806e-010  1  0  0  1  0  -1.35360878806e-010  1  0  
best answer97959.7126838
flow answer:319837.101099
adj answer:2869.39995331
