--------------------------------
time is:4459.9375
----------------------------------------
optimal value:559903.469253
----------------------------------------
room location
0  0  -2.99998959008e-009  1.83184674134e-009  0  34.2000000477  0  0  0  22.1500000954  0  0  39.3500001431  3.999999999  0  29  0  0  0  12.4000000954  
61.4000000936  7.19999980927  0  7.68337606139e-010  0  -4.39483426254e-010  46.7499999982  0  3.99997546197e-009  -8.96036123945e-011  53.5000002367  28.2999999523  7.68337606139e-010  3.99997546197e-009  18.1999998093  0  0  38.1499998569  0  -3.9980108113e-010  
0  0  49.9000008106  59.800000906  20.4000001014  0  -2.19946727498e-009  33.1000003815  44.1000006185  -2.19946727498e-009  0  0  0  0  0  6.96331881045e-013  7.25  0  41.250000599  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.55241246757e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.05403993435e-010  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -7.35294157861e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  1  0  0  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-3.13710159302e-013  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5.29187721012e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  1  0  0  1  0  0  1  0  0  0  0  

0  0  -1.51795243042e-013  0  -1.51795243042e-013  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  1  1  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
