--------------------------------
time is:330.296875
----------------------------------------
optimal value:1105.09999633
----------------------------------------
room location
7.19999980927  0  0  0  0  21.7499995232  0  0  
0  25  4.75  0  17.1499998569  0  9.54999995232  0  
0  0  0  14.5999999046  0  0  0  5.25  
 以上——————————————————以下zijr
0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  1  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
1  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0  0  0  1  0  0  
0  1  1  0  1  0  1  0  
0  0  0  1  0  0  0  1  
best answer1105.09999633
flow answer:576298.589889
adj answer:1105.09999847
