--------------------------------
time is:4388
----------------------------------------
optimal value:2142322.50082
----------------------------------------
room location
0  0  12.2000002861  0  -2.00000727091e-009  -7.83812141565e-009  36.9500002832  0  30.1500003348  4.80000019073  0  -4.99998975556e-009  21.7000002851  -1.14489608904e-008  45.9000005732  0  3.22205464517e-008  0  2.99998959008e-009  33.2500002404  
68.5499997119  5.499999999  0  1.09999760411e-008  0  39.7999997099  0  22.8499999036  -3.99998967282e-009  -3.00000024822e-009  11.7999999513  0  5.99998628559e-009  0  -4.49578396029e-009  53.8999996115  0  0  0  0  
0  0  0  56.5500004292  47.7500002384  2.83812100195e-009  9.10740387845e-010  0  0  0  0  25.3500001431  1.00000008274e-009  38.3500001455  -2.50421306617e-009  0  6.90000006415  15.0000002374  17.6000002613  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  0  0  0  1  0  1  0  0  0  0  1  
0  0  0  0  0  0  -1.63906710186e-009  0  0  0  0  0  0  -7.43800625472e-010  -8.47200323207e-010  0  -1.04299796569e-009  0  -1.09295455712e-009  -1.21546694026e-009  
0  0  0  0  0  0  -4.23600161603e-010  0  0  0  0  0  0  0  3.68266617049e-010  0  9.00370300475e-009  -1.28417685202e-010  0  0  
0  0  0  0  0  0  -4.23600161603e-010  0  0  0  0  0  0  0  0  1.37356706101e-010  0  0  1.21080153806e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  -3.62331056514e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  
0  0  1  0  0  0  1  0  1  0  0  0  1  0  1  0  0  0  0  1  
0  0  0  0  0  0  -4.23600161603e-010  0  0  0  0  0  0  0  0  0  3.68266617049e-010  0  0  0  
0  0  0  0  0  0  -4.23600161603e-010  0  7.87401651779e-011  0  0  0  0  0  7.35912912293e-010  -1.4492754622e-010  3.68266617049e-010  5.56139589934e-011  0  0  
0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  3.75534008423e-010  8.81267958749e-009  -1.41096863481e-009  -7.91866778653e-010  0  0  0  0  0  0  0  0  0  0  0  0  -3.68266617049e-010  
0  0  0  0  0  0  -5.53335445544e-011  0  0  0  0  -3.67646295244e-010  0  0  0  0  0  0  0  1.21492875332e-009  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.95797642487e-010  -8.6354363877e-009  7.91866778653e-010  3.56797702059e-009  0  0  0  0  0  0  0  0  0  0  0  0  3.68266617049e-010  
0  0  0  0  -1.65098610186e-011  0  -4.23600161603e-010  0  0  0  0  0  0  0  0  0  3.68266617049e-010  0  0  0  
0  0  0  -1.22512383138e-010  0  0  -4.23600161603e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0.999999999576  0  0  0  0  0  0  0  0.999999999153  0  0  0  0  0  

0  0  0  0  0  -4.23600161603e-010  0  0  0  0  0  0  0  0  0  0  -3.68266617049e-010  0  0  -4.23600161603e-010  
1  0  0  0  0  1  0  1  0  0  1  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  -4.23600161603e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.21546694026e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.999999999576  0  0  0  -4.23600161603e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.68266617049e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  0  1  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -4.23600161603e-010  0  0  0  0  0  0  0  0  0  0  0  -6.30250659935e-011  0  -4.23600161603e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -4.23600161603e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  4.23600161603e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  -9.59762269659e-011  0  0  0  0  
0  4.23600161603e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  4.23600161603e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.15314038821e-009  -2.15314038821e-009  -6.89648338437e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
