--------------------------------
time is:1193.0625
----------------------------------------
optimal value:292221.715219
----------------------------------------
room location
5.00000751913e-009  0  17.6999998103  0  6.00000049644e-009  0  12.0499999513  0  0  0  0  4.500000008  
0  17.6999998073  -4.73207570618e-009  6.49999987879  0  7.00000057918e-009  1.00000008274e-009  27.6499996155  6.00000049644e-009  3.34999990263  1.00000008274e-009  0  
33.5  0  1.73207545795e-009  0  14.2000000467  3.95000004868  0  0  9.40000009537  0  22.5999999056  0  
 以上——————————————————以下zijr
0  0  2.38451528952e-010  0  0  0  -8.62069008496e-011  0  0  7.15679899062e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.09086421288e-009  0  0  0  1.40132597373e-009  0  0  0  0  0  0  0  
0  0  -1.13207548388e-010  0  0  0  0  0  0  -1.25786170032e-010  0  -1.11111120304e-010  
1.88247532721e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
1.13207548388e-010  0  0  0  1.13207548388e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  3.78342961007e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0.999999999887  0  0  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  -1.13207548388e-010  0  -1.13207548388e-010  0  0  0  
0  1  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.88247532721e-011  0  -1.88247532721e-011  0  0  0  
0  0  0  0  0  0  0  -1.13207548388e-010  0  0  0  -6.11806371393e-011  
0  0  0  0  0  0  0  0  0  0  0  1.32032301661e-010  
0  0  0  0  0  0  -1.05374083413e-010  0  0  0  0  0  
0  1  0  1  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  3.06420487188e-010  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.13207548388e-010  0  0  1.88247532721e-011  0  -1.58668849306e-010  0  0  3.2387469204e-011  0  
0  0  0  0  0  1.32032301661e-010  0  0  0  0  1.13207548388e-010  0  
0  0  0  0  0  0  0  1.13207548388e-010  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  
1  0  0  0  1  0  0  1.13207548388e-010  1  0  1  1.32589115008e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  1.13207548388e-010  0  0  0  -4.02866946012e-009  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.11111120304e-010  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1  0  
0  -1.13207548388e-010  0  0  
0  1  0  0  
0  0  0  0  
-1.88247532721e-011  0  0  0  
0  0  0  0  
0  0  -1.13207548388e-010  1  
1.88247532721e-011  0  0  -1.88247532721e-011  
1  1.13207548388e-010  0  -1.13207548388e-010  
0  0  0  0  
0  0  1.13207548388e-010  1.32032301661e-010  
----------------------------------------以下xir
0  0  1  0  0  0  1  0  0  0  0  0.999999999755  
0  1  -1.13207548388e-010  1  0  -1.88247532721e-011  0  0.999999999887  0  1  0  2.45239850049e-010  
1  0  1.13207548388e-010  0  1  1.00000000002  0  1.13207548388e-010  1  0  1  0  
best answer292221.715219
flow answer:375322.166541
adj answer:2782.40000665
