--------------------------------
time is:1986.546875
----------------------------------------
optimal value:5880.75008688
----------------------------------------
room location
0  0  -9.84155690276e-009  40.7500009527  0  0  0  49.5000009537  0  5.80000019073  32.3000006666  0  0  25.2000005245  17.5000004697  
14.0500001837  0  0  0  22.5500004222  46.900001042  38.3500008513  -3.99997901468e-009  0  0  -9.1364766714e-009  0  32.3000006606  -9.99998661655e-009  0  
0  21.5999994268  36.6999993353  -5.99999339101e-009  0  0  0  0  31.0499992361  0  3.13647617496e-009  7.19999980527  0  0  3.13647617496e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  -3.4524295865e-011  0  0  -5.89791548933e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  2.18701264506e-009  0  -1.47058309114e-010  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.18701264506e-009  0  0  0  0  0  0  0  0  9.28319984747e-011  0  0  0  
0  0  0  1  0  0  0  1  0  0  1  0  0  1  1  
0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.0327560276e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  0  0  1  0  0  0  0  
0  0  0  0.999999999915  0  0  0  1  0  0  1  0  0  1  0  

0  0  0  0  1  1  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  5.50582096444e-011  0  0  0  0  -8.31025966624e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-3.4524295865e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.37646062031e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.0000000002  0  0  0  0  0  1  0  0  -4.11525095884e-011  2.91545568811e-011  0  0  
0  -1.97330495037e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  8.03749935482e-011  0  -1.58730167058e-010  8.2304434368e-011  1.25328798007e-010  1.09256137194e-010  8.2304434368e-011  0  3.6921489518e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1.47461555286e-010  0  -1.80005082993e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  4.01083901037e-011  0  0  0  6.88250194678e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -8.2304434368e-011  0  -1.47461555286e-010  0  0  0  0  1.90217697042e-010  0  0  0  4.30243636394e-011  
0  0  0  -1.25328798007e-010  0  -3.93535270691e-011  -4.01083901037e-011  0  0  -1.90217697042e-010  0  0  -4.0627928824e-011  0  0  
0  1.00000000004  1  -1.09256137194e-010  0  1.80005082993e-010  0  0  1  0  0  0  0  0  1.39631243199e-010  
0  -2.91545568811e-011  0  -8.2304434368e-011  0  0  0  0  0  0  0  0  0  0  4.30243636394e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.21666956795e-010  0  -3.93535270691e-011  -6.88250194678e-012  0  0  -4.30243636394e-011  0  -1.39631243199e-010  -4.30243636394e-011  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1  0  0  0  1  0  1  1  0  0  1  1  
1  0  0  0  1  1  1  0  0  0  0  0  1  0  0  
0  1  1  0  0  0  0  0  1  0  0  1  0  0  0  
best answer5880.75008688
flow answer:3119786.29777
adj answer:5880.75007003
