--------------------------------
time is:1154.21875
----------------------------------------
optimal value:318334.977921
----------------------------------------
room location
0  0  -4.23291515971e-009  13.9500004018  0  6.30000018973  22.7000005255  0  0  0  
0  23.3999998539  -7.67085253993e-010  -7.67085253993e-010  14.999999997  0  0  4.25000001904  8.35000004319  0  
14.6500000964  -5.82923917735e-010  5.000000001  2.97930458005e-010  0  0  1.41706914232e-009  0  0  23.2500002374  
 以上——————————————————以下zijr
0  -1.72129247098e-010  0  -6.16995343705e-011  0  -4.54475101388e-010  2.59899911343e-010  0  0  0  
0  0  -2.80310581217e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
5.40895612131e-011  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  5.63285501672e-010  0  0  0  0  
4.39255155073e-010  0  0  1  0  0  1  0  0  0  
-3.8382816663e-010  7.48034904784e-011  0  -1.99105800733e-010  0  -2.13194534934e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -4.88975335597e-010  0  0  5.63285501672e-010  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  -7.60997315746e-012  0  1  0  0  0  1  0  
0  1  0  0  1  0  0  0  0  0  
0  0  -1.97479866866e-009  0  0  0  0  0  0  0  

0  0  -4.95154441899e-010  0  0  0  0  0  0  1  
0  0  4.24616406654e-010  0  0  0  0  -3.43025312909e-012  0  0  
1  0  0  0  0  0  0  0  0  1  
0  -1.07758411317e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  2.28299194724e-011  0  0  0  0  0  0  
6.75675722874e-011  0  0  0  0  -6.478761044e-012  0  0  0  -6.55365321558e-011  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  7.60997315746e-012  0  0  
0  -7.60997315746e-012  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-4.71429231797e-010  4.71429231797e-010  0  1  
0  -4.79039204954e-010  0  4.79039204954e-010  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
1  0  4.71429231797e-010  -4.79039204954e-010  
4.71429231797e-010  1  -4.71429231797e-010  0  
0  7.60997315746e-012  0  0  
----------------------------------------以下xir
0  7.48046007015e-011  0  0.999999999992  0  0.999999999985  0.999999999809  0  0  0  
0  1  0  0  1  0  0  0.999999999992  1  7.60997315746e-012  
1  -7.48046007015e-011  1  7.60997315746e-012  0  1.52199463149e-011  1.91495827575e-010  7.60997315746e-012  0  0.999999999992  
best answer318334.977921
flow answer:487983.622037
adj answer:1370.94999612
