--------------------------------
time is:1982.921875
----------------------------------------
optimal value:5202.04998263
----------------------------------------
room location
6.84999990563  0  9.93095096764e-011  16.7499997616  0  0  35.4999997617  9.75823894161e-011  8.11747263543e-011  23.7999997139  29.1499997377  -1.0727350841e-009  0  4.92229727142e-011  0  
0  18.4000000934  0  2.09472492685e-008  37.7499999979  0  1.39135849508e-008  -1.40760437101e-010  0  1.7999925106e-008  0  7.40000009437  0  30.3499999026  1.52823460553e-008  
0  0  39.5499999632  0  0  13.5000002384  0  5.65000011241  24.1000001418  0  0  0  31.2999999523  0  17.5500003087  
 以上——————————————————以下zijr
0  0  0  1  0  0  1  0  0  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.72712190742e-011  0  0  0  0  0  0  0  0  0  0  -8.59222703467e-011  0  0  0  
1.72712190742e-011  0  0  0  0  0  1  0  0  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.72712190742e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.72712190742e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.72712190742e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  
6.87288363884e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.72712190742e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  4.6228495492e-011  0  0  0  0  5.73061982428e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  2.59068286112e-011  0  0  -6.34997145662e-011  -1.72712190742e-011  2.59068286112e-011  0  0  0  0  0  -4.06823192594e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  -1.72712190742e-011  
0  0  -1.72712190742e-011  2.59068286112e-011  0  0  0  -1.72712190742e-011  2.59068286112e-011  4.06823192594e-011  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  9.48353210782e-010  0  0  0  0  0  -4.31780476854e-011  0  0  8.63560953708e-012  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.31780476854e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.14466780935e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  -4.31780476854e-011  0  0  0  0  0.999999999957  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1.72712190742e-011  1  0  0  1  0  0  1  0  0  0  1  0  1  
0  0  0.999999999957  -4.31780476854e-011  0  0  0  -4.31780476854e-011  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.31780476854e-011  0  0  0  0  -4.31780476854e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.78050777766e-009  0  0  0  0  0  0  0  
0  0  1  1.78670758522e-010  0  0  0  0  0  0  0  -2.1070886941e-011  0  0  -2.56478394078e-010  
0  0  0  -8.63560953708e-012  0  0  0  0  -4.31780476854e-011  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  -1.72712190742e-011  
2.59068286112e-011  0  0  0  
0  0  0  1  
0  0  0  0  
-1.72712190742e-011  0  0  0  
0  -1.72712190742e-011  0  0  
0  0  0  2.59068286112e-011  
0  0  0  0  
0  0  0  0  
0.999999999991  0  0  2.59068286112e-011  
0  0  0  0  
0  0  1  -1.72712190742e-011  
0  1.72712190742e-011  0  -1.72712190742e-011  
----------------------------------------以下xir
1  0  1.72712190742e-011  1.00000000002  0  0  1.00000000002  1.72712190742e-011  1.72712190742e-011  1  1  -1.72712190742e-011  0  1.72712190742e-011  0  
0  1  -1.72712190742e-011  2.59068286112e-011  1  0  -1.72712190742e-011  -1.72712190742e-011  2.59068286112e-011  0  0  1.00000000002  0  0.999999999983  0  
0  0  1  -4.31780476854e-011  0  1  0  1  0.999999999957  0  0  0  1  0  1  
best answer5202.04998263
flow answer:2660717.58448
adj answer:5179.54995436
