--------------------------------
time is:1970.390625
----------------------------------------
optimal value:140630.650891
----------------------------------------
room location
0  0  -7.481409037e-010  22.8500001431  -4.24414822304e-009  31.800000189  5  -1.59625557217e-009  44.3999998572  0  1.50431526127e-010  14.9000000946  0  36.8500001411  27.7500001202  
0  36.0500001927  0  0  1.24412665854e-009  0  7.29852648593e-010  0  0  15.2500002414  20.6000002653  7.20121289225e-010  27.4500002759  -2.74788521322e-009  -1.51589176767e-008  
27.4500002791  0  14.8500003822  -6.00000049644e-009  4.55000019073  0  -4.72987074312e-009  39.9500002847  0  0  -1.50431526127e-010  -2.97848501418e-009  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  0  1  1  
0  0  0  0  0  0  0  7.19796297152e-011  0  3.80238479382e-012  0  0  0  0  1.64355570297e-009  
0  0  0  0  -1.76471861685e-010  0  0  2.48451491401e-010  1  -2.45402151123e-012  0  0  0  0.999999999546  -6.53693570838e-010  
0  0  0  1  0  1  0  0  1  0  0  1  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.76471861685e-010  0  0  2.48451491401e-010  0  0  0  0  0  0  -6.53693570838e-010  
0  0  0  0  0  0  0  0  -2.45402151123e-012  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.11430758126e-010  0  0  0  0  0  0  
0  0  0  1  0  0.999999999558  0  0  1  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.76471861685e-010  4.54120296922e-010  0  2.48451491401e-010  1  -2.45402151123e-012  0  -1.30111477148e-010  0  0  -6.53693570838e-010  
0  0  0  0  0  1  0  -2.29724927381e-009  1  0  0  0  0  1  0  

0  6.53693570838e-010  6.53693570838e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.76471861685e-010  0  9.7313686479e-011  0  0  2.45402151123e-012  0  9.7313686479e-011  0  -5.13623413496e-010  0  
0  0  0  0  0  0  0  0  -5.13623413496e-010  0  0  0  0  -5.13623413496e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.76471861685e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -5.13623413496e-010  0  0  0  0  0  0  
0  0  9.7313686479e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  -5.13623413496e-010  0  1  0  1  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -5.13623413496e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  -6.14501230432e-010  0  0  0  1  0  0  0  -3.22863144105e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
-3.9192340406e-011  0  0  0  0  0  1.41170716473e-011  0  0  0  0  -9.7313686479e-011  0  -5.18849660025e-010  0  
1  0  1  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.58763232361e-010  0  0  0  0  0  0  0  0  0  0  0  3.88835656943e-011  0  0  
0  0  0  0  0  0  -3.59882249527e-010  0  0  0  0  0  -2.48451491401e-010  0  0  
0  0  0  0  0  4.61119690283e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-7.65124328965e-010  0  0  0  0  0  -9.7313686479e-011  0  0  0  0  0  0  0  0  
7.52075955709e-010  0  0  0  0  -4.42298451877e-010  0  0  -2.46329581478e-010  0  0  0  0  2.45051728282e-010  -1.23401336541e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.40070157342e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  6.53693570838e-010  0  0  0  0  0  0  0  6.797812209e-010  6.53693570838e-010  0  0  

----------------------------------------以下qin
0  0  5.11169391985e-010  1.42524178853e-010  
0  -1.76471861685e-010  0  1.00000000018  
0  0  0  0  
0  0  0  0  
0  1.76471861685e-010  0  0  
0  0  0  0  
0  0  0  9.7313686479e-011  
0  0  0  0  
0  0  -5.13623413496e-010  0  
1  0  2.45402151123e-012  0  
0  1  0  0  
0  0  0  9.7313686479e-011  
0  0  1  0  
0  0  0  -5.13623413496e-010  
0  0  0  0  
----------------------------------------以下xir
0  0  -1.30111461513e-010  1  -1.76471861685e-010  1  1  2.48451491401e-010  1  -2.45402151123e-012  1.11430758126e-010  1  0  1  0.999999999346  
6.53693570838e-010  1  0  0  1.76471861685e-010  0  9.7313686479e-011  0  -5.13623413496e-010  1  1  9.7313686479e-011  1  -5.13623413496e-010  0  
0.999999999346  0  1.00000000013  0  1  0  -9.7313686479e-011  0.999999999752  5.13623413496e-010  0  -1.11430758126e-010  -9.7313686479e-011  0  5.13623413496e-010  6.53693570838e-010  
best answer140630.650891
flow answer:1227597.88135
adj answer:5487.35000146
