--------------------------------
time is:1988.03125
----------------------------------------
optimal value:1199716.36819
----------------------------------------
room location
28.4500007639  1.50000000077  -7.18091473399e-011  -1.11119323393e-009  7.40000009637  0  0  49.2500009547  -1.10234765116e-012  37.3500008593  20.2500004768  14.0000002412  0  9.31203558707e-010  0  
0  2.15860331834e-009  28.9499993304  14.5999995469  0  -6.87894186058e-011  3.93120025421e-009  -8.02031378538e-010  22.6999994496  -6.87894186058e-011  0  1.59994684168e-010  -6.87894186058e-011  43.6499994953  36.9999994019  
1.93121074687e-009  0  2.07179571337e-009  0  1.93119298331e-009  16.8499994278  5.94999980827  -2.66751017381e-010  0  0  0  0  28.9499993324  0  0  
 以上——————————————————以下zijr
0  5.85636285988e-011  0  0  1.74449984821e-011  0  0  1  0  1  -1.6047940754e-011  -3.4041421818e-011  0  0  0  
1  0  0  0  1  0  0  1  0  1  1  1  0  0  0  
0  0  0  0  1.74449984821e-011  0  0  0  0  0  0  -1.20789149366e-012  1.20789149366e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1  0  1.00000000011  1  1  0  1.03855760262e-010  0  
0  0  1.45068990115e-011  -1.58515443384e-011  1.74449984821e-011  0  0  0  -5.46119766122e-013  0  1.48150936819e-010  3.28335303244e-011  -8.2709774852e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.74449984821e-011  0  -1.03724235958e-010  1.74449984821e-011  0  0  0  0  0  0  2.98383513366e-010  2.29655751533e-013  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
1.00000000002  5.84177451174e-011  -2.65959792437e-011  0  1.74449984821e-011  -1.48150936819e-010  0  1  -1.19562136022e-012  1  0  -1.20789149366e-012  9.92705435282e-011  0  0  
1  0  0  0  0  0  0  1  0  1  1  0  0  0  0  
6.08399821613e-011  0  0  0  1.72291009928e-011  8.39176663457e-011  0  6.99298263419e-011  9.78235742129e-013  0  -9.80626520345e-011  0  0  1.20789149366e-012  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.55700213468e-011  0  0  -8.31120591308e-011  0  0  0  1.74449984821e-011  0  0  1.74449984821e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  
0  5.02785288064e-011  1  0  3.40321889589e-010  0  0  -8.31120591308e-011  1  0  0  0  -1.20789149366e-012  1  1.00000000003  
0  0  0  0  0  0  0  -8.31120591308e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -8.31120591308e-011  
0  0  1  0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  6.68749521424e-011  3.4041421818e-011  0  0  0  0  0  0  0  0  0  3.4041421818e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.20789149366e-012  -1.20789149366e-012  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  3.07488359264e-010  0  0  0  0  -3.28335303244e-011  0  0  0  -3.28335303244e-011  0  
0  0  0  0  0  0  0  0  0  -1.74449984821e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  -3.28335303244e-011  0  1  0  -1.00565725931e-010  0  4.43544752704e-011  0  6.07006475586e-012  1  0  0  
1.35049700777e-010  0  0  3.53591851557e-011  0  0  -6.99300747834e-011  0  0  0  0  0  0  2.61749820865e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -3.61696301769e-012  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.28335303244e-011  0  0  0  0  -3.28335303244e-011  0  0  0  -3.28335303244e-011  0  
0  0  1.44880817184e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  5.69370770443e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
-1.88103433947e-011  0  -3.46353637567e-011  0  
0  0  1  0  
1.0000000001  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  -8.31120591308e-011  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  3.4041421818e-011  0  
-8.49138925631e-011  0  8.37060010695e-011  0  
0  0  0  0  
0  0  0  1  
----------------------------------------以下xir
1  0.999999999983  0  0  1.00000000002  0  0  1  0  1  1  0.999999999999  1.20789149366e-012  0  0  
0  1.74449984821e-011  1  1.00000000003  0  0  0  -8.31120591308e-011  1  0  0  3.4041421818e-011  -1.20789149366e-012  1  1  
0  0  0  -3.28335303244e-011  -1.74449984821e-011  1  1  8.31120591308e-011  0  0  0  -3.28335303244e-011  1  0  0  
best answer1199716.36819
flow answer:2014827.51319
adj answer:6937.04994553
