--------------------------------
time is:1990.796875
----------------------------------------
optimal value:694192.070317
----------------------------------------
room location
36.4499998093  0  15.8499999046  0  47.8499999086  2.20000004668  0  0  0  25.5999999046  0  0  0  7.25  0  
1.00002495174e-009  30.7999997149  0  0  0  0  0  0  7.19999981027  0  0  16.7999997149  39.3999996145  0  0  
0  0  5.0000004137e-009  16.750000004  0  0  4.999999999  28.1500000984  0  2.00000016548e-009  21.1499999772  0  2.00000371819e-009  -3.99997901468e-009  11.8500000298  
 以上——————————————————以下zijr
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.09887793309e-010  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  1  0  0  0  1  0  
0  0  0  0  3.99999144918e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
1.43578594298e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  2.70767971936e-009  0  0  8.19675123843e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  -4.37587965862e-010  0  1  0  0  0  3.06278058471e-011  
0  0  5.49450571879e-010  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  0  1.47626542453e-010  1  0  2.00000371819e-010  0  1.00000000551  
0  -2.70767971936e-009  0  0  0  0  -8.84955810497e-011  0  0  0  0  0  0  5.28242176041e-009  0  
0  0  0  4.37587965862e-010  0  0  0  0  0  0  0  0  0  -6.69747682362e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -9.1883290961e-011  -6.16361872652e-009  
0  -8.19675123843e-011  0  0  0  0  0  1.00000000003  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  6.16361872652e-009  0  0  0  0  0  0  5.33857310006e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  -5.28242176041e-009  0  9.1883290961e-011  0  0  0  0  0  
0  0  0  0.999999999969  0  0  0  1  0  0  1  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1  0  
-1.43580634622e-011  0  0  1.43580634622e-011  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1.00000000001  0  0  -1.43580634622e-011  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  1  0  1  1  0  0  0  1  0  0  0  1  0  
0  1  0  0  0  0  0  0  1  0  0  1  1  0  0  
0  0  0  1  0  0  1  1  0  0  1  0  0  0  1  
best answer694192.070317
flow answer:1381827.04739
adj answer:6557.04985869
