--------------------------------
time is:1988.6875
----------------------------------------
optimal value:1296980.16338
----------------------------------------
room location
30.2500004758  47.3000006686  0  42.3000006676  4.40000009437  4.8064883674e-010  0  0  13.4000000954  0  22.0500001997  36.6000006209  0  0  0  
0  1.00827790561e-009  13.4000000814  -3.99170119181e-009  0  44.1000002335  54.9999998642  7.00825353306e-009  -1.39916735975e-008  -1.7991641954e-008  0  2.00823535579e-009  29.0000003436  -1.05219353877e-010  18.4500001529  
0  0  0  0  1.30082540295e-008  0  0  7.15000009437  0  19.0500001907  0  0  0  27.0500001698  0  
 以上——————————————————以下zijr
0  1  0  1  0  0  3.6271927583e-011  0  0  0  0  1.00000000044  0  0  -3.6271927583e-011  
0  0  0  0  0  0  0  0  0  0  0  0  -6.99298263419e-011  0  0  
0  0  0  0  -3.03030332482e-010  0  0  0  0  0  0  -1.10465681047e-009  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  0  0  0  0  1  0  1  1  0  0  0  
9.71007788404e-011  0  1.94798871031e-011  0  0  0  0  0  0  0  9.71007788404e-011  9.71007788404e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  1  0  0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  1  -2.38087488651e-011  1  0  0  -2.03881391025e-011  0  0  0  0  1  -5.62724376799e-010  0  0  
-4.43868261704e-010  1  0  1  0  0  -7.92496038451e-012  0  0  0  0  0  1.08360387328e-009  3.78851511593e-011  0  
0  6.99298263419e-011  0  0  0  0  0  0  0  0  5.62724376799e-010  0  0  0  2.10529371917e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -7.92496038451e-012  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -1.65329960611e-011  0  
0  0  0  0  0  1  1  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  -1.47928589222e-010  0  0  1.07474836522e-010  0  -1.82990180656e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  0  1.07474836522e-010  0  0  -2.04575615362e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -7.21784477714e-011  0  0  0  0  0  -2.74207758023e-010  0  0  0  0  1.07474836522e-010  
0  0  0  1.47928589222e-010  0  0  0  2.94735825294e-010  0  0  0  0  0  0  0  
0  0  0  2.07099720092e-010  0  0  0  0  5.82237037982e-011  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.82990180656e-011  0  0  0  0  0  
0  0  0  0  0  1  1  0  0  0  0  1.07474836522e-010  1  -1.82990180656e-011  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.41015904186e-011  0  0  -1.07474836522e-010  0  0  0  0  0  8.34583652015e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  -2.52171104016e-009  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  7.92496038451e-012  0  0  0  -4.47059191039e-011  0  7.63609421139e-012  0  0  0  0  0  6.95896853622e-011  0  
0  0  0  0  -2.65237473046e-010  0  0  0  0  1  0  8.56792380859e-011  0  1  0  
0  0  0  0  0  0  5.14010109509e-011  0  0  0  0  -1.07474836522e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.07474836522e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.59130072552e-009  0  0  0  0  0  0  0  0  0  0  
0  -1.38686798393e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  3.36120004261e-010  -3.36120004261e-010  0  
0  0  0  0  
0  0  0  0.999999999795  
0  0  0  7.92496038451e-012  
4.39858395809e-011  0  0  0  
0  0  0  1.96650570217e-010  
0  -3.36120004261e-010  0  0  
2.75156110683e-010  0  0  0  
1.69780539971e-011  0  0  0  
0  0  1  0  
0  0  0  0  
-3.36120004261e-010  1  3.36120004261e-010  0  
----------------------------------------以下xir
1  1  0  1  1  9.71007788404e-011  -7.92496038451e-012  0  1  0  1  1  0  -5.12906672966e-011  0  
0  0  1  0  0  0.999999999795  1.00000000001  1.07474836522e-010  0  0  0  1.07474836522e-010  1  -1.82990180656e-011  1  
0  0  0  0  0  1.07474836522e-010  0  0.999999999893  0  1  0  -1.07474836522e-010  0  1.00000000007  0  
best answer1296980.16338
flow answer:1917859.95303
adj answer:7033.19991658
