--------------------------------
time is:2563.25
----------------------------------------
optimal value:3951354.39272
----------------------------------------
room location
0  4.19999980927  0  0  0  0  6.31159228356e-011  0  -2.11769734468e-009  0  -8.52437142401e-012  11.6999995698  0  1.30955547448e-010  30.5999998959  0  44.6500000954  1.23615641602e-010  0  19.3999996185  
22.7000002782  2.36776642737e-009  -6.63223486217e-009  40.2000000331  -6.63223486217e-009  0  8.05000018343  55.6000001284  47.2999999377  0  14.8000004218  3.67765817799e-010  1.11615206423e-010  0  0  -6.63223486217e-009  2.01584590377e-009  0  33.2500001046  1.80229557296e-010  
0  0  43.4000000954  0  53.6000003805  3.70000004405  0  -1.96396424829e-009  2.11769734468e-009  15.6500000977  1.82095820118e-009  0  8.85000014231  28.0000000079  2.11769734468e-009  22.5  0  35.5499999523  0  4.89345097776e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1.92854027404e-011  0  0  0  0  0  0  0  0  0  1.92854027404e-011  1.92854027404e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  2.43553452667e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -7.26723323575e-013  0  -2.68328181099e-010  0  -1.54977682298e-012  -1.25000010343e-010  1.44890463071e-012  0  0  0  0  0  -2.4146708487e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -2.58829275551e-012  0  -7.26723323575e-013  0  -6.03443517377e-010  0  0  0  1.10547552556e-011  0  
0  0  0  0  0  0  -7.26723323575e-013  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.32981427646e-011  0  0  0  0  0  0  4.85020537537e-011  0  0  0  2.43553452667e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  

0  0  0  1  0  0  7.26723323575e-013  1  1  0  0  0  2.50820685902e-011  0  0  0  2.43553452667e-011  0  1  0  
0  0  0  0  -9.86842212606e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.4387255221e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7.59472037955e-011  
0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  7.26723323575e-013  0  0  0  -7.45194824471e-011  7.90067770048e-011  0  0  0  0  0  0  0  7.59472037955e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  7.26723323575e-013  0  1  0  0  0  1  1  0  1  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0.999999999925  -7.45194824471e-011  0  1  0  0  0  1  1  0  0  -7.45194824471e-011  0  0  0  0  0  0  1  0  
0  2.23463748116e-011  -7.81250047617e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  4.87070682484e-011  -5.17937318528e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  -7.45194824471e-011  7.90067770048e-011  2.50820685902e-011  0  0  0  2.43553452667e-011  0  0  7.59472037955e-011  
0  2.43553452667e-011  2.43553452667e-011  0  0  0  0  0  0  0  0  2.43553452667e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  
2.43553452667e-011  0  0  0  0  0  0  0  0  0  0  2.43553452667e-011  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1.06058917147e-010  0  -2.06515686785e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.43553452667e-011  0  0  0  
0  0  1  -1.06058917147e-010  1  0  0  0  0  1  5.01641371805e-011  0  0.999999999976  1  3.50164542918e-010  1  0  1  -2.43553452667e-011  -2.43553452667e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.43553452667e-011  0  0  0  
0  0  0  0  0  0  0  0  0  1.8354806386e-010  5.01641371805e-011  0  0  0  0  0  0  0  3.48317242947e-011  4.34848514154e-010  
0  0  0  0  -3.21327991535e-010  -1.92854027404e-011  0  0  0  -1.92854027404e-011  0  0  -4.3640748007e-011  0  -1.57840102102e-010  0  0  0  0  0  
0  0  1  0  1  0  0  -1.8354806386e-010  0  0  5.01641371805e-011  0  0  1  0  1  -2.43553452667e-011  1  -2.43553452667e-011  -2.43553452667e-011  
0  0  0  2.68717374857e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  2.39128297993e-010  1  0  0  2.81036271207e-010  0  0.999999999976  5.01641371805e-011  0  0  1  0  1  -2.43553452667e-011  1  0  -4.87106905333e-011  
0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  -3.50164542918e-010  0  -4.29196787992e-011  1.57840102102e-010  0  0  0  -1.95489017148e-011  0  0  0  8.92730835867e-011  0  0  -2.43553452667e-011  
0  0  1  0  1  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  -2.43553452667e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -4.87106905333e-011  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  9.02582453222e-010  0  0  0  0  0  0  

----------------------------------------以下qin
0  7.45194902382e-011  0.999999999925  0  
0  -7.45194902382e-011  0  0  
0  0  0  7.04057370461e-011  
0  0  0  0  
0  0  0  -7.04057370461e-011  
0  0  0  0  
1  0  0  7.26723323575e-013  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-7.45194824471e-011  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-4.9437421648e-011  0  7.45194902382e-011  -2.50820685902e-011  
0  0  0  2.43553452667e-011  
0  0  0  0  
0  0  0  1  
1.23956904095e-010  0  0  0  
----------------------------------------以下xir
0  1  0  0  0  0  -7.26723323575e-013  0  1.92854027404e-011  0  2.43553452667e-011  1  -7.26723323575e-013  0  1  0  1  0  2.43553452667e-011  1  
1  0  0  1  0  0  1  1  1  0  0.999999999925  0  2.50820685902e-011  0  0  0  2.43553452667e-011  0  1  2.43553452667e-011  
0  0  1  0  1  1  0  0  -1.92854027404e-011  1  5.01641371805e-011  0  0.999999999976  1  0  1  -2.43553452667e-011  1  -2.43553452667e-011  -2.43553452667e-011  
best answer3951354.39272
flow answer:4997733.75351
adj answer:14282.7998851
