--------------------------------
time is:1181.375
----------------------------------------
optimal value:467330.76909
----------------------------------------
room location
12.5500001917  27.4000001068  0  0  19.0000002394  0  0  0  0  3.95000004668  
5.81231122052e-009  0  0  18.6499999853  0  1.08123116342e-008  27.4000001053  8.34999992279  12.4499999377  1.38123118824e-008  
0  -1.66978608718e-009  5.00000000881  0  7.72382213875e-009  16.3000001897  0  0  0  0  
 以上——————————————————以下zijr
0  1  0  0  1  0  0  0  0  -9.95542364723e-011  
0  0  2.14474808732e-010  0  4.17920092219e-010  0  0  1.19752223073e-010  0  5.09282335927e-010  
1.46292729183e-010  0  0  -1.03947752254e-010  -3.01079282841e-010  0  0  -1.20616142525e-010  2.69878506665e-009  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  -1.80463140316e-010  0  0  0  
0  0  0  0  0  0  0  0  0  -5.39418428245e-010  
0  -1.82488279555e-011  -1.5053964142e-010  5.37738019295e-011  0  0  0  0  -2.0571925211e-009  0  
0  -1.98008979278e-010  0  0  0  0  -1.1019565011e-009  0  7.85745194388e-010  0  
0  3.16028339205e-009  0  0  -3.19167180338e-010  0  1.87672938079e-009  -7.58405181627e-011  0  0  
1  1  0  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  -1.20616142525e-010  
-1.61453095875e-010  0  -1.4316038027e-010  0  0  0  0  0  0  -1.61453095875e-010  
0  -3.72393711303e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  2.22222240609e-010  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -3.50703791423e-010  
0  -5.08038056068e-011  0  0  0  0  0  0  5.98469977906e-011  0  
0  0  0  1  0  0  1  0  1  0  
1.41313336766e-010  0  0  1  0  0  1  0  0  0  
0  0  0  -1.20616142525e-010  0  -1.88714636822e-010  0  -1.20616142525e-010  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  -1.62975528846e-010  1.84564581249e-011  0  0  6.90518769975e-011  1.62976042783e-012  1.74876114699e-011  0  
0  0  0  0  0  1  0  -2.40393886696e-009  0  0  
-9.2732928149e-010  0  0  0  0  0  0  0  0  0  
0  1.80463140316e-010  0  0  0  0  0  1.80463140316e-010  -1.81926345412e-009  0  
9.95542364723e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1.54198532287e-009  1.80463140316e-010  -6.23455060762e-011  
0  -1.82092900743e-010  2.30233276888e-009  0  0  -2.22222240609e-010  -7.22098060174e-010  0  7.93422876812e-010  0  
0  0  0  0  1.99972659444e-009  0  0  0  0  1.20616142525e-010  
9.95542364723e-011  -2.04487789404e-010  0  0  0  0  1.82961648601e-010  1.20616142525e-010  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  -1.61453095875e-010  0  
0  0  0  0  
2.22222240609e-010  0  1  -2.22222240609e-010  
0  0  0  0  
0  0  0  0  
5.98469977906e-011  0  0  1  
1  0  0  2.22222240609e-010  
0  1  0  0  
-2.820692384e-010  0  1.61453095875e-010  0  
----------------------------------------以下xir
0.9999999999  1.00000000014  -1.20616142525e-010  1.80463140316e-010  0.99999999982  0  -1.80463140316e-010  -4.17591002934e-011  -4.17591002934e-011  1  
0  -1.61453095875e-010  0  1  0  0  1.00000000006  1.00000000022  1  -1.20616142525e-010  
9.95542364723e-011  1.74876114699e-011  1.00000000012  -1.80463140316e-010  1.80463140316e-010  1  1.20616142525e-010  -1.80463140316e-010  4.17591002934e-011  1.20616142525e-010  
best answer467330.76909
flow answer:633774.251605
adj answer:1864.54997765
