--------------------------------
time is:1194.171875
----------------------------------------
optimal value:754792.20343
----------------------------------------
room location
6.69999980927  0  0  0  0  0  0  0  0  19.9999995232  
0  0  32.8500003815  0  0  0  24.7500002384  13.6500000954  6.54999995232  0  
0  2.75  0  7.04999995232  13.6500000954  21.6500003338  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  
0  0  1  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  1  0  0  
1  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0  0  0  0  0  0  0  1  
0  0  1  0  0  0  1  1  1  0  
0  1  0  1  1  1  0  0  0  0  
best answer754792.20343
flow answer:754792.172124
adj answer:1836.64995861
