--------------------------------
time is:1142.15625
----------------------------------------
optimal value:1501.10000974
----------------------------------------
room location
23.6500000954  13.6000001339  0  2.250000001  0  0  7.20000004668  0  0  0  
8.00000066192e-009  0  0  -1.23968530228e-008  8.40000008758  4.15000009903  0  24.3500003729  0  15.6500000868  
0  1.11524890505e-008  21.3000001957  0  2.78784995089e-009  -5.11705882703e-010  0  -2.09442403053e-009  7.15000010037  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
1  0  0  1.79588366705e-009  0  0  0  0  0  0  
0  0  0  -1.15917745561e-009  0  3.29963022025e-013  0  0  0  0  
1  0.999999997966  6.98788356932e-012  0  0  0  1  0  0  0  
0  0  0  0  0  -1.39658315464e-011  0  -5.29411117722e-009  0  0  
0  0  -7.31290108538e-012  0  0  0  0  0  0  0  
1  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  2.38002725584e-010  3.88728420245e-010  5.87856961945e-012  -6.99300747834e-011  1.55491368098e-009  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  2.64705558861e-009  0  1  0  1  
0  0  6.98293806335e-012  0  1  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -2.5196855713e-010  2.5196855713e-010  0  1  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.76005451167e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  7.18526076814e-010  4.30244023113e-010  0  
0  0  0  0  -2.98763040883e-010  0  0  -2.38002725584e-010  0  0  
0  2.89902414574e-009  2.89902414574e-009  3.19778718662e-009  0  0  0  -2.39508703148e-009  0  0  
0  -2.38002725584e-010  -2.38002725584e-010  -2.38002725584e-010  0  0  0  -2.38002725584e-010  -2.38002725584e-010  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0.99999999957  -5.83870432205e-010  -1.36759863115e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  -2.5196855713e-010  0  
1  2.5196855713e-010  0  0  
0  -2.5196855713e-010  2.5196855713e-010  0  
0  0  0  1  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
1  1  0  1.00000000024  -2.64705558861e-009  -1.39658315464e-011  1  0  0  0  
0  0  0  0  0.999999999748  1.00000000025  0  1  0  1  
0  0  1  -2.38002725584e-010  2.89902414574e-009  -2.38002725584e-010  0  0  1  0  
best answer1501.10000974
flow answer:609209.914377
adj answer:1501.10001409
