--------------------------------
time is:1193.9375
----------------------------------------
optimal value:1007449.67264
----------------------------------------
room location
0  0  39.5000004708  27.6000003815  11.7000002861  18.9500002851  -9.00000052262e-009  0  3.40000010537  0  0  0  
8.39999985595  -1.74430354605e-008  0  0  0  0  0  0  0  31.7500002374  12.6999998083  22.2999999513  
0  22.3499996737  0  0  -6.00000049644e-009  -2.00000016548e-009  12.6999998083  3.499999994  0  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  1.81818204936e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.10389629402e-009  0  0  0  0  -8.92857231938e-011  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  
0  0  1  1  0  1  0  0  0  0  0  0  
0  0  1.00000000009  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.81818204936e-009  0  1  1  1  1  -1.3235294515e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -6.35608266911e-010  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  1  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -7.59493724558e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  7.59493724558e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.98019810885e-010  -9.90099054427e-011  -5.9405974584e-010  0  0  0  0  

----------------------------------------以下qin
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  1  0  0  
0  0  1  0  
----------------------------------------以下xir
0  0  1  1  1  1  0  0  1  0  0  0  
1  0  0  0  0  0  0  0  0  1  1  1  
0  1  0  0  0  0  1  1  0  0  0  0  
best answer1007449.67264
flow answer:1258367.95913
adj answer:3776.50000122
