--------------------------------
time is:4268.546875
----------------------------------------
optimal value:538569.538752
----------------------------------------
room location
0  0  42.5999996662  0  50.3499996652  0  0  0  15.3500002089  0  20.7000000477  30.8499999046  6.90000009437  0  0  60.4999997616  0  46.3999996185  38.5999997855  0  
61.050000659  4.41713667089e-009  0  33.9500002783  0  0  8.24999999218  17.6500000875  0  0  0  0  3.4171327456e-009  0  4.41712927562e-009  4.41713865484e-009  46.9000005644  0  0  4.54999994449  
0  52.4000005712  0  0  2.417143321e-009  6.69999981268  0  0  -6.64539420981e-008  18.1999998097  0  0  0  29.6500001028  43.1000003825  0  3.24061290359e-009  4.06771510237e-011  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  3.38976245061e-011  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -6.89655229476e-011  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  3.38976245061e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  0  0  1  1  0  0  0  1  0  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  1  0  0  0  -6.89655229476e-011  0  0  1  -6.89655229476e-011  1.17027393542e-012  0  1  0  1  1  0  
0  0  1  0  1  0  0  0  -6.89655229476e-011  0  0  0  0  0  0  1  0  1  1  0  
0  0  1  0  1  0  0  0  1.0000000049  0  1  1  0  -3.53202242075e-012  0  1  0  1  1  0  
0  0  0  0  0  0  1.17027393542e-012  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.14445905351e-012  0  0  0  0  0  0  1.17027393542e-012  0  0  0  0  0  0  
0  -2.74845600561e-011  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -7.26967224263e-011  0  0  0  0  0  0  0  0  1.17027393542e-012  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  1  0  1  0  0  0  3.38976245061e-011  0  0  0  0  0  0  1  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  6.89655229476e-011  0  0  0  0  -3.38976245061e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -3.38976245061e-011  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  
1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0.999999999966  -3.38976245061e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
