--------------------------------
time is:1192.6875
----------------------------------------
optimal value:519646.180812
----------------------------------------
room location
32.7000002885  0  0  -2.00470532788e-009  5.05947390763e-010  2.95000004668  8.85000014305  16.9500002877  24.0500004337  0  
-7.86009967429e-010  28.1500005702  7.15000009392  32.4500006547  17.35000038  0  0  0  0  -3.2171145323e-010  
-6.03529315413e-009  0  0  0  -5.05947390763e-010  -1.44954270809e-009  -1.44954270809e-009  0  -6.03529315413e-009  6.59999990363  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  1.41176428696e-010  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1.41176428696e-010  6.27792894174e-011  0  0  0  0  0  1.00187598347e-010  1.00187598347e-010  0  
1  0  0  0  0  0  1  1  1  0  
1  0  0  0  0  0  0  1  1  0  
1  -3.74083089299e-011  0  -1.41176428696e-010  0  -9.7087384876e-011  0  0  1.00000000035  0  
1  -3.74083089299e-011  0  -1.41176428696e-010  0  0  0  -3.46976318731e-010  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  -1.41176428696e-010  -1.41176428696e-010  0  0  0  0  0  0  
-1.03768119766e-010  0  3.74083089299e-011  1.00000000004  0  0  0  0  0  0  
0  1  0  1.00000000014  1  0  0  0  0  -1.70217699263e-011  
0  0  0  0  0  0  0  0  0  -3.74083089299e-011  
0  1  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -2.03865390036e-011  0  0  0  0  0  0  0  

0  0  0  1.80569239059e-009  0  0  0  0  0  0  
0  0  0  -3.61001856892e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-1.94686881929e-009  0  0  0  0  0  -1.41176428696e-010  0  0  0  
0  0  0  -1.41176428696e-010  0  -1.00187598347e-010  -1.00187598347e-010  0  0  0  
0  0  0  -1.41176428696e-010  0  0  0  0  0  7.05634553606e-011  
0  0  0  0  0  0  0  0  0  -2.81901573658e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.41176428696e-010  0  -3.31551464307e-011  0  0  -4.5721918495e-010  0  

----------------------------------------以下qin
-3.74083089299e-011  0  0  -1.03768119766e-010  
3.74083089299e-011  0  1  0  
1  0  0  0  
0  0  0  1.00000000014  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  -3.74083089299e-011  
----------------------------------------以下xir
1.00000000014  -3.74083089299e-011  0  0  1.00187598347e-010  1  1  1  1  0  
-1.41176428696e-010  1.00000000004  1  1.00000000014  1  0  0  0  0  -3.74083089299e-011  
0  0  0  -1.41176428696e-010  -1.00187598347e-010  0  0  0  0  1.00000000004  
best answer519646.180812
flow answer:741545.406788
adj answer:1881.35002625
