--------------------------------
time is:41.90625
----------------------------------------
optimal value:12626.0453039
----------------------------------------
room location
0  0  0  0  0  0  0  7.19999980927  
0  23.1000001431  10.9000000954  18.6500002146  5.20000004768  0  0  0  
3.04999995232  0  0  0  0  18.4500002861  10.9000000954  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  
0  1  0  0  0  0  0  0  
0  1  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  

0  0  0  0  0  1  1  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  1  0  0  
0  0  1  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  0  0  0  1  
0  1  1  1  1  0  0  0  
1  0  0  0  0  1  1  0  
best answer12626.0453039
flow answer:117921.951792
adj answer:926.500010014
