--------------------------------
time is:1193.984375
----------------------------------------
optimal value:531937.937896
----------------------------------------
room location
0  0  9.99992977313e-010  27.8000001907  11.9000000984  19.1500000954  3.00000024822e-009  3.500000001  0  0  3.00000024822e-009  9.99999372198e-009  
6.99999347376e-009  20.4500002901  41.8000004252  9.99999372198e-009  0  0  10.8000004332  4.99999330827e-009  0  31.8000004332  0  0  
9.55000018973  0  0  0  0  0  0  0  3.40000009537  0  13.8500001431  20.4500002851  
 以上——————————————————以下zijr
0  0  9.20868089003e-009  0  -1.97588012595e-009  0  0  2.1399893244e-009  0  0  0  1.81818067672e-009  
0  0  0  0  0  0  -1.51644618708e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.87383930317e-009  0  -2.1399893244e-009  1  0  1  0  2.33731248053e-011  0  0  3.0612246835e-010  0  
0  0  -2.1399893244e-009  1  0  0  0  2.1399893244e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1.00000000212  1  2.1399893244e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -2.1399893244e-009  0  -3.0612246835e-010  0  0  -9.20868089003e-009  0  0  0  0  
-1.81818067672e-009  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  
0  0  0  2.1399893244e-009  0  0  0  0  2.1399893244e-009  2.63618354219e-009  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  0  0  0  0  1  0  0  
0  0  0  -2.1399893244e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0.999999999504  0  0  0  0  -2.1399893244e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -8.92857231938e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.02040822783e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
2.1399893244e-009  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
-2.1399893244e-009  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  -2.1399893244e-009  1  1  1  0  1.00000000214  0  0  0  0  
0  1  1.00000000214  0  0  0  1  -2.1399893244e-009  0  1  0  0  
1  0  0  0  0  0  0  0  1  0  1  1  
best answer531937.937896
flow answer:1324123.92883
adj answer:3813.94999184
