--------------------------------
time is:1147.375
----------------------------------------
optimal value:492596.152807
----------------------------------------
room location
0  0  0  5.65000009437  0  0  2.11536566042e-010  13.0000002374  0  0  26.2000002928  17.5500001827  
32.6500000984  17.000000003  0  -4.00000033096e-009  -3.51864315462e-010  2.64813593276e-009  0  -4.00000010892e-009  5.95000005133  40.4500002886  0  0  
0  0  13.7000002851  0  1.45000004868  20.9500005255  5.65000009616  0  0  -8.93672468237e-009  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.20149552777e-011  1.48368395259e-010  0  0  0  -5.18580227216e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -2.64958747455e-011  0  0  1.45635104122e-009  -1.90244275393e-010  0  0.999999999848  0  3.67332241148e-010  0.999999999904  0.999999999823  
0  0  0  0  0  0  0  -1.76991162099e-010  0  0  -1.76991162099e-010  -1.76991162099e-010  
0  0  0  0  -2.38808718008e-010  0  2.20149552777e-011  2.20149552777e-011  0  3.67332241148e-010  2.20149552777e-011  2.20149552777e-011  
0  0  0  0  0  0  0  2.38862260914e-010  -2.31172572217e-010  0  0  1.10815889345e-009  
0  0  0  0  0  0  0  0  2.20149552777e-011  0  1.00000000002  0.999999999699  
0  2.20149552777e-011  0  0  -2.1664613774e-009  0  0  0  0  1.20745747204e-010  2.20149552777e-011  2.20149552777e-011  
0  0  0  0  3.4081264449e-010  0  3.67332241148e-010  3.67332241148e-010  2.46586493945e-010  0  3.67332241148e-010  3.67332241148e-010  
0  0  0  0  0  0  2.38862260914e-010  -1.92491740083e-010  0  0  0  -1.08038040478e-009  
0  2.20149552777e-011  0  0  0  0  -8.69296632538e-010  1.24391396776e-010  0  0  1.0000000011  0  

0  0  0  -1.32531132937e-011  0  0  0  0  0  1  0  0  
1  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  5.97182325921e-011  0  0  0  -1.28469980234e-010  0  0  
0  0  0  0  0  0  0  0  -1.32531132937e-011  0  0  0  
-1.32531132937e-011  0  -1.01989655246e-010  0  0  -1.16214083317e-009  0  0  0  -1.32531132937e-011  0  0  
-2.20149552777e-011  0  -8.17331878698e-011  0  0  0  0  3.74871602335e-009  -2.20149552777e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.76991162099e-010  0  0  0  0  0  0  0  0  0  0  0  
1  1  0  0  1.99823205728e-009  0  0  0  0  1  0  0  
-1.28469980234e-010  0  0  -1.32531132937e-011  0  -2.05991040371e-009  0  1.76991162099e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  -8.84955810497e-011  0  3.58473595508e-010  0  1.90244275393e-010  0  0  0  0  3.41913683895e-011  
0  0  1  0  0  1  1.00000000017  0  0  0  0  -2.20149552777e-011  
0  0  0  0  0  0  0  0  0  -2.15366266408e-009  0  -2.20149552777e-011  
0  0  1  0  0  1  0  0  2.31172572217e-010  0  0  0  
0  0  0  0  1.32531132937e-011  0  0  0  0  0  0  -2.20149552777e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -2.38862260914e-010  -7.49259202162e-010  2.22222240609e-010  -2.38862260914e-010  0  -2.38862260914e-010  0  0  -2.20149552777e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.20149552777e-011  0  -1.92298074297e-011  0  0  0  

----------------------------------------以下qin
2.81832426487e-010  -2.81832426487e-010  1  0  
0  1  0  0  
-1.73000817634e-010  0  1.73000817634e-010  0  
-3.46748119767e-011  0  0  2.1421698683e-011  
1.66374228999e-010  0  -1.79627342292e-010  0  
0  -2.20149552777e-011  0  0  
0  0  0  0  
9.99963880487e-011  3.03847381764e-010  6.62652465859e-012  -2.33479132372e-010  
1  0  0  0  
-3.40527413924e-010  0  0  1.00000000021  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0.999999999823  -1.76991162099e-010  2.20149552777e-011  2.38862260914e-010  0.999999999823  2.20149552777e-011  3.67332241148e-010  1  1.00000000002  
1  1  0  -1.32531132937e-011  -1.32531132937e-011  -2.20149552777e-011  0  1.76991162099e-010  1  0.999999999872  0  0  
0  0  1  1.90244275393e-010  1.00000000019  1  0.999999999761  0  -2.20149552777e-011  -2.38862260914e-010  0  -2.20149552777e-011  
best answer492596.152807
flow answer:415311.149304
adj answer:3245.65005723
