--------------------------------
time is:1158.40625
----------------------------------------
optimal value:2534.15002454
----------------------------------------
room location
5.55000019784  0  0  0  22.5500004292  0  13.8500003825  0  0  18.8500003815  -4.74137954673e-010  26.8500003805  
0  0  7.30000018837  28.5500006652  -3.47413831037e-009  14.5500004268  0  21.2000005222  -3.47413831037e-009  -4.74138062145e-010  0  0  
-4.10810816937e-009  7.09999990463  0  -4.10810816937e-009  0  0  9.00000074466e-009  0  29.7500002384  0  20  7.00000057918e-009  
 以上——————————————————以下zijr
0  0  0  0  1  0  1  0  0  1  0  1  
5.00571029072e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  1  -8.62069008496e-011  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  1  
0  0  0  0  0  0  8.62069008496e-011  0  0  0  0  -8.62069008496e-011  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  7.20720755585e-010  
0  0  0  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  -4.63565378034e-011  0  0  0  0  0  0  
0  0  0  0  0  0  7.96460229447e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  0  0  -8.62069008496e-011  
-7.20720755585e-010  0  0  -7.20720755585e-010  0  8.62069008496e-011  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
1  0  0  0  1  0  1  0  0  1  0  1  
0  0  1  1  0  1  0  1  0  0  0  0  
0  1  0  0  0  0  0  0  1  0  1  0  
best answer2534.15002454
flow answer:1189582.55108
adj answer:2534.15004618
