--------------------------------
time is:1173.625
----------------------------------------
optimal value:261593.576185
----------------------------------------
room location
33.1500005712  0  0  21.9500002851  14.8500001441  0  10.6500000954  0  3.95000004668  -1.80009782722e-010  0  0  
0  0  0  0  0  6.50000024242  2.42049495873e-009  10.1500003348  2.42049495873e-009  -4.39949583773e-009  26.3500003762  17.7000002821  
0  17.7000002821  5.30000018973  4.20494793253e-010  -5.79505289487e-010  0  0  0  1.00000008274e-009  27.0500001917  0  0  
 以上——————————————————以下zijr
0  0  0  0  -2.76346230508e-010  0  0  0  0  0  0  3.11303281688e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.11472800356e-009  0  -7.20086013361e-010  0  0  0  0  0  0  
1  0  0  0  0  6.75478928095e-010  0  0  0  0  0  -3.49533552211e-011  
1  0  0  0.999999996489  0  0  0  0  0  -3.49533552211e-011  0  -3.49533552211e-011  
0  0  0  -6.75478928095e-010  0  0  0  0  0  0  0  -2.53164574853e-010  
1  0  0  1  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  4.10305877668e-010  
1  0  0  1  1  0  1  0  0  0  0  0  
-3.49533552211e-011  0  0  0  0  0  0  0  0  0  0  -3.49533552211e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.47843238549e-010  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -2.53164574853e-010  1  -2.53164574853e-010  -3.49533552211e-011  0.999999999747  1  
0  0  0  0  0  0  0  0  0  2.18211219632e-010  0  3.49533552211e-011  
0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  3.49533552211e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  2.18211219632e-010  0  3.49533552211e-011  
0  0  0  0  0  0  0  0  0  0  1  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -3.84615501084e-010  1.61728802229e-010  0  2.53164574853e-010  0  2.02110198389e-010  0  1.00000000003  0  0  
0  1.00000000038  0  0  0  -4.66921438508e-010  0  0  0  1.00000000003  0  0  
0  -1.61728802229e-010  1.11472800356e-009  0  3.08667079507e-010  0  0  0  0  3.49533552211e-011  0  0  
0  -2.80513325037e-009  -2.80513325037e-009  -6.62474830468e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  5.54556986045e-010  0  0  0  2.53164574853e-010  0  0  0  -1.83257864411e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  3.04135388209e-009  0  0  0  -5.03502609581e-010  0  1.35717705826e-010  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0.999999999818  0  0  -7.06713876243e-011  
2.18211219632e-010  -2.18211219632e-010  0  0  
0  1  0  0  
-7.06713876243e-011  0  0  7.06713876243e-011  
0  2.18211219632e-010  0  0  
0  0  0  1  
3.49533552211e-011  0  1  0  
----------------------------------------以下xir
1  0  0  1  1.00000000281  0  1  0  0.999999999747  -3.49533552211e-011  0  -3.49533552211e-011  
0  0  0  0  0  0.999999999747  0  1  0  2.18211219632e-010  1  1.00000000003  
0  1  1  0  -2.80513325037e-009  2.53164574853e-010  0  0  2.53164574853e-010  0.999999999817  0  0  
best answer261593.576185
flow answer:585918.549718
adj answer:2899.10007528
