--------------------------------
time is:1960.78125
----------------------------------------
optimal value:408253.182441
----------------------------------------
room location
6.84999990563  0  32.4499998083  0  0  0  0  0  0  22.6999998093  0  0  16.1999998167  0  40.0499998341  
0  0  0  24.4999997636  0  0  10.7499997666  0  0  0  17.0999997874  32.4499998113  -2.91980600127e-008  0  0  
0  15.2000002861  0  0  4.55000019073  38.5999996602  1.00000008274e-009  46.4499997993  26  0  0  0  1.97211606609e-008  33.5499997109  -7.9999935565e-009  
 以上——————————————————以下zijr
0  0  1  0  0  0  0  0  0  1  0  0  1.00000000028  0  1.00000000007  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -9.99996530027e-011  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  2.42106621352e-010  0  0  
2.00000016548e-010  0  1  0  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -4.84213242703e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.84213242703e-010  
0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  4.84213242703e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  1  1  -4.84213242703e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -4.84213242703e-010  0  4.84213242703e-010  
0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.84213242703e-010  0  0  0  0  0  0  0  0  -4.84213242703e-010  0  0  -4.84213242703e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  1  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  1.71488353573e-009  1.05448298302e-010  -6.17756438778e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  1  0  1  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0.999999999055  1.08212905303e-009  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -2.96977576289e-010  0  0  0  0  0  0  
0  0  0  0  0  3.86947810454e-010  0  0  0  0  0  0  3.25665544398e-010  0  0  
0  0  0  0  0  0.999999998918  2.96977576289e-010  1  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -4.84213242703e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  -2.42106621352e-010  0  0  
0  0  0  0  0  0  0  -8.09878787101e-010  0  0  0  0  0  -4.84213242703e-010  0  
0  0  0  0  0  1.00000000028  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  -4.84213242703e-010  -4.84213242703e-010  -4.84213242703e-010  -4.84213242703e-010  0  0  0  0  -4.84213242703e-010  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
5.58280273594e-010  0  -2.79140136797e-010  -2.79140136797e-010  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  1  
-5.58280273594e-010  0  2.79140136797e-010  -2.05073105906e-010  
0  0  0  0  
0  0  0  4.84213242703e-010  
----------------------------------------以下xir
1  0  1  0  0  0  0  0  0  1  0  0  1.00000000048  0  1  
0  0  0  1  0  0  1  0  0  0  1  1  -4.84213242703e-010  0  4.84213242703e-010  
0  1  0  0  1  1  0  1  1  0  0  0  0  1  -4.84213242703e-010  
best answer408253.182441
flow answer:1346312.93228
adj answer:6227.54991861
