--------------------------------
time is:1189.703125
----------------------------------------
optimal value:262085.496709
----------------------------------------
room location
2.60816334286e-009  -2.28003943245e-008  0  0  0  6.30000018973  24.5000004699  14.8500003751  0  0  
-8.94549083756e-009  24.5000004923  -1.23373279911e-008  6.25000102775  16.1000006354  -8.94549145869e-009  0  0  9.45000107759  -3.33732724648e-009  
22.5500001897  0  4.999999999  0  0  -3.39183715358e-009  -3.39183715358e-009  0  0  13.9500000477  
 以上——————————————————以下zijr
0  0  0  5.60895331048e-010  5.60895331048e-010  5.60895331048e-010  1.1217906621e-009  5.60895331048e-010  0  -7.45688307323e-009  
0  0  0  0  0  0  1.1217906621e-009  0  0  0  
0  0  0  0  0  2.55571984497e-009  0  0  0  0  
0  0  0  0  -2.49321746874e-010  0  0  1.58299922663e-009  -1.8202100836e-007  5.56488644763e-009  
0  0  0  5.29769412398e-010  0  0  1.88354079171e-009  0  0  0  
0  -1.80955505033e-009  -2.55571984497e-009  0  5.60895331048e-010  0  1  1  9.9619925518e-009  4.13557794979e-009  
0  0  5.60895331048e-010  0  -1.32264546066e-009  0  0  0  2.36148516837e-008  0  
0  0  0  -1.58299922663e-009  5.60895331048e-010  1.99453551015e-010  1.00000000056  0  0  0  
0  0  7.65726836093e-009  0  0  0  -1.47306291624e-008  8.88422252131e-009  0  0  
0  0  -5.60895331048e-010  0  5.60895331048e-010  -4.13557794979e-009  1.1217906621e-009  -6.1644776185e-009  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
2.6974290778e-010  0  0  0  0  0  0  0  0  -6.96125241603e-010  
0  1  0  0  1  0  0  0  1  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  2.14285498463e-009  0  0  0  1.0777700305e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
9.44511785236e-009  0.999999991116  0  0  1  0  0  0  0  0  
-1.51275112574e-008  0  1.97455532974e-009  0  0  0  0  0  0  0  

0  0  -4.45644694351e-010  0  3.86629541245e-009  0  0  0  2.00581800951e-008  0  
0  0  0  0  0  0  0  0  0  0  
1.00000000072  0  0  0  0  0  0  0  -9.44511785236e-009  1  
0  0  0  0  0  0  0  0  0  0  
-4.4271907435e-009  0  0  0  0  0  9.91825716657e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -5.60895331048e-010  0  0  0  0  0  0  0  
-1.11739575738e-008  0  0  0  -9.44511785236e-009  -9.16712732396e-010  -9.44511785236e-009  0  0  0  
1.00000000655  0  7.1753475709e-010  0  0  0  0  0  -9.44511785236e-009  0  

----------------------------------------以下qin
0  0  -5.39485815561e-010  5.39485815561e-010  
5.39485815561e-010  0  0  0.999999999461  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-5.39485815561e-010  1.0000000011  0  0  
0  -1.10038114661e-009  5.39485815561e-010  0  
----------------------------------------以下xir
5.60895331048e-010  0  0  0  5.60895331048e-010  1  1.00000000056  1  8.88422252131e-009  5.60895331048e-010  
0  1  0  1  1  0  0  0  1.00000000056  -5.60895331048e-010  
0.999999999439  0  1  0  -5.60895331048e-010  0  -5.60895331048e-010  0  -9.44511785236e-009  1  
best answer262085.496709
flow answer:602797.129211
adj answer:1772.34997457
