--------------------------------
time is:1193.1875
----------------------------------------
optimal value:394457.48105
----------------------------------------
room location
17.2499995222  0  0  40.7999997149  24.8999996195  32.1499996185  5.69999980927  0  1.49999124233e-009  0  12.9499995738  0  
-8.00000776735e-009  5.95000004568  30.7999997119  0  -8.00000776735e-009  0  -3.00001801179e-009  0  0  40.7999997119  0  14.9500002841  
0  0  9.99989424599e-010  -1.29999975229e-008  9.99989424599e-010  -9.0000114028e-009  0  3.499999997  10.4000000939  0  0  9.99989424599e-010  
 以上——————————————————以下zijr
0  0  0  1  1  1  0  0  0  0  0  -1.23139560304e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  0  0  0  0  0  0  
-3.98695737856e-011  0  0  1  0  0  0  0  0  0  0  0  
1  0  0  1  1  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  9.67525116673e-010  
0  0  0  0  0  0  0  8.82347972464e-010  0  0  4.41173986232e-010  0  
0  0  0  1.13635966858e-010  1.13636370576e-010  0  0  0  0  0  0  0  
1  0  0  1  1  1  0  0  0  0  0  0  
-6.96011622863e-011  0  0  0  0  0  0  -7.46938123557e-010  0  0  0  0  

0  0  0  0  0  0  -5.45457820325e-010  0  0  0  1.63599335741e-010  0  
0  0  1  0  0  0  0  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
5.45457820325e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-1.63599335741e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  0  0  1  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-9.73600782871e-011  0  0  -3.87090582245e-010  0  0  0  0  0  -1.89033912241e-011  0  0  
0  0  6.61618692844e-011  0  8.29760886497e-010  -5.62344837363e-010  0  0  0  0  0  3.17458134446e-010  
3.98695737856e-011  0  0  -5.11536573852e-010  0  -1.95353932967e-010  0  4.74933758987e-010  2.39539519569e-010  0  0  0  
3.98695737856e-011  0  0  5.62344837363e-010  3.37576289659e-010  0  0  0  -4.41173986232e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -4.41173986232e-010  -9.16107745219e-010  0  0  0  1  0  0  0  
0  0  0  0  -6.80713505801e-010  0  0  0  0  3.11349959067e-011  0  -4.41173986232e-010  
0  0  1.89033912241e-011  0  0  0  0  -4.41173986232e-010  -3.11349959067e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
3.98695737856e-011  0  0  -3.17458134446e-010  0  0  0  -2.20586993116e-010  0  0  0  0  

----------------------------------------以下qin
8.92412771941e-011  8.83390395338e-011  -1.77580316728e-010  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  -8.83390395338e-011  8.83390395338e-011  0  
0  0  0  0  
7.12589945799e-011  0  -7.12589945799e-011  0  
-1.60500271774e-010  0  1.60500271774e-010  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
----------------------------------------以下xir
0.99999999996  0  0  1  1  1  1  4.41173986232e-010  4.41173986232e-010  0  1  0  
0  1  1  0  0  0  0  0  0  1  0  1  
3.98695737856e-011  0  0  0  0  0  0  0.999999999559  0.999999999559  0  0  0  
best answer394457.48105
flow answer:1427536.21616
adj answer:3791.15001133
