--------------------------------
time is:3797.921875
----------------------------------------
optimal value:477213.134387
----------------------------------------
room location
0  19.5500004302  -1.49999728194e-008  61.9000005625  0  26.9000005702  0  0  0  5.40000009637  44.8000006714  0  0  -2.32454727721e-008  -1.91732241813e-008  36.3000006684  53.6000006238  14.4500002851  0  -1.20309441401e-008  
-1.89999482814e-008  0  0  0  -1.09999795939e-008  0  -7.99997934564e-009  20.9000000834  47.3500003695  -6.9999792629e-009  0  12.7000000375  32.2000002741  69.1000008848  6.17323021114e-009  0  0  -7.99997934564e-009  59.6500005465  4.03092926729e-009  
47.4500002871  0  29.9000000954  0  37.2500002374  0  11.4000000944  0  0  0  0  0  0  0  20.9000000964  0  -8.44635825148e-011  0  0  3.749999999  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  1  1.57362391467e-009  0  0  0  1  -1.38971410658e-010  -5.66078406721e-011  0  0  1  1  1.19390044663e-009  0  1.3337162405e-009  
0  4.59103545238e-011  0  0  8.0726038725e-011  1.1827447759e-009  0  0  0  0  0  4.59103545238e-011  0  0  0  9.18207090475e-011  4.59103545238e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.38971410658e-010  0  0  
0  -1.38971410658e-010  0  -2.77942821317e-010  0  0  0  0  0  0  0  -1.38971410658e-010  0  -1.38971410658e-010  0  -3.66297546522e-009  -1.38971410658e-010  0  0  0  
0  0  -1.13683442137e-009  0.999999999861  0  0  0  0  0  0  1  0  0  0  4.59103545238e-011  1.00000000135  1  -1.38971410658e-010  0  4.59103545238e-011  
0  0  -2.82118606611e-010  0  0  0  0  0  0  0  0  -1.38971410658e-010  0  -1.38971410658e-010  0  0  -1.38971410658e-010  0  0  0  
0  0  0  -1.38971410658e-010  0  0  -1.38971410658e-010  0  0  0  0  2.58258843464e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  1  0  0  0  0  1  0  0  0  0  1  1  1  0  0  
0  0  4.59103545238e-011  0.999999999861  0  0  -1.38971410658e-010  0  0  0  0  0  0  0  0  0  1  0  0  4.59103545238e-011  
0  0  0  0  0  -1.38971410658e-010  0  0  0  1.31578959906e-010  -1.38971410658e-010  0  0  -3.7044865255e-010  -2.32032466793e-010  -1.38971410658e-010  0  0  0  -2.11821468193e-009  
0  5.66078406721e-011  0  0  0  0  0  0  0  0  0  0  0  -2.40387507917e-010  -1.51750422639e-009  9.89206454364e-010  0  0  -2.44375014506e-011  0  
0  0  0  0  0  0  0  0  0  0  0  0  2.40387507917e-010  0  0  4.59103545238e-011  0  -1.90959548357e-011  1.05892651077e-009  0  
0  4.59103545238e-011  0  -9.30610561347e-011  0  0  0  0  0  0  3.90420140661e-010  0  2.29698340407e-010  0  0  0  6.81376133592e-011  0  -3.44509786138e-010  0  
0  4.59103545238e-011  0  0.999999999907  0  -1.30791231883e-009  0  0  0  0  1.00000000005  0  0  0  3.90420140661e-010  0  1  -1.38971410658e-010  4.59103545238e-011  4.59103545238e-011  
0  2.22272588355e-011  0  0.999999999883  0  2.22272588355e-011  0  0  0  0  2.22272588355e-011  0  0  0  0  2.22272588355e-011  0  0  -3.73766224629e-010  0  
0  1  0  1  0  1  0  0  0  0  1  0  -1.38971410658e-010  0  0  1  0.999999999861  0  2.23582240719e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  -1.80696972766e-010  -1.05892651077e-009  0  0  3.95993483464e-010  0  0  -9.18207090475e-011  
0  0  0  0  0  0  -1.87847792122e-010  0  0  0  0  7.04121805167e-011  0  0  0  0  4.59103545238e-011  0  0  0  

0  0  0  0  -5.88764766289e-011  0  -2.73947925099e-011  0  -1.59999444804e-010  0  0  0  0  0  0  0  0  0  -7.79467883353e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -4.59103545238e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -2.10280341459e-011  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  2.6724271889e-010  2.56914787171e-010  2.56914787171e-010  0  0  0  0  0  0  0  0  2.67946359517e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.28271308232e-010  0  0  0  1.38971410658e-010  0  0  0  0  -9.88474216769e-011  0  0  0  1.27921024748e-010  0  0  
0  0  0  0  0  0  1.38971410658e-010  0  1  0  0  2.10280341459e-011  1  1  0  0  0  0  1  0  
0  0  0  0  0  9.32638215997e-010  0  0  0  0  2.22272588355e-011  0  0  0.999999999762  7.20330219888e-011  -4.59103545238e-011  0  0  0.999999999381  4.88763814631e-011  
0  0  0  0  0  0  0  0  -6.19468438549e-010  0  0  0  0  0  0  0  0  -6.0576545254e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -4.59103545238e-011  0  0  0  0  1  1  0  0  0  1  1  0  0  0  0  1.00000000002  0  
0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  2.10280341459e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7.20330219888e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -1.1031572346e-011  0  0  0  2.56914787171e-010  2.43211801162e-010  2.22272588355e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.56914787171e-010  0  0  0  0  0  0  0  0  1  0  -4.59103545238e-011  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  -6.04601210202e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0.999999999882  0  0  0  0  6.19468438549e-010  1.63435722147e-011  1.17943376513e-010  0  0  -1.40170635348e-010  0  0  0  0  -9.47867359868e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  0  -7.22487611892e-011  0  0  0  0  0  0  
0  0  0  -9.32638215997e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  6.19468438549e-010  0  
0  0  0  0  0  -9.32638215997e-010  -1.13636370576e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  -1.17943376513e-010  0  0  0  0  0  
0  0  0  6.19468438549e-010  0  0  0  0  0  0  0  -1.987564278e-010  0  0  0  0  0  0  0  0  
0  0  0  1.59999444804e-010  0  0  0  0  0  0  0  0  0  0  -1.62397894183e-010  0  0  -2.56914787171e-010  0  0  
0  0  0  1.17943376513e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  -2.77942821317e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  1  0  1  1.22408770317e-009  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1.17943376513e-010  0  0  0  0  0  0  -1.2104087716e-009  0  
0  0  0  -1.17943376513e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
