--------------------------------
time is:1188.578125
----------------------------------------
optimal value:77831.3663805
----------------------------------------
room location
7.99999000378e-009  0  -1.19999938875e-008  0  0  0  0  0  7.99999000378e-009  6.59999990463  
-1.69999871957e-008  11.6499996185  0  7.34999966621  22.4499998093  30.4500000477  -1.69999871957e-008  0  -1.69999871957e-008  0  
6.69999980827  0  38.6500000944  0  0  0  30.5499999533  22.4499998093  15.3499996652  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
2.58064201609e-009  0  0  0  0  0  0  0  2.58064201609e-009  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  -3.07692143436e-009  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  1  1  0  0  0  0  
0  0  -9.90095536889e-011  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  1  0  0  0  1  1  1  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
-9.90099113807e-011  0  -9.90095536889e-011  0  0  0  9.90099054427e-011  0  0  0  
0  0  0  0  0  0  0  0  -1.69491536708e-010  0  
0  0  1  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  
0  0  1  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  0  0  0  0  0  1  
0  1  0  1  1  1  0  0  0  0  
1  0  1  0  0  0  1  1  1  0  
best answer77831.3663805
flow answer:760896.42134
adj answer:1935.25005441
