--------------------------------
time is:1189.875
----------------------------------------
optimal value:445555.999821
----------------------------------------
room location
-1.62647282309e-008  0  0  0  0  0  -1.4016949811e-008  -2.00169503074e-008  5.02841041966e-008  6.59999990563  
0  32.1500005692  -1.70169500592e-008  36.4500009993  21.3500003625  13.350000138  0  0  0  0  
37.1000003907  0  5.15000009637  0  0  -7.00317050525e-009  13.2500002394  21.3500003825  28.4500004587  -1.10169495627e-008  
 以上——————————————————以下zijr
0  -6.27894378627e-009  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -1.16368254445e-009  0  0  0  0  0  0  0  0  
0  1.03448618045e-008  0  0  0  -9.90099054427e-011  0  -1.06625480387e-009  4.97862398984e-009  0  
-2.7567335539e-009  2.97916047572e-010  0  3.05713196484e-010  0  0  0  0  0  1.69491536708e-010  
0  0  0  0  -8.85450054939e-009  0  0  0  0  0  
0  -1.79568470103e-009  0  0  0  0  -1.36086888848e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  4.22256833284e-010  0  0  0  
0  0  0  0  -1.03448618045e-008  0  0  0  0  0  
0  1  0  1  0  9.90099054427e-011  -1.03448618045e-008  0  0  0  
0  1  -3.38983073416e-010  1.00000001065  1  0  0  0  0  0  
0  0  -4.22256833284e-010  1.06838448779e-008  0  -3.38983073416e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  7.46268739708e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  1  1  0  
0  0  0  0  0  0  0  -1.09528080509e-008  -2.12256363596e-008  -9.52016233346e-009  
0  0  0  0  0  0  0  1.85175805968e-009  0  0  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  1  1  0  
1.0000000009  0  0  1.43264571744e-009  0  0  0  0  1  1.79568470103e-009  
1  0  0  0  0  -1.79568470103e-009  0  1.79568470103e-009  0  0  
0  0  7.57575668864e-011  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1  0  
0  0  0  0  
1.06838448779e-008  0  0  1  
-1.00075585283e-008  1  0  -3.37303276201e-010  
0.999999999324  3.37303276201e-010  0  0  
0  -3.37303276201e-010  0  3.37303276201e-010  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  -1.16368254445e-009  1.03448618045e-008  3.38983073416e-010  0  -1.79568470103e-009  0  1  
0  1  0  1.00000001068  0.999999989655  0.999999999661  0  0  0  0  
1  0  1  -9.52016233346e-009  0  0  1  1.0000000018  1  0  
best answer445555.999821
flow answer:741255.440443
adj answer:2006.8500726
