--------------------------------
time is:1177.53125
----------------------------------------
optimal value:311521.052885
----------------------------------------
room location
36.0500001907  23.4000000944  -1.5999987113e-008  0  1.45000004768  -9.99998661655e-009  5.65000009677  -1.5999987113e-008  12.3500001431  0  0  0  
0  -8.99998653381e-009  0  8.50000001  0  0  -7.40704297897e-009  15.8500001531  -8.99998653381e-009  0  32.0500001499  23.4000000545  
0  0  9.80000019173  0  -1.9999902845e-009  17.0500004282  0  0  0  2.249999988  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -1.1145376859e-009  0  0  0  0  0  3.03893397414e-010  
0  0  0  0  0  0  0  0  0  0  -2.49036576491e-010  0  
1  1  0  0  0  0  1  0  1  0  0  0  
0  0  1.11453781971e-009  0  0  0  0  0  0  0  0  0  
1  1  -3.69939722112e-009  0  0  3.2983877802e-010  0  -2.909088566e-009  1  0  5.11656974882e-010  0  
0  0  0  0  0  0  0  0  0  0  0  -9.47432364163e-010  
1  1  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.75438616878e-010  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -1.75438616878e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.38838670261e-010  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  

0  0  0  0  0  0  -5.11656974882e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.48022519002e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -3.63634597181e-010  -1.81818196862e-010  0  0  0  -2.18181577855e-009  0  0  
0  0  2.94117663144e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  1.67015880367e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  3.20855396935e-010  -3.20855396935e-010  0  
0  0  0  0  
0.999999999679  0  3.20855396935e-010  0  
0  3.35926724145e-010  0  -3.35926724145e-010  
0  0  0  0  
0  0  0  0  
0  1  0  0  
3.20855396935e-010  0  0  -3.20855396935e-010  
0  0  0  0  
0  0  0  1  
0  -6.5678212108e-010  1  6.5678212108e-010  
----------------------------------------以下xir
1  1  0  0  1  0  1.00000000051  0  1  0  0  0  
0  0  0  1  0  0  0  1  0  0  1  1  
0  0  1  0  0  1  -5.11656974882e-010  0  0  1  0  0  
best answer311521.052885
flow answer:516945.393036
adj answer:3384.4999486
