--------------------------------
time is:1194.390625
----------------------------------------
optimal value:202036.986592
----------------------------------------
room location
0  6.34999989763  15.2999997149  0  0  0  20.9499995708  0  0  0  0  28.4999995222  
0  0  0  15.2999997099  26.4499996299  0  0  0  21.6499996776  12.1499997337  0  0  
5.80000018773  0  -4.99999330827e-009  0  0  15.5500004252  -7.9999935565e-009  33.3000001897  0  0  24.6000003765  -1.09999938047e-008  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  1  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  -1.14753984093e-009  0  0  0  0  0  0  0  0  0  0.999999999836  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.33333360913e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0.999999998999  0  1  0  0  1  1.21237275774e-009  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -6.46551756372e-011  0  0  0  0  5.99376652611e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  9.62637775531e-011  0  
1.00143811798e-009  0  0  0  0  0  -1.2486376138e-009  1  0  0  1  0  
0  0  6.46551756372e-011  0  1.60965660333e-010  1.2486376138e-009  0  0  0  0  0  -8.05540036591e-011  
0  0  0  0  0  0  0  0  0  0  -7.82685410878e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -9.62637775531e-011  0  0  0.999999999902  0  0  0  -2.71459782739e-009  
-1.21237275774e-009  0  -5.99376652611e-010  0  0  0  2.44488591321e-010  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1.14753999067e-009  0  -1.14753999067e-009  
0  0  0  0  
0  1  -1.14753999067e-009  1.14753999067e-009  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
1  -1.14753999067e-009  1.14753999067e-009  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  1  1  0  0  0  1  0  0  0  0  1  
0  0  0  1  1  0  0  0  1  1  0  0  
1  0  0  0  0  1  0  1  0  0  1  0  
best answer202036.986592
flow answer:334873.90634
adj answer:2781.59995717
