--------------------------------
time is:1194.015625
----------------------------------------
optimal value:69002.1105154
----------------------------------------
room location
0  26.6499996195  17.6999998083  0  0  0  12.0499999523  0  0  0  0  4.50000000069  
0  1.20000009929e-008  1.70000014066e-008  17.6999998073  0  29.4999998788  0  0  24.0499998311  0  10.7499998788  2.3082193934e-009  
5.80000020973  0  0  0  24.7000000467  0  1.30000010756e-008  15.2000002961  0  20.1000001431  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1.00000000019  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -6.84931567995e-011  0  0  0  0  0  0  0  0  6.84931567995e-011  
0  0  0  0  0  0  0  0  0  0  0  6.84931567995e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0.999999999932  0  0  0  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -6.84931567995e-011  
0  0  0  0  0  1  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  6.84931567995e-011  0  0  0  0  0  0  0  0  0  
0  0  6.84931567995e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  6.84931567995e-011  1  0  1  0  0  1  0  0  -6.84931567995e-011  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  1  0  0  0.999999997361  0  1  0  0  
0  0  0  0  -7.87401651779e-011  0  0  4.06496116361e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  7.76973895932e-009  0  0  0  0  0  0  0  0  0  0  
0  7.87401651779e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.80555575278e-009  0  0  0  0  
2.63888910723e-009  -4.06496116361e-009  0  0  1  0  1.80555575278e-009  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  6.84931567995e-011  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
1  0  0  0  
0  -6.84931567995e-011  0  0  
----------------------------------------以下xir
0  1  0.999999999932  0  0  0  1  0  0  0  0  1.00000000007  
0  0  6.84931567995e-011  1  0  1  0  0  1  0  1  -6.84931567995e-011  
1  0  0  0  1  0  0  1  0  1  0  0  
best answer69002.1105154
flow answer:392782.054138
adj answer:2706.49999531
