--------------------------------
time is:1194.90625
----------------------------------------
optimal value:805152.3596
----------------------------------------
room location
13.9499998093  0  5.59999990463  4.13983158865e-009  0  0  25.4999995234  1.96659103872e-011  34.5999994288  0  18.2499997626  -4.30783417823e-009  
6.76177336345e-010  25.7999999543  6.76177336345e-010  0  13.9499998113  6.69999981127  0  33.250000002  6.76178239457e-010  0  6.76177336345e-010  0  
0  -1.2517377498e-011  0  6.30000019027  0  7.44704698011e-012  -1.56853374733e-009  -1.10913470162e-011  0  17.0000004765  0  26.4500007629  
 以上——————————————————以下zijr
0  0  0  0  0  0  1  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  1  0  1  0  
0  0  0  0  0  4.81543066898e-013  8.45457477641e-011  0  7.93648015676e-011  -1.14560531608e-010  0  -3.44758741843e-010  
0  0  0  0  0  1.40775931291e-013  3.16895629035e-012  8.74955428984e-013  0  0  0  0  
0  0  0  0  -3.30973222164e-012  0  0  0  0  7.51803500235e-011  0  0  
0  3.16895629035e-012  0  0  0  0  0  0  1  0  0  3.16895629035e-012  
0  6.33791258071e-012  0  0  2.29400086137e-012  0  0  0  0  0  1.42857154677e-010  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  3.52546390307e-011  0  2.64921231655e-010  0  0  -9.88263396933e-011  0  0  0  0  0  
0  0  0  0  0  0  1  0  1  0  0  0  
0  -3.99257109929e-011  0  1.32167171252e-010  0  0  0  0  0  7.51803500235e-011  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  -1.58447814518e-012  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  1  0  0  0  0  
0  1  0  0  1  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.58447814518e-012  0  0  0  0  0  -1.58447814518e-012  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -3.16895629035e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  6.19644145025e-012  0  0  1  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -6.33791258071e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -1.77175646007e-010  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1  0  
0  0  0  0  
-1.58447814518e-012  0  0  0  
0  1  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
-1.58447814518e-012  0  0  0  
0  0  0  0  
3.16895629035e-012  0  0  0  
----------------------------------------以下xir
1  3.16895629035e-012  1  7.51803500235e-011  0  -3.16895629035e-012  1  3.16895629035e-012  1  7.51803500235e-011  1  0  
0  1  0  -1.58447814518e-012  1  1  0  1  0  -1.58447814518e-012  0  3.16895629035e-012  
0  -3.16895629035e-012  0  0.999999999926  0  3.16895629035e-012  -3.16895629035e-012  -3.16895629035e-012  0  0.999999999926  0  0.999999999997  
best answer805152.3596
flow answer:1111697.6081
adj answer:3177.64995507
