--------------------------------
time is:1182.15625
----------------------------------------
optimal value:297706.275898
----------------------------------------
room location
3.10831249561e-011  0  0  8.65049254035e-012  0  0  4.32524627017e-012  0  1.06172848291e-009  6.59999991163  
0  32.1500005652  0  36.4500005243  21.3500003785  13.3500001401  0  4.00000033096e-009  0  0  
37.1000003794  0  5.15000009637  0  7.00000057918e-009  -4.00000033096e-009  13.2500002364  21.3500003815  28.4500005245  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.94174769752e-010  7.63443917657e-010  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  1.72423907013e-010  0  0  0  0  0  0  0  
0  0  -2.93237030526e-012  1.46618515263e-012  0  0  0  0  0  1.46618515263e-012  
0  0  0  0  0  0  0  0  0  0  
2.93237030526e-012  0  0  0  0  0  0  0  0  -2.28583581991e-010  
0  0  0  0  0  0  0  0  2.31515952296e-010  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  0  0  
0  1  -3.66598676765e-010  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  3.26630889467e-010  0  0  -5.86474061052e-012  
0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1.00000000019  1  1  0  
0  0  0  0  0  0  0  0  0  0  
-2.93237030526e-012  0  0  0  0  0  0  0  0  -5.34101565173e-010  
-2.93237030526e-012  0  0  0  0  0  0  0  -2.93237030526e-012  3.00097962177e-010  
0.999999999669  0  0  0  0  0  0  1  1  6.30811625157e-010  
1  0  0  0  0  0  0  0  1  0  
0.999999999997  0  0  0  -2.93237030526e-012  0  -2.93237030526e-012  0  0  0  
0  0  0  0  5.31169194868e-010  -3.03030332482e-010  -6.33743995463e-010  0  -2.93237030526e-012  0  

----------------------------------------以下qin
0  0  0  0  
1.84770108753e-010  0  0.999999999815  0  
0  0  1.63490388046e-011  -1.63490388046e-011  
0  0  0  1  
0  1  0  0  
0.999999999815  1.84770108753e-010  0  0  
0  0  0  0  
0  -1.84770108753e-010  1.68421069948e-010  1.63490388046e-011  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
2.93237030526e-012  0  -1.94174769752e-010  0  0  0  1.46618515263e-012  0  2.93237030526e-012  1  
0  1  0  1  1  1  0  0  0  0  
0.999999999997  0  1.00000000019  0  0  0  0.999999999999  1  0.999999999997  -2.93237030526e-012  
best answer297706.275898
flow answer:820217.380336
adj answer:1889.85001855
