--------------------------------
time is:1192.03125
----------------------------------------
optimal value:53739.0209329
----------------------------------------
room location
12.5500001907  27.4000000998  -3.51961193713e-009  0  19.0000002362  0  6.21746407463e-009  -3.48860216964e-010  -3.51961193713e-009  3.95000004761  
0  -3.4038974784e-009  7.23219919495e-009  18.6499999782  7.23219919495e-009  7.23219919495e-009  27.4000000974  8.34999990663  12.4499999305  0  
6.99505164903e-009  0  4.999999999  0  0  16.3000001915  -7.29099307669e-009  3.48860216964e-010  5.8477186414e-009  7.06965925891e-009  
 以上——————————————————以下zijr
0  1  0  0  0.999999999789  5.92123870013e-012  0  0  0  0  
0  0  -1.55048985317e-010  0  0  9.60042665102e-010  -3.08537527136e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  
0  0  0  5.92123870013e-012  0  0  8.21273517941e-010  0  0  0  
0  3.00714923808e-010  0  0  0  -8.15352279241e-010  0  0  -2.37811614309e-010  0  
0  0  -1.55048985317e-010  0  0  -1.55048985317e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1  1  0  -9.44400113667e-012  1  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  
0  0  0  0  -7.82260332819e-012  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
0  -7.82260332819e-012  0  1  0  0  1  0  1  0  
0  -7.82260332819e-012  0  1  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  

0  -5.02979054562e-010  1.55048985317e-010  0  0  0  0  0  0  0  
5.18624261219e-010  0  1.55048430206e-010  -1.776382741e-010  -2.0375664758e-010  0  -1.54494978357e-010  0  0  -1.49410499753e-010  
0  0  0  0  0  1  0  0  0  0  
0  1.93283480756e-010  0  0  0  0  -1.63475186685e-010  0  0  9.44400113667e-012  
0  0  0  0  0  0  0  0  0  0  
0  1.56452066564e-011  0  -5.92123870013e-012  0  0  -2.96061935006e-012  0  0  0  
0  1.62317581685e-010  -4.85570459879e-010  1.63475186685e-010  1.62871588645e-010  0  0  0  2.2998901098e-010  6.04173736386e-010  
0  0  1.55048985317e-010  0  0  1.55048985317e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  
1.88880022733e-011  1.83943708682e-010  1.55048430206e-010  0  0  1.29667635732e-011  -6.04173736386e-010  0  3.09352051331e-010  0  

----------------------------------------以下qin
0  0  0  0  
0  0  1.45957606674e-010  -1.53780210002e-010  
0  0  0  0  
0  0  1  0  
0  0  -1.45957606674e-010  1.45957606674e-010  
0  0  0  0  
0  0  0  1.00000000001  
1  -1.4145399945e-011  0  1.4145399945e-011  
0  1  0  0  
0  1.4145399945e-011  0  -1.4145399945e-011  
----------------------------------------以下xir
1  0.999999999992  -1.55048985317e-010  0  0.999999999845  5.92123870013e-012  -7.82260332819e-012  -1.55048985317e-010  0  0.999999999981  
0  -7.82260332819e-012  0  1  0  0  1.00000000001  1  1  0  
0  1.56452066564e-011  1.00000000016  0  1.55048985317e-010  0.999999999994  0  1.55048985317e-010  0  1.88880022733e-011  
best answer53739.0209329
flow answer:440652.736792
adj answer:1604.54997197
