--------------------------------
time is:1981.421875
----------------------------------------
optimal value:972252.735636
----------------------------------------
room location
0  0  8.19373013883e-010  0  0  17.2999994755  0  0  4.69999980827  0  -3.54815554715e-009  8.19373013883e-010  0  12.2499995242  21.3499995462  
-5.5481486072e-009  3.45181661032e-009  0  0  0  0  24.1999999259  13.5499998306  0  36.5499999543  0  -2.83826807584e-009  43.0499999553  0  0  
49.1499998569  6.09999990463  36.5499999535  17.9499998107  60.5499999528  -2.00044514822e-009  0  0  6.00000049644e-009  0  13.5499998341  25.8999998564  0  0  -7.8202889052e-010  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  8.69564420469e-011  0  
0  0  0  0  0  0  0  0  0  0  -5.81664852889e-010  1.34323446999e-010  0  0  -1.25591083071e-010  
0  0  -1.48872025818e-011  0  0  0  0  0  0  -2.33542994051e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  -2.27272741151e-010  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  -1.40689199188e-010  0  0  0  1  1  
0  0  1.19355820382e-010  0  8.46709682334e-012  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  5.68519453736e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  1.30623582458e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  
-1.30623582458e-010  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  -4.36656606231e-011  0  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  1  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  4.36656606231e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  
1  0  1  1  1  0  0  0  0  0  1  1  0  0  0  
1  0  0  0  1  0  0  0  4.62111841915e-010  0  0  0  0  0  0  
1  0  1  0  1  0  0  0  0  0  -5.81664852889e-010  1  0  0  -1.25591083071e-010  
0  0  0  1.48872025818e-011  0  1.48872025818e-011  0  0  0  0  0  -5.8160143368e-011  0  0  1.48872025818e-011  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.48872025818e-011  -2.27272741151e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.48872025818e-011  0  0  0  8.5714289303e-011  0  5.68519453736e-010  0  0  0  -1.16459993254e-011  
1  0  1  1  1.00000000001  0  0  0  0  0  0  1  0  0  0  
1  0  1  1.34323446999e-010  1  0  0  0  0  0  0  0  0  0  0  
0  0  1.36993668618e-010  0  0  0  0  0  0  0  0  0  0  0  -1.16459993254e-011  
0  0  8.69564420469e-011  0  1.48872025818e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  7.63679952609e-011  -7.63679952609e-011  0  
7.63679952609e-011  -7.63679952609e-011  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
-7.63679952609e-011  1  0  7.63679952609e-011  
1  0  7.63679952609e-011  -7.63679952609e-011  
0  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  0  -1.48872025818e-011  1  0  0  1  0  0  0  0  1  1  
0  0  0  0  0  0  1  1  0  1  0  0  1  0  0  
1  1  1  1  1.00000000001  0  0  0  0  0  1  1  0  0  0  
best answer972252.735636
flow answer:1385747.4499
adj answer:7431.79997071
