--------------------------------
time is:1191.859375
----------------------------------------
optimal value:382391.423497
----------------------------------------
room location
26.8000001844  0  5.15000009637  0  0  1.35721174805e-008  13.2500002374  0  18.1500002573  -7.33783862503e-008  
-6.90021487319e-008  32.2499999285  0  27.9499999737  -7.63783864985e-008  10.1499997835  -6.90021487319e-008  18.2499999288  0  0  
0  0  -6.39427425732e-008  0  18.250000001  1.97046997716e-009  4.05940607594e-009  0  4.05940607594e-009  6.59999990563  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  
0  0  0  0  9.54108975545e-010  0  0  -1.41873720489e-008  0  -3.24298567042e-009  
1  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  -2.43277753498e-008  0  
0  -1.67607330773e-009  0  0  0  0  0  0  0  0  
-1.0807186257e-009  -1.04779114539e-009  0  0  2.52592036243e-011  0  0  -5.3170133582e-010  0  -1.66722139613e-009  
1  0  0  0  0  2.49054141372e-009  0  0  1  0  
0  3.93259210953e-010  0  0  -5.23944521297e-010  0  -9.7087384876e-011  0  0  -4.43741338063e-009  
1  -5.23944521297e-010  2.56410271356e-010  0  0  -3.25924710411e-010  0  2.15040760217e-008  0  0  
0  1.74913067329e-009  0  0  0  0  0  0  0  0  

0  7.21964332182e-010  1.71221215976e-009  0  0  0  0  0  0  0  
0  0  7.21964332182e-010  5.23944521297e-010  0  0  7.21964332182e-010  0  3.25924710411e-010  0  
-1.71221215976e-009  0  0  0  0  0  0  4.24934615854e-010  0  0  
0  1  0  0  0  0  0  0  0  -9.77774131234e-010  
0  3.25924710411e-010  -1.98019810885e-010  0  0  0  0  0  0  0  
0  1  0  1  -1.72760607261e-010  0  0  1  0  0  
0  0  0  0  0  2.49054141372e-009  0  0  0  2.37938475202e-008  
0  1  0  1  0  0  0  0  0  0  
0  0  6.8134488721e-010  3.25924710411e-010  0  0  3.25924710411e-010  0  0  0  
0  0  -9.77774131234e-010  0  0  -2.64499552737e-009  0  0  0  0  

0  0  0  0  0  0  0  1.98019810885e-010  1.98019810885e-010  0  
0  0  0  0  0  0  0  3.53127889801e-011  0  -9.91510743665e-010  
0  0  0  0  0  0  1.96097276568e-010  1.43189261046e-009  9.90099054427e-011  0  
0  0  0  0  0  0  0  1.98019810885e-010  0  0  
0  0  -4.15644087286e-009  0  0  0  0  0  0  0  
0  -3.76345220458e-010  0  0  0  0  0  0  0  0  
0  0  -1.3955925293e-009  0  0  0  0  0  0  0  
0  1.62707021905e-010  -1.33288270501e-009  0  0  2.05776625408e-010  1.98019810885e-010  0  0  0  
0  0  0  0  0  0  0  -2.21559254425e-008  0  0  
0  0  0  0  1  0  0  5.08926280145e-009  0  0  

----------------------------------------以下qin
1.17579394212e-009  0  0  -1.17579394212e-009  
0  0  0  1.00000000052  
-1.17579394212e-009  0  1.17579394212e-009  0  
0  0  1  0  
0  0  -1.98019810885e-010  0  
1  0  0  0  
0  0  0  0  
0  1  0  3.25924710411e-010  
0  0  0  3.25924710411e-010  
0  0  -9.77774131234e-010  0  
----------------------------------------以下xir
1  -7.21964332182e-010  1  0  0  5.05184072485e-011  1  -5.23944521297e-010  0.999999999476  0  
0  1.00000000052  0  1  -1.98019810885e-010  1  0  1.00000000033  3.25924710411e-010  -9.77774131234e-010  
0  1.98019810885e-010  0  0  1.0000000002  -5.05184072485e-011  0  1.98019810885e-010  1.98019810885e-010  1.00000000098  
best answer382391.423497
flow answer:733887.007897
adj answer:1743.35001266
