--------------------------------
time is:1650.53125
----------------------------------------
optimal value:1313089.84042
----------------------------------------
room location
0  0  14.8500003815  0  4.55000019173  0  0  34.2500004768  0  24.6000003825  0  0  0  0  0  
0  37.6500003258  4.00000033096e-009  22.8000004252  0  0  0  0  0  -1.60308344269e-009  30.2000004013  14.8500003775  0  0  0  
16.8499999076  0  0  0  0  49.6999993314  5  0  37.0999996662  6.03083359946e-010  0  0  26.1999998123  44.6499993801  30.5499998331  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  8.19672211782e-011  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  8.84955810497e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -8.38784957735e-011  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  1  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  1  0  0  1  0  0  0  1  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  8.70250120329e-012  0  0  0  0  0  
3.29670291066e-010  0  0  0  0  0  0  0  0  0  0  0  3.29670069021e-010  0  0  
0  0  0  0  0  0  0  0  0  1.24999566253e-010  0  0  0  0  0  
1  0  0  0  0  1  0  0  1  0  0  0  1  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  -1.24999566253e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  0  1  1  
0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  1  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  1  0  1  0  0  1  0  1  0  0  0  0  0  
0  1  0  1  0  0  0  0  0  0  1  1  0  0  0  
1  0  0  0  0  1  1  0  1  0  0  0  1  1  1  
best answer1313089.84042
flow answer:1313089.90037
adj answer:6461.49994559
