--------------------------------
time is:1193.140625
----------------------------------------
optimal value:131263.35119
----------------------------------------
room location
-1.63706909934e-008  -2.45936077473e-011  0  4.44999992947  0  1.09381005147e-009  0  18.8999998559  0  1.29999995332  0  10.7999999523  
1.43829642997e-008  -9.63139842839e-010  5.15000009415  0  1.00122671937e-008  23.7999999442  10.7999999511  1.22657439761e-011  18.3499998986  1.22770244718e-011  0  0  
35.2999997149  6.34999990463  0  -1.98772669372e-009  26.1999995698  0  -3.76952637917e-009  0  0  0  17.7999997129  2.01226653181e-009  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -2.66993000486e-010  6.699254497e-011  0  0  
0  0  0  0  0  0  0  0  3.64603350491e-010  0  0  0  
0  4.04289191508e-011  -4.18896248116e-012  0  0  0  0  1  0  4.032291148e-011  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.76913933739e-010  1.17623585498e-010  0  0  0  0  0  0  0  0  
-2.68371987694e-009  0  0  0  0  0  0  -1.63934442356e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  3.64603350491e-010  0  0  0  0  0  0  
0  -6.699254497e-011  -8.35431162015e-010  0.999999999998  0  0  0  1  3.64603350491e-010  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  1  0  1  0  0  0  
0  0  0  0  0  0  -4.04289191508e-011  0  0  0  0  -4.4617881632e-011  
0  0  0  0  0  0  -4.88068441131e-011  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  1.00000000005  4.4617881632e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  -1.36546105199e-010  -8.62069008496e-011  0  -2.79884689277e-009  0  4.16974055082e-010  1.2130293612e-010  0  2.73252672105e-009  
1  0  0  0  1  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.65206745947e-012  0  0  
1  0  0  0  0  0  0  0  0  -4.4617881632e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.63933859944e-010  0  0  0  0  0  0  0  0  -4.4617881632e-011  0  0  
0  0  0  -4.4617881632e-011  0  0  3.96503312898e-009  0  0  -4.4617881632e-011  0  3.95337224261e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  0  0  0  -4.13410194604e-010  -4.4617881632e-011  0  -2.95973712076e-009  
0  0  0  0  0  0  0  0  0  0  -1.09748210519e-010  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  4.18896248116e-012  0  0  
0  0  0  0  
0  0  0  1  
5.37308070417e-011  0.999999999897  0  0  
0  0  0  0  
0  9.83486886737e-011  0.99999999995  0  
0  0  4.4617881632e-011  0  
0  0  0  0  
-5.37308070417e-011  0  4.92396292857e-012  0  
----------------------------------------以下xir
0  0  0  1.00000000004  0  0  0  1  3.64603350491e-010  1  0  1  
0  0  1  4.18896248116e-012  0  1  0.999999999951  0  1.00000000005  4.4617881632e-011  0  -4.88068441131e-011  
1  1  0  -4.4617881632e-011  1  0  4.88068441131e-011  0  -4.13410194604e-010  -4.4617881632e-011  1  4.88068441131e-011  
best answer131263.35119
flow answer:323563.94886
adj answer:3062.94993409
