--------------------------------
time is:1154.46875
----------------------------------------
optimal value:427062.377187
----------------------------------------
room location
0  33  0  5.65000009537  0  0  14.0500001927  18.5000002374  0  0  0  23.0500001927  
38.1500008126  -9.99996530027e-010  3.00000024822e-009  0  8.65000010237  0  0  0  14.0500001927  0  26.8000004312  0  
0  0  9.80000019073  0  0  17.0500004332  0  6.00000049644e-009  0  2.250000001  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  1.80180093068e-010  0  0  0  0  0  
0  0  0  0  0  0  0  -7.0422541984e-011  0  0  0  1.4084511335e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  1  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  1  0  0  0  1  
0  1  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  1  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  3.6036040818e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  7.0422541984e-011  0  0  
0  0  0  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  1  0  0  0  0  0  0  
0  0  0  0  0  0  0  5.17241405097e-010  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
0  1  0  1  0  0  1  1  0  0  0  1  
1  0  0  0  1  0  0  0  1  0  1  0  
0  0  1  0  0  1  0  0  0  1  0  0  
best answer427062.377187
flow answer:533007.853232
adj answer:3280.45007131
