--------------------------------
time is:1988.640625
----------------------------------------
optimal value:822617.629521
----------------------------------------
room location
25.4499998093  -1.64863082457e-010  0  13.3999996175  0  4.94999981037  0  6.55805721495e-009  -4.83598385688e-010  0  33.6500000954  19.0999996625  0  0  0  
-5.00001107184e-009  4.90000008531  -6.99999347376e-009  -5.00001107184e-009  46.499999995  -6.99999347376e-009  12.3499998946  -1.34402005466e-008  0  0  -1.19999903347e-008  -5.00001107184e-009  25.4499998073  38.8499998937  -2.00000016548e-009  
0  1.64863082457e-010  32.2500003586  -3.89613052931e-009  0  0  0  7.15000009637  38.5000002239  19.0500001917  0  -2.68591449886e-010  0  0  27.2000002851  
 以上——————————————————以下zijr
0  0  0  0  -1.09908721638e-010  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  1  -1.09908721638e-010  0  0  0  0  0  1  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  2.35957883966e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  -1.09908721638e-010  0  0  0  0  0  
0  0  0  0  0  0  0  2.22994011474e-010  0  0  0  -4.1896619507e-010  0  0  2.15247143774e-010  
0  0  0  0  -1.09908721638e-010  0  0  0  0  0  0  0  -3.37376460074e-010  0  0  
1  0  0  0  0  0  0  1.13085289836e-010  -1.09908721638e-010  0  1  0  0  0  0  
0  0  0  -6.99300747834e-011  0  0  0  1.13085289836e-010  0  0  0  0  0  0  -1.69883764313e-010  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  2.22994011474e-010  0  -7.06784338945e-012  0  0  2.82969054149e-010  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  1  0  0  0  0  1.13085289836e-010  1  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  -1.13085289836e-010  0  0  0  0  0  0  1.09908721638e-010  
0  0  0  0  0  0  0  0  0  0  0  1.13085289836e-010  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  1.13085289836e-010  1  1  0  
0  0  0  0  0  0  -1.13085289836e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -1.09908721638e-010  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.13085289836e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  -1.13085289836e-010  0  0  0  0  0  1  0  
0  0  0  0  1  0  0  -1.13085289836e-010  -1.09908721638e-010  0  0  1.13085289836e-010  0  0  0  
0  0  0  0  0  0  0  0  -1.09908721638e-010  0  0  0  0  0  0  

0  0  0  0  0  0  0  -1.30886999497e-009  0  1.64244710491e-009  0  0  0  0  0  
0  0  0  0  0  3.67940104754e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  -2.22994011474e-010  0  0  0  0  -1.14668366753e-010  
0  0  0  0  -1.13085289836e-010  0  0  0  0  0  5.85004572179e-011  6.19386555556e-011  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1.09908721638e-010  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
1.30886999497e-009  0  1  0  0  0  0  0  1  1  0  0  0  0  1  
0  0  1.09908721638e-010  -9.57308983795e-009  1.09908721638e-010  0  0  1.28952408007e-009  0  -2.22994011474e-010  1.84161335771e-009  0  8.51613476474e-011  0  -1.13085289836e-010  
-1.86544111638e-009  0  1  -2.22994011474e-010  1.09908721638e-010  0  0  0  1  0  0  0  8.35847835214e-011  0  1.00000000023  
0  0  0  -5.85004572179e-011  0  0  0  0  -1.73170463607e-009  -2.22994011474e-010  0  -2.52576226021e-011  0  0  0  
-2.26170579672e-010  0  -2.26170579672e-010  -2.88109235228e-010  -2.01363293143e-010  0  0  0  -2.26170579672e-010  -2.26170579672e-010  -2.0091295707e-010  0  0  0  -2.26170579672e-010  
0  0  0  6.15638255084e-009  -1.3632113271e-010  0  0  0  0  -1.96670073357e-010  -1.15163136296e-009  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.00000000014  0  0  0  0  0  1  -4.66452975131e-010  0  0  -1.13085289836e-010  0  0  

----------------------------------------以下qin
0  0  0  0  
0.999999999887  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  1.13085289836e-010  0  
0  -1.13085289836e-010  0  0  
0  -1.09908721638e-010  0  0  
0  0  0  0  
0  0  0  0  
1.13085289836e-010  0  0  0  
0  0  1  0  
0  1.13085289836e-010  -1.13085289836e-010  1  
0  1.09908721638e-010  0  0  
----------------------------------------以下xir
1  -1.09908721638e-010  0  1  -1.09908721638e-010  1.00000000022  0  1.13085289836e-010  0  2.22994011474e-010  1  1.00000000011  1.13085289836e-010  0  1.13085289836e-010  
0  1  0  0  1  0  1  -1.13085289836e-010  -1.09908721638e-010  0  0  1.13085289836e-010  1  1  1.09908721638e-010  
0  1.09908721638e-010  1  0  1.09908721638e-010  -2.22994011474e-010  0  1  1.00000000011  0.999999999777  0  -2.26170579672e-010  -1.13085289836e-010  0  0.999999999777  
best answer822617.629521
flow answer:2211924.63189
adj answer:6432.94999851
