--------------------------------
time is:1193.8125
----------------------------------------
optimal value:134975.727173
----------------------------------------
room location
29.8500003815  0  -1.59306462391e-009  6.30000017735  22.2000002753  14.9500002686  41.4000000964  0  -6.29452046041e-009  -7.15447869737e-009  34.1500003302  -1.59693553567e-009  
-4.29452029493e-009  41.4000000641  0  0  0  0  -3.2294479646e-008  -6.29452046041e-009  14.9500002841  7.15000007523  0  32.3999998257  
0  0  5.59999989293  -7.91411880474e-009  4.65013419e-010  2.23016626334e-010  0  14.6999998083  0  0  -3.17185637755e-008  6.06267763723e-010  
 以上——————————————————以下zijr
0  0  0  0  0  0  1  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -1.0091137342e-009  0  -1.20352752535e-009  -2.20663606961e-010  0  -4.93377225599e-010  -2.27083809509e-010  1.83173941825e-010  -1.07570868255e-010  
1  0  0  0  0.999999999535  0.99999999981  1  0  0  0  0.99999999981  0  
1  0  -1.0832864441e-010  0  0  0  1.00000000014  0  0  0  1  -1.26701723471e-011  
1  0  0  0  0.99999999981  0  1  0  -9.49006959082e-011  0  1  -1.26701723471e-011  
0  0  0  0  0  0  0  0  0  0  0  -1.26701723471e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -9.49006959082e-011  -1.89801391816e-010  0  0  0  0  -4.5692809009e-010  -1.89801391816e-010  0  
0  0  0  -9.49006959082e-011  -1.89801391816e-010  -9.49006959082e-011  1.42857154677e-010  0  0  0  -1.89801391816e-010  0  
0  0  0  0  -1.89801391816e-010  -1.89801391816e-010  1  0  0  0  0  0  
0  0  0  0  0  0  0  -4.95049527213e-011  0  -1.07570868255e-010  -1.26701723471e-011  0  

0  0  0  0  0  0  2.33855164502e-010  0  0  0  0  0  
0  0  0  0  0  0  -1.42857154677e-010  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
-3.76712319179e-010  0  0  0  0  0  0  0  0  0  0  0  
0  1.42857154677e-010  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  1  
0  1  0  0  0  0  0  1.90813613446e-010  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -8.19312342383e-010  0  0  0  1  0  -3.72824176926e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  9.49006959082e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -1.01372613353e-009  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  9.49006959082e-011  0  0  0  0  -4.60946250197e-011  0  -4.55223712137e-009  -9.33522019559e-011  
0  0  -1.26832513282e-009  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.72975333642e-010  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  5.70573706339e-010  0  -5.70573706339e-010  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  -7.13430861017e-010  0  5.70573706339e-010  
0  1.42857154677e-010  0  0  
0  1  0  0  
1  0  0  0  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
1  0  -9.49006959082e-011  0.999999999905  0.999999999905  0.999999999905  1.00000000014  1.42857154677e-010  -9.49006959082e-011  -9.49006959082e-011  0.999999999905  -1.26701723471e-011  
0  1  0  0  0  0  -1.42857154677e-010  1.42857154677e-010  1  1  0  1  
0  0  1.00000000009  9.49006959082e-011  9.49006959082e-011  9.49006959082e-011  0  0.999999999714  9.49006959082e-011  9.49006959082e-011  9.49006959082e-011  1.26701723471e-011  
best answer134975.727173
flow answer:1336374.9488
adj answer:3678.15016203
