--------------------------------
time is:1191.375
----------------------------------------
optimal value:314116.697422
----------------------------------------
room location
18.5  6.349999901  0  0  2.00000016548e-009  0  0  0  0  -9.67616260521e-010  0  0  
2.00000016548e-009  0  10.6999998073  2.00000016548e-009  0  2.00000016548e-009  5.04999994387  30.09999943  2.00000016548e-009  0  21.3999996155  0  
0  8.63258549018e-009  0  10.8500000238  29.5  22.249999999  1.04508221756e-008  -6.25000151633e-009  16.7999999523  14.000000003  -6.25000151633e-009  4.500000005  
 以上——————————————————以下zijr
0  0  0  0  0  -4.02979006562e-011  0  0  0  0  0  0  
1  0  4.35360235401e-010  0  -2.15545197022e-010  0  0  0  0  0  0  0  
0  -4.35360235401e-010  0  0  8.45953766685e-010  0  0  0  0  -2.08537980323e-011  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -8.45953766685e-010  0  0  0  0  0  0  -1.30178261689e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  2.08537980323e-011  0  1.30178261689e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  0  0  0  0  1  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  
0  0  0  0  0  -5.91716021951e-011  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  2.15545197022e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  1  1.00000000006  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  1  0  0  0  0  0  0  0  
0  2.15545197022e-010  0  0  0  0  0  0  0  0  -1.02459042853e-009  0  
0  0  0  0  0  0  0  0  0  0  0  6.94444612925e-010  
0  0  0  0  1  1  0  0  0  0  0  0  
0  0  0  0  1  1  0  0  1  0  0  0  
0  2.15545197022e-010  0  0  0  0  1.02459042853e-009  0  0  0  0  0  
0  4.16720762206e-010  0  1  1  0.999999999941  0  -6.94444612925e-010  1  1  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  1  0  
0  0  0  0  
----------------------------------------以下xir
1  0.999999999784  0  0  0  1.1834320439e-010  0  0  0  0  0  0  
0  0  1  0  0  0  1  1  0  0  1  0  
0  2.15545197022e-010  0  1  1  0.999999999882  0  0  1  1  0  1  
best answer314116.697422
flow answer:264755.699867
adj answer:2753.00000565
