--------------------------------
time is:1194.453125
----------------------------------------
optimal value:2988.05000445
----------------------------------------
room location
0  0  5.59999990014  0  0  0  0  17.7999997139  24.6999998093  32.499999999  12.7499997616  0  
25.0500001897  0  0  8.30000018973  0  16.9500002851  33.499999999  0  0  0  0  0  
0  13.7500002384  1.04905614574e-008  0  4.90000010437  0  0  0  0  6.99998281561e-009  3.00000024822e-009  22.7500004818  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  0.999999999911  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1  1  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  1  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  1  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  0  0  1  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  6.04069591921e-010  7.45175071458e-010  1.09786231003e-009  
0  0  0  0  7.14285745112e-010  0  0  0  0  0  0  -6.93069324154e-010  
0  1  8.01885891022e-010  -7.14285745112e-010  0  0  0  0  0  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1.08530893114e-010  0  0  0  0  0  0  0  -7.56140350097e-011  0  
0  0  5.67107828881e-011  0  0  0  0  0  0  7.56140350097e-011  0  4.63421456504e-010  
0  0  -2.95976419009e-010  6.93069324154e-010  0  0  0  0  0  0  -4.63421456504e-010  0  

----------------------------------------以下qin
0  0  1  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  0  0  
0  1  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0.999999999198  0  0  0  0  1  1  1  1  0  
1  0  0  1  0  1  1  0  0  0  0  0  
0  1  8.01885891022e-010  0  1  0  0  0  0  0  0  1  
best answer2988.05000445
flow answer:2899959.89982
adj answer:2942.54998613
