--------------------------------
time is:1135.203125
----------------------------------------
optimal value:56182.1160056
----------------------------------------
room location
0  0  0  37.1500005712  22.1500003328  0  0  19.0000002454  27.5500004299  0  5.80000019473  14.4500002841  
0  14.4500002841  0  -6.84972079057e-011  0  5.40000033179  27.5500004181  0  0  32.5500004181  0  0  
5.55000019267  0  16.4000005732  0  -6.84972079057e-011  0  0  0  -1.17773462094e-008  0  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  -9.43392918905e-011  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0.999999999706  0  0  0  0.99999999962  0  0  0  
0  0  0  1  0  0  0  8.86076011985e-010  0  0  5.06329149706e-010  -2.53164600394e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  0  0  1  1  0  0  1  
0  0  0  1  1  0  0  1  1  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  1  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  1  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

0  0  1  0  0  0  0  0  -7.50823144076e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  8.84955810497e-011  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  -4.97658617164e-010  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
2.44493994371e-010  0  0  0  -8.67053254162e-012  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  1  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
1  0  0  0  
0  0  1  0  
0  0  0  0  
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
----------------------------------------以下xir
0  0  0  1  1  0  0  1  1.00000000051  0  1  1  
0  1  0  0  0  1  1  0  0  1  0  0  
1  0  1  0  0  0  0  0  -5.06329149706e-010  0  0  0  
best answer56182.1160056
flow answer:534056.612282
adj answer:3084.95004831
