--------------------------------
time is:1192.484375
----------------------------------------
optimal value:1300960.65246
----------------------------------------
room location
-1.10000080156e-008  0  5.59999990563  1.99999306005e-009  -2.00000016548e-009  0  -2.27907906765e-009  14.6999998083  0  1.99999306005e-009  0  0  
5.00000751913e-009  41.4000000844  5.00000751913e-009  0  0  0  0  4.00000743639e-009  14.2000002851  6.40000009437  5.00000751913e-009  32.3999998459  
29.8500003815  0  0  6.30000019173  22.2000002851  14.9500002861  41.4000000866  0  0  0  34.1500003208  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  1  0  0  0  0  
-8.73016482741e-010  0  0  0  8.12995736247e-011  -3.78070510844e-011  0  -7.9365083529e-011  0  0  0  0  
0  0  0  -8.74520419055e-010  0  4.86090662055e-011  0  0  0  2.04080920523e-010  0  -4.08163291134e-010  
0  0  0  3.78070510844e-011  -2.61375049891e-010  0  -4.84910459603e-010  0  0  0  0  -4.18550278644e-009  
0  0  0  9.11631627059e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  3.48115617132e-009  
0  0  0  0  -2.04080920523e-010  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  9.90099054427e-011  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  1  
0  1  0  0  0  0  0  0  1  0  0  1  
0  0  0  0  0  0  0  0  0  0  0  0  
0  1  0  0  0  0  0  0  0  0  0  0  

0  0  0  1.01366386568e-009  0  0  1.00000000009  0  0  0  1  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1  0  0  0  1  1  1.00000000091  0  0  0  0.999999998968  0  
1  0  0  -7.9322084543e-010  0  0  1  0  0  0  1  0  
1  0  0  0  0.999999999787  0  1  0  0  0  1  0  
0  0  0  0  0  0  0  0  3.08418244165e-009  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  -3.08418244165e-009  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.031746244e-009  0  0  1.00000000009  0  0  0  0  0  
0  0  0  0  0  0  0  0  -3.48115617132e-009  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  1  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
1  0  0  0  
0  0  0  0  
0  0  1  0  
----------------------------------------以下xir
0  0  1  0  0  0  0  1  0  0  0  0  
0  1  0  0  0  0  0  0  1  1  0  1  
1  0  0  1  1  1  1  0  0  0  1  0  
best answer1300960.65246
flow answer:1300960.69575
adj answer:4221.90015623
