--------------------------------
time is:1184.703125
----------------------------------------
optimal value:154619.286687
----------------------------------------
room location
0  0  -4.09445026704e-010  26.4500002861  5.95000005037  -2.74649740659e-010  18.0500001907  0  11.3500001431  2.25000000143  0  0  
0  0  7.55000019687  -2.74649636367e-010  3.16455718566e-010  0  0  14.5500004339  -5.55063320104e-009  2.84593757399e-008  30.7500004766  22.1000003812  
5.55000019173  22.1000003812  0  0  0  13.0500004302  0  0  7.55063336652e-009  -2.71675695274e-008  0  0  
 以上——————————————————以下zijr
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  -2.43052863738e-011  0  0  0  0  0  0  
0  0  -1.26582287426e-010  1  0  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  0  0  1  0  0  0  0  0  
0  0  0  1  1.00000000064  0  1  0  1  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  -7.43094430047e-012  0  0  0  0  0  0  0  0  0  

0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0.999999999969  0  0  1  0.999999999993  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1.26582287426e-010  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  3.07739089221e-011  0  1.26582287426e-010  0  0  0  -1.26582287426e-010  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  -1.26582287426e-010  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  1  0  

0  1  0  0  0  1  0  0  0  -6.37130856102e-010  0  0  
0  0  0  0  1.26582287426e-010  7.0422541984e-011  0  0  1.26582287426e-010  -6.37130856102e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  3.54109937504e-010  0  0  1.26582287426e-010  
0  0.99999999993  0  0  0  0  0  0  0  -6.37130856102e-010  0  0  
0  0  0  0  0  0  0  0  7.55324207055e-010  -5.62994582976e-010  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
1.26582287426e-010  0  0  0  -2.27527650078e-010  0  0  0  0  -5.10548568676e-010  0  -1.26250664756e-011  
0  0  0  0  0  0  0  0  0  0  0  -5.94112487216e-011  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  1.26250664756e-011  0  0  0  

----------------------------------------以下qin
0  0  0  0  
0  0  0  0  
1.00000000111  -1.10907030191e-009  0  0  
0  0  0  0  
0  1.26582287426e-010  0  0  
0  0  0  0  
0  0  0  0  
0  1  0  0  
-3.53746286118e-010  9.82488014484e-010  -7.55324015792e-010  0  
0  0  0  0  
-7.55324015792e-010  0  7.55324015792e-010  1  
0  0  1  0  
----------------------------------------以下xir
0  0  0  1  0.999999999873  0  1  0  1  1.00000000064  0  0  
0  0  1  0  1.26582287426e-010  0  0  1  -1.26582287426e-010  0  1  1  
1  1  0  0  0  1  0  0  1.26582287426e-010  -6.37130856102e-010  0  0  
best answer154619.286687
flow answer:518154.987175
adj answer:2852.90000241
